[08/15 02:44:52.599] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/15 02:45:10.633] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/15 02:45:10.633] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/15 02:45:10.633] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/15 02:45:10.834] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/15 02:45:10.835] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/15 02:45:10.896] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/15 02:45:10.901] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/15 02:45:10.901] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/15 02:45:10.915] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/15 02:45:10.943] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 02:45:10.952] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/15 02:45:10.953] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/15 02:45:11.006] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 02:45:11.024] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/15 02:45:11.024] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 02:45:11.377] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 02:45:12.492] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 02:45:12.492] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 02:45:13.370] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 02:45:15.089] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/15 02:45:15.090] | INFO     | interaction | SentryJSONRPCServer | _start_idle_timeout: kill timer
[08/15 02:45:15.339] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 02:45:17.397] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 02:45:17.677] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[08/15 02:45:17.679] | INFO     | playback   | main_reactor | play_clip: PID 3421 is running
[08/15 02:45:17.711] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[08/15 02:45:17.714] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-67fcc9b25ab011efb1d000c0089e93e0.json
[08/15 02:45:17.721] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[08/15 02:45:17.722] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 02:45:17.722] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/15 02:45:17.723] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[08/15 02:45:17.723] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[08/15 02:45:17.723] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/15 02:45:17.718] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/15 02:45:17.829] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 02:45:17.963] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/15 02:45:17.964] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/15 02:45:17.964] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/15 02:45:18.091] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 02:45:18.092] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 02:45:18.227] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/15 02:45:18.230] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/15 02:45:18.233] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/15 02:45:18.233] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/15 02:45:18.234] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/15 02:45:18.234] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_FREE_EMPTY
[08/15 02:45:18.256] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/15 02:45:18.372] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/15 02:45:18.373] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 47bdb6535ab011efb1d000c0089e93e0 NO payment
[08/15 02:45:18.390] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 02:45:18.390] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 02:45:18.417] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-08-15T02:45:17Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-08-15T02:45:17Z", "type": "parking_event_user_entered_space", "id": "a188a10c-85bc-4c1f-b7ad-6486c72bd168", "device_id": "m:00C0089E93E0"}
[08/15 02:45:18.434] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/15 02:45:18.434] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 02:45:18.484] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 02:45:18.746] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/15 02:45:19.017] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/15 02:45:19.357] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 02:45:19.358] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 02:45:21.322] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 02:45:21.323] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 02:45:23.403] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 02:45:23.403] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 02:45:25.378] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 02:45:25.378] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 02:45:25.625] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 02:45:27.409] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 02:45:27.410] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 02:45:28.400] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/15 02:45:28.401] | INFO     | playback   | main_reactor | Kill PID 3593
[08/15 02:45:28.411] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 02:45:28.411] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/15 02:45:28.412] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/15 02:45:28.412] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/15 02:45:28.412] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/15 02:45:28.413] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/15 02:45:28.413] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/15 02:45:28.413] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/15 02:45:28.414] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 02:45:28.414] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/15 02:45:28.415] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 02:45:28.416] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 02:45:28.416] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 02:45:28.417] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 02:45:28.417] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 02:45:28.418] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 02:45:28.614] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/15 02:45:28.614] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/15 02:45:28.615] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/15 02:45:28.615] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/15 02:45:28.615] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/15 02:45:28.616] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/15 02:45:28.616] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/15 02:45:28.617] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:996)
[08/15 02:45:28.617] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 02:45:28.618] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/15 02:45:28.619] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 02:45:28.619] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/15 02:45:28.817] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 02:45:28.818] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/15 02:45:28.827] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/15 02:45:28.828] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 02:45:28.828] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/15 02:45:28.911] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/15 02:45:28.938] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/15 02:45:28.939] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/15 02:45:28.939] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/15 02:45:28.993] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/15 02:45:28.995] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/15 02:45:28.996] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[08/15 02:45:29.054] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/15 02:45:29.064] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 02:45:29.088] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 02:45:29.097] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 02:45:29.201] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/15 02:45:38.884] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/15 02:45:38.895] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 02:45:38.896] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/15 02:45:38.897] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 02:45:38.897] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/15 02:45:38.898] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 02:45:38.899] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 02:45:38.899] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 02:45:38.900] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 02:45:38.901] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 02:45:38.901] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
