[06/05 14:45:47.114] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631185)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 14:45:57.172] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631185)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 14:45:57.172] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631185)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 14:45:57.178] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:45:57.181] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:45:57.183] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:45:57.186] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:45:57.188] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:45:57.191] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:45:57.194] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:45:57.196] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:45:57.199] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:45:57.437] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[06/05 14:45:57.743] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[06/05 14:45:58.046] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[06/05 14:45:58.343] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[06/05 14:45:58.658] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[06/05 14:45:58.983] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[06/05 14:45:59.294] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[06/05 14:45:59.597] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[06/05 14:46:07.101] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:07.104] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:07.106] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:07.109] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631185)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 14:46:07.110] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631185)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 14:46:07.115] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:07.118] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:07.120] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:07.122] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:07.124] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:07.127] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:07.129] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:07.131] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:07.134] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:17.136] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:17.140] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:17.143] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:17.146] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631185)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 14:46:17.147] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631185)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 14:46:17.153] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:17.155] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:17.157] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:17.160] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:17.163] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:17.165] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:17.168] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:17.171] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:17.174] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:27.157] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:27.161] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:27.165] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:27.168] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631185)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 14:46:27.169] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631185)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 14:46:27.174] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:27.177] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:27.179] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:27.182] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:27.184] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:27.187] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:27.189] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:27.192] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:27.194] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:33.583] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/05 14:46:33.584] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/05 14:46:33.610] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[06/05 14:46:37.191] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:37.196] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:37.198] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:37.202] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631185)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 14:46:37.202] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631185)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 14:46:37.208] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:37.211] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:37.214] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:37.216] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:37.219] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:37.221] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:37.224] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:37.227] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:37.229] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:47.123] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:47.126] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:47.129] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:47.133] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631185)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 14:46:47.134] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631185)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 14:46:47.140] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:47.143] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:47.145] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:47.148] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:47.150] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:47.153] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:47.156] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:47.158] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:47.161] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:57.159] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:57.165] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:57.167] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:57.170] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631185)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 14:46:57.171] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631185)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 14:46:57.176] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:57.178] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:57.181] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:57.183] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:57.185] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:57.188] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:57.191] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:57.193] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:46:57.196] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:47:07.193] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:47:07.196] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:47:07.198] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:47:07.201] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631185)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 14:47:07.202] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631185)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 14:47:07.207] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:47:07.210] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:47:07.212] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:47:07.215] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:47:07.217] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:47:07.220] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:47:07.223] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:47:07.226] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:47:07.228] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:47:17.111] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:47:17.115] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:47:17.117] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:47:17.120] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631185)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 14:47:17.121] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631185)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 14:47:17.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:47:17.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:47:17.131] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:47:17.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:47:17.135] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:47:17.137] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:47:17.140] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:47:17.142] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:47:17.145] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:47:17.471] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-72cc711860ed11f1996c00c00892a10b.json
[06/05 14:47:18.232] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 64, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 11704, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4584, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 64, "rmq_apis_attempted": 77, "rmq_jsons_attempted": 223, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 165954, "rmq_jsons_sent": 223, "rmq_apis_sent": 77}, "class": "event", "queued_dt": "2026-06-05T14:47:17Z", "type": "system_alive", "id": "46a9aec4-58c5-48a2-9f4c-496e49c5ca94", "device_id": "m:00C00892A10B"}
[06/05 14:47:18.326] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/05 14:47:19.302] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-06 09:29:35.632023 cached-duration=60 days, 0:00:00 cached-end=2026-07-05 09:29:35.632023 req-start=2026-05-05 09:29:35.632023 req-end=2026-07-05 09:29:35.632023
[06/05 14:47:19.303] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-06 09:47:19.303413 cached-duration=60 days, 0:00:00 cached-end=2026-07-05 09:29:35.632023 req-start=2026-05-05 09:29:35.632023 req-end=2026-07-05 09:29:35.632023) #days 60 days, 0:00:00
