[03/17 15:15:29.999] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42584 rp_min_to_free 42584
[03/17 15:17:33.115] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/17 15:17:33.297] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/17 15:17:33.582] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/8/14 (primary/good+primary/total) - primary:*216.82.45.133   .PPS.            1 u  368 1024  377   38.826    0.114   2.024 good:+50.205.57.38    .GPS.            1 u   31 1024  377   48.928    1.052   2.344, +141.11.89.193   17.253.2.35      2 u  283 1024  377   43.096    0.094  19.512, +69.172.133.130  68.234.48.70     2 u  147 1024  377   47.916    2.189   2.398, +209.177.158.85  128.233.154.245  2 u   18 1024  377   29.607    3.115   3.167, +162.244.81.139  237.17.204.95    2 u  941 1024  377   44.153   -0.176   2.335, +185.125.190.57  194.121.207.249  2 u  229 1024  377  114.514   -0.265   1.425, +134.215.155.177 216.239.35.0     2 u  229 1024  377   35.887   -1.025   3.278 bad:-23.186.168.128  132.163.97.4     2 u   46 1024  377   66.109   -4.429   2.672 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/17 15:17:33.761] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *216.82.45.133   .PPS.            1 u  368 1024  377   38.826    0.114   2.024
[03/17 15:17:33.762] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/17 15:17:42.511] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 15:17:42.512] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 15:18:14.029] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 15:18:16.261] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/17 15:18:16.262] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 15:18:16.295] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[03/17 15:18:29.984] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42581 rp_min_to_free 42581
[03/17 15:18:43.478] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 15:18:43.479] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
