[03/27 18:43:41.135] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:44:01.077] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:44:01.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:01.094] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:01.100] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:01.105] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:01.110] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:01.115] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:01.121] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:01.126] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:01.131] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:11.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:11.140] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:11.145] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:11.151] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:44:11.153] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:44:11.165] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:11.170] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:11.175] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:11.181] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:11.185] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:11.190] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:11.196] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:11.201] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:11.207] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:21.115] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:21.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:21.127] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:21.134] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:44:21.135] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:44:21.147] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:21.152] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:21.157] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:21.162] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:21.167] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:21.173] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:21.180] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:21.185] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:21.190] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:31.081] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:31.087] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:31.094] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:31.100] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:44:31.101] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:44:31.113] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:31.119] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:31.125] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:31.130] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:31.134] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:31.140] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:31.146] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:31.151] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:31.156] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:35.022] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":69954104}'
[03/27 18:44:35.029] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 69954104, "result": "openlot-Lot_Schedule-2.16"}
[03/27 18:44:35.079] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 69954104, "result": "openlot-Lot_Schedule-2.16"} Queue amq.gen-7YeYZZVe0HouyO304D1Qgg #601
[03/27 18:44:35.622] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[03/27 18:44:35.625] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-03-20 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-03-13 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-04-03 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-03-20 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[03/27 18:44:35.628] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[03/27 18:44:35.631] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[03/27 18:44:37.907] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.69762301445 ch 0.061842918396 d 0.219853162766 x -0.107433080673 b 0.0556049346924 d 0.0518281459808 a 0.000576972961426 conf 0.0482258796692 cons 0.0491790771484 )
[03/27 18:44:37.908] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[03/27 18:44:37.911] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-Yl4soegIjG4Kq-MxoDIBNQ, path apirequest_eadc4f0d-364b-40a0-9816-fd763c8c119a, len contents 152
[03/27 18:44:37.966] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[03/27 18:44:38.079] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID eadc4f0d-364b-40a0-9816-fd763c8c119a len body 5364
[03/27 18:44:38.083] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-03-20T00:00:00-05:00","enabled_to":"2025-04-03T00:00:00-05:00","daily_start_hour":5,"daily_end_hour":9,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"UP","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-03-27T13:43:13-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":57,"environment_type":"lot","parking_init_grace_period":300,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":0,"parking_ticket_reduced_fine":3500,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":true,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":60,"vehicle_tag_method":"confidence_considered","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":1,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":true,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":null,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72}]}}]}
[03/27 18:44:38.085] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[03/27 18:44:38.088] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[03/27 18:44:38.089] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[03/27 18:44:38.091] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[03/27 18:44:38.110] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 807 Name Lot Auto One 
[03/27 18:44:38.112] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[03/27 18:44:38.113] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Hourly 1
[03/27 18:44:38.115] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 200
[03/27 18:44:38.116] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = None
[03/27 18:44:38.118] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[03/27 18:44:38.119] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 4
[03/27 18:44:38.120] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[03/27 18:44:38.123] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2025-03-20T00:00:00-05:00
[03/27 18:44:38.125] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2025-04-03T00:00:00-05:00
[03/27 18:44:38.127] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = hourly
[03/27 18:44:38.129] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
[03/27 18:44:38.130] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'UP', u'permit_group': {u'timezone': u'America/Chicago', u'upload_password': u'f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1', u'name': u'Student', u'generate_url': False, u'created_at': u'2024-12-02T11:14:25-06:00', u'daily_pool_limit': None, u'updated_at': u'2024-12-02T11:14:25-06:00', u'parking_lots': [{u'redo_owner_for_non_ticketable_states': None, u'violations_require_admin_approval_for_non_ticketable_states': True, u'lookup_service_id': 57, u'allowed_days_since_permit_expired': 30, u'color': None, u'external_identifier': u'', u'void_violations_incoming_plate_read': False, u'consolidation_method': u'by_time', u'updated_at': u'2025-03-27T13:43:13-05:00', u'auto_entry': True, u'allow_true_up': False, u'max_permit_unlock_minutes': 1440, u'spaces': 200, u'postal_code': u'', u'gated': False, u'parking_init_grace_period': 300, u'unlock_sessions_in_review_after_minutes': 30, u'ticket_service_id': 100, u'phone_numbers': None, u'max_hours_to_match_sessions': None, u'no_violations_with_handicap_permits': False, u'id': 175, u'environment_type': u'lot', u'gis_path': None, u'purge_exited_sessions_without_payments': False, u'city': u'', u'recent_exit_consolidation_seconds': 20, u'openlot_placeholder_sessions': False, u'vehicle_tag_method': u'confidence_considered', u'consolidation_time': 60, u'send_sms_notifications': False, u'sys_default_language': None, u'max_days_open_session': 1, u'ignore_lot_for_skynet': None, u'unpaid_parking_fee': None, u'unlock_previous_session_for_user_after_minutes': 300, u'max_hours_without_sessions': {u'wed': 6, u'sun': 12, u'thu': 6, u'tue': 6, u'mon': 6, u'fri': 6, u'sat': 6}, u'timezone': u'', u'general_location_id': 13, u'state': u'', u'access_point_ip': u'', u'permit_match_session_look_back_hours': 72, u'latitude': u'44.95782', u'parking_ticket_reduced_fine': 3500, u'extreme_only_after_grace': False, u'transient_spaces': None, u'additional_days_back_violation': 0, u'external_terminal_identifier': u'', u'sentry_settings_template_id': 1016, u'confidence_considered': True, u'rpc_settings_requiring_reboot': None, u'parking_maximum_duration_minutes': 14400, u'skip_ticketing': None, u'parking_ticket_full_fine': 0, u'zone': False, u'tax_rate': u'0.0', u'permit_match_tolerance': 1, u'purge_plate_reads_and_consolidate_photos': False, u'congestion': None, u'address_street_2': u'', u'address_street_1': u'', u'violation_tow_grace_period': 0, u'show_external_ticket_number': None, u'perform_remote_permit_check': False, u'vehicle_count': 0, u'end_app_permits_on_exit': False, u'valet_lot': False, u'exit_consolidation_time': 2, u'name': u'Lot Auto One', u'allowed_length_of_previous_permit': 30, u'automatically_reconcile': False, u'associated_event_interval': 4, u'created_at': u'2023-02-16T17:05:19-06:00', u'unlock_requires_true_up': True, u'longitude': u'-93.1073474', u'rpc_settings': None, u'parking_violation_grace_period': 0, u'automatically_move_picture_pairs': True, u'municipality_id': 7, u'can_unlock_violations': False, u'parking_nofine_cost': None, u'pucked': False, u'letter_service_municipality_id': None, u'exit_search_offset': 2, u'rate_tax_text': u''}], u'currently_used': None, u'location_code': u'', u'send_permits_to_meters': False, u'upload_username': u'acdddae1b3d755284e4a7cb3', u'valet_timeframe': 60, u'municipality_id': 7, u'secret_url': None, u'sync_complete': False, u'id': 225}, u'rate': 200, u'payroll_deduction_available': False, u'id': 807, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'hourly', u'enabled_to': u'2025-04-03T00:00:00-05:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 4, u'daily_start_hour': 5, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2025-03-20T00:00:00-05:00', u'daily_end_hour': 9, u'name': u'Hourly 1', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': None, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[03/27 18:44:38.812] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[03/27 18:44:38.814] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 1
[03/27 18:44:38.815] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-03-20 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-03-13 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-04-03 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-03-20 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[03/27 18:44:39.010] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[03/27 18:44:39.014] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
