[03/17 15:09:12.115] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 15:10:43.079] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1546, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3140084, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1546, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 903, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3263456, "rmq_jsons_sent": 903, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-03-17T15:10:42Z", "type": "system_alive", "id": "e148f6a7-ceb9-4543-8f2c-077cf76431e0", "device_id": "m:00C008947D30"}
[03/17 15:10:43.170] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/17 15:11:12.217] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 15:11:29.996] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42588 rp_min_to_free 42588
[03/17 15:11:32.871] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 15:11:32.872] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 15:11:56.665] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/17 15:11:56.667] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/17 15:11:56.668] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/17 15:11:56.679] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/17 15:11:56.680] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/17 15:11:56.680] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/17 15:11:56.681] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/17 15:11:56.682] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 127461.227663
[03/17 15:11:56.682] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/17 15:11:56.683] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/17 15:11:56.683] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/17 15:11:56.684] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/17 15:11:56.885] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/17 15:11:56.885] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/17 15:11:56.891] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/17 15:11:56.902] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/17 15:11:56.903] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/17 15:11:56.914] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/17 15:11:56.915] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/17 15:11:56.922] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/17 15:11:56.925] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/17 15:12:00.442] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/17 15:12:02.823] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[03/17 15:12:02.825] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[03/17 15:12:02.827] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[03/17 15:12:02.828] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 15:12:02.828] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/17 15:12:02.829] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[03/17 15:12:02.836] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/17 15:12:02.836] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-a718bf76221311f19ece00c008947d30.json
[03/17 15:12:02.842] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/17 15:12:03.004] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/17 15:12:03.005] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/17 15:12:03.005] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/17 15:12:03.241] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/17 15:12:03.242] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/17 15:12:03.243] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/17 15:12:03.443] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[03/17 15:12:03.446] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/17 15:12:03.461] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/17 15:12:03.462] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 14d8a36b217311f19ece00c008947d30 NO payment
[03/17 15:12:03.502] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/17 15:12:03.503] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/17 15:12:03.777] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-03-17T15:12:02Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-03-17T15:12:02Z", "type": "parking_event_user_entered_space", "id": "7aa30565-2e0b-4281-bb3a-bdb39167444b", "device_id": "m:00C008947D30"}
[03/17 15:12:03.886] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/17 15:12:13.551] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/17 15:12:13.559] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 15:12:13.560] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/17 15:12:13.561] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 15:12:13.562] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/17 15:12:13.562] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/17 15:12:13.563] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/17 15:12:13.564] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/17 15:12:13.564] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/17 15:12:13.565] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 15:12:13.566] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 15:12:13.566] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/17 15:12:13.567] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 15:12:13.568] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/17 15:12:13.765] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/17 15:12:13.766] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/17 15:12:13.766] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/17 15:12:13.767] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/17 15:12:13.768] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/17 15:12:13.768] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/17 15:12:13.769] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/17 15:12:13.776] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/17 15:12:13.822] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 15:12:13.838] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/17 15:12:13.866] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 15:12:13.970] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 15:12:13.971] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/17 15:12:13.972] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/17 15:12:13.973] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/17 15:12:13.982] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/17 15:12:14.130] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/17 15:12:14.130] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/17 15:12:14.130] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[03/17 15:12:14.147] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/17 15:12:14.147] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/17 15:12:14.148] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[03/17 15:12:14.166] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/17 15:12:14.179] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
