[08/18 02:26:03.495] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43353 rp_min_to_free 43353
[08/18 02:28:21.579] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78180798, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-18T00:00:48Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-16T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 643330, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-18T01:50:10Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-08-18T01:50:13Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 70.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-18T01:50:13Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-18T01:50:13Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-18T01:50:10Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "d5528c8b9aa611f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1908.733264, "tax_amount": 0, "payment_received_timestamp": "2026-08-18T01:50:10Z", "payment_timestamp": "2026-08-18T01:50:10Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-08-17T21:28:21Z", 643330], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1908.724264, "tax_amount": 0, "payment_received_timestamp": "2026-08-18T01:50:13Z", "payment_timestamp": "2026-08-18T01:50:13Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-18T03:00:10Z", "park_timestamp": "2026-08-18T01:49:59Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-18T02:28:21Z"}]}}
[08/18 02:28:21.631] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78180798, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-18T00:00:48Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-16T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 643330, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-18T01:50:10Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-08-18T01:50:13Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 70.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-18T01:50:13Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-18T01:50:13Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-18T01:50:10Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "d5528c8b9aa611f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1908.733264, "tax_amount": 0, "payment_received_timestamp": "2026-08-18T01:50:10Z", "payment_timestamp": "2026-08-18T01:50:10Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-08-17T21:28:21Z", 643330], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1908.724264, "tax_amount": 0, "payment_received_timestamp": "2026-08-18T01:50:13Z", "payment_timestamp": "2026-08-18T01:50:13Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-18T03:00:10Z", "park_timestamp": "2026-08-18T01:49:59Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-18T02:28:21Z"}]}} Queue amq.gen-DdGXsHJ_w7mH5UpFThkKrg #2422
[08/18 02:28:24.437] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1787020104 energy SUM 0 Z 0
[08/18 02:28:24.449] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/18 02:28:24.450] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[08/18 02:28:24.450] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id d5528c8b9aa611f1b9e700c008947d30
[08/18 02:28:24.451] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/18 02:28:24.451] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-08-18 01:50:10.279712+00:00 end 2026-08-18 03:00:10.282988+00:00
[08/18 02:28:24.452] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 70.0
[08/18 02:28:24.455] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-08-17 21:28:24.452783 orig 2026-08-17 20:50:10.279712 valid 2026-08-17 20:50:10.282988
[08/18 02:28:24.455] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 2294.169795 seconds
[08/18 02:28:24.456] | INFO     | parking.controller | main_reactor | Puck time exited 1787020104 for SPOT_1
[08/18 02:28:24.459] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id d5528c8b9aa611f1b9e700c008947d30 mismatched TZ found exit dt 2026-08-17 21:28:24 <= park dt 2026-08-17 20:49:59-05:00 e can't compare offset-naive and offset-aware datetimes
[08/18 02:28:24.459] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id d5528c8b9aa611f1b9e700c008947d30 _park_timestamp 2026-08-17 20:49:59-05:00 _exit_timestamp 2026-08-18 02:28:24 exit_dt 2026-08-17 21:28:24
[08/18 02:28:24.492] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1787020104.49 time_exited 1787020104 time_lookback_value 0
[08/18 02:28:24.493] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-08-18 01:50:10.279712+00:00 end 2026-08-18 03:00:10.282988+00:00
[08/18 02:28:24.493] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 70.0
[08/18 02:28:24.497] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-08-17 21:28:24.494546 orig 2026-08-17 20:50:10.279712 valid 2026-08-17 20:50:10.282988
[08/18 02:28:24.497] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 2294.211558 seconds
[08/18 02:28:24.498] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = d5528c8b9aa611f1b9e700c008947d30
[08/18 02:28:24.498] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/18 02:28:24.521] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/18 02:28:24.724] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/18 02:28:24.726] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/18 02:28:24.765] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #224 tx_failed 4) STATE_IDLE
[08/18 02:28:24.777] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/18 02:28:24.777] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 224 (tx_seqno 224 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 02:28:24.787] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[08/18 02:28:24.805] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/18 02:28:24.807] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/18 02:28:24.814] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id d5528c8b9aa611f1b9e700c008947d30
[08/18 02:28:24.875] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/18 02:28:24.898] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/18 02:28:24.938] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/18 02:28:24.941] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 7d1e94199aac11f1b9e700c008947d30 Concierge ID 2679
[08/18 02:28:24.941] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/18 02:28:24.942] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/18 02:28:25.026] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/18 02:28:25.312] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/18 02:28:25.362] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/18 02:28:25.572] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[08/18 02:28:25.574] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[08/18 02:28:25.574] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[08/18 02:28:25.575] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 7d1e94199aac11f1b9e700c008947d30 with max time of 250
[08/18 02:28:25.576] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/18 02:28:25.676] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/18 02:28:25.677] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/18 02:28:25.677] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[08/18 02:28:25.678] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/18 02:28:25.678] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/18 02:28:25.690] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-08-17 21:28:00
[08/18 02:28:25.732] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/18 02:28:25.779] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 02:28:25.780] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/18 02:28:25.780] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/18 02:28:25.780] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[08/18 02:28:25.781] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #224 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/18 02:28:25.786] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/18 02:28:25.803] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 225 (tx_seqno 225 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 02:28:25.897] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/18 02:28:25.898] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[08/18 02:28:25.898] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[08/18 02:28:25.964] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/18 02:28:26.147] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/18 02:28:26.182] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/18 02:28:26.448] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/18 02:28:26.481] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/18 02:28:26.592] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[08/18 02:28:26.709] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-7e2c74109aac11f1b9e700c008947d30.json
[08/18 02:28:26.728] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/18 02:28:26.804] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 02:28:26.869] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/18 02:28:27.546] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787020104287_7df4698a9aac11f19a6000c008947d30.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1904.600074, "tax_amount": 0, "payment_received_timestamp": "2026-08-18T01:50:10Z", "payment_timestamp": "2026-08-18T01:50:10Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-08-17T21:28:25Z", 643330], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1904.576678, "tax_amount": 0, "payment_received_timestamp": "2026-08-18T01:50:13Z", "payment_timestamp": "2026-08-18T01:50:13Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-18T01:49:59Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8712, "close_timestamp": null, "total_time_purchased": 70.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T02:28:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-18T02:28:24Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-18T01:50:13Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-18T01:50:13Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "d5528c8b9aa611f1b9e700c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-18T02:28:26Z", "type": "parking_session_end", "id": "111f5c5b-ba4a-4909-a47b-9a7b03dfdcff", "device_id": "m:00C008947D30"}
[08/18 02:28:27.645] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/18 02:28:28.147] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/18 02:28:28.148] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/18 02:28:46.708] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/18 02:28:48.498] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/18 02:28:48.503] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/18 02:28:48.507] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78180800, "result": true}
[08/18 02:28:48.549] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78180800, "result": true} Queue amq.gen-MZW1MSqEStlBQISUiB_ZTQ #2423
[08/18 02:28:48.604] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":78180799}'
[08/18 02:28:48.604] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/18 02:28:48.605] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78180799, "result": true}
[08/18 02:28:48.658] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78180799, "result": true} Queue amq.gen-GpuQGq1I7XlwpGhh3FFYtw #2424
[08/18 02:28:49.060] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1787020127 SUM energy 0 first movement 1787020127 0 Z energy 0
[08/18 02:28:49.062] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/18 02:28:49.072] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/18 02:28:49.073] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/18 02:28:49.073] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[08/18 02:28:49.076] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[08/18 02:28:49.076] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[08/18 02:28:49.077] | INFO     | parking.controller | main_reactor | Puck time parked 1787020127 for SPOT_1 puck_id 1
[08/18 02:28:49.077] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1787020127
[08/18 02:28:49.079] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-17 21:28:47-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
