[04/16 15:19:57.898] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 15:22:16.063] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77045376, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-16T10:17:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-04-17T00:00:12Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 622428, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-16T15:13:27Z", "sl_payment_dt": "2026-04-16T10:13:26-05:00"}, {"payment_timestamp": "2026-04-16T15:13:28Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-04-16T15:14:55Z", "sl_payment_dt": "2026-04-16T10:14:54-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 254, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 254.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T15:13:28Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T15:13:29Z"}, {"error": "", "amount": 175, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T15:14:56Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-16T15:13:27Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "01ffbb4939a611f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-16T10:22:16Z", 622428], "payment_method": "virt", "time_purchased": 34.00000000000001, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14711.679279, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T15:13:27Z", "payment_timestamp": "2026-04-16T15:13:27Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-16T10:22:16Z", 622428], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14711.665582, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T15:13:28Z", "payment_timestamp": "2026-04-16T15:13:28Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}, {"rate_blocks": ["2026-04-16T10:22:16Z", 622428, "2026-04-16T10:52:16Z", 622428, "2026-04-16T11:22:16Z", 622428, "2026-04-16T11:52:16Z", 622428, "2026-04-16T12:22:16Z", 622428, "2026-04-16T12:52:16Z", 622428, "2026-04-16T13:22:16Z", 622428], "payment_method": "virt", "time_purchased": 210.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14711.652336, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T15:14:55Z", "payment_timestamp": "2026-04-16T15:14:55Z", "free_time_purchased": 0, "payment_amount": 175, "payment_type": "normal_payment", "subtotal_amount": 175}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-16T19:27:27Z", "park_timestamp": "2026-04-16T15:12:56Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-16T15:22:16Z"}]}}
[04/16 15:22:16.115] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77045376, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-16T10:17:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-04-17T00:00:12Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 622428, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-16T15:13:27Z", "sl_payment_dt": "2026-04-16T10:13:26-05:00"}, {"payment_timestamp": "2026-04-16T15:13:28Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-04-16T15:14:55Z", "sl_payment_dt": "2026-04-16T10:14:54-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 254, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 254.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T15:13:28Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T15:13:29Z"}, {"error": "", "amount": 175, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T15:14:56Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-16T15:13:27Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "01ffbb4939a611f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-16T10:22:16Z", 622428], "payment_method": "virt", "time_purchased": 34.00000000000001, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14711.679279, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T15:13:27Z", "payment_timestamp": "2026-04-16T15:13:27Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-16T10:22:16Z", 622428], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14711.665582, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T15:13:28Z", "payment_timestamp": "2026-04-16T15:13:28Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}, {"rate_blocks": ["2026-04-16T10:22:16Z", 622428, "2026-04-16T10:52:16Z", 622428, "2026-04-16T11:22:16Z", 622428, "2026-04-16T11:52:16Z", 622428, "2026-04-16T12:22:16Z", 622428, "2026-04-16T12:52:16Z", 622428, "2026-04-16T13:22:16Z", 622428], "payment_method": "virt", "time_purchased": 210.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14711.652336, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T15:14:55Z", "payment_timestamp": "2026-04-16T15:14:55Z", "free_time_purchased": 0, "payment_amount": 175, "payment_type": "normal_payment", "subtotal_amount": 175}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-16T19:27:27Z", "park_timestamp": "2026-04-16T15:12:56Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-16T15:22:16Z"}]}} Queue amq.gen-QsMstBlklmzxpxC3UyH4Fg #3743
[04/16 15:22:18.309] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-0e5752aa39a811f19d9d00c008947d30.json
[04/16 15:22:19.054] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 3743, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 9613732, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3743, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2497, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 5635708, "rmq_jsons_sent": 2497, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-16T15:22:18Z", "type": "system_alive", "id": "cb346756-bf3b-447a-adb8-356e65f9836d", "device_id": "m:00C008947D30"}
[04/16 15:22:19.145] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/16 15:22:19.190] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1776352939 energy SUM 0 Z 0
[04/16 15:22:19.202] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/16 15:22:19.203] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[04/16 15:22:19.204] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 01ffbb4939a611f19d9d00c008947d30
[04/16 15:22:19.204] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/16 15:22:19.204] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-16 15:13:27.675097+00:00 end 2026-04-16 19:27:27.682116+00:00
[04/16 15:22:19.205] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 254.0
[04/16 15:22:19.213] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-16 10:22:19.205697 orig 2026-04-16 10:13:27.675097 valid 2026-04-16 10:13:27.682116
[04/16 15:22:19.214] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 531.523581 seconds
[04/16 15:22:19.214] | INFO     | parking.controller | main_reactor | Puck time exited 1776352939 for SPOT_1
[04/16 15:22:19.217] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 01ffbb4939a611f19d9d00c008947d30 mismatched TZ found exit dt 2026-04-16 10:22:19 <= park dt 2026-04-16 10:12:56-05:00 e can't compare offset-naive and offset-aware datetimes
[04/16 15:22:19.218] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 01ffbb4939a611f19d9d00c008947d30 _park_timestamp 2026-04-16 10:12:56-05:00 _exit_timestamp 2026-04-16 15:22:19 exit_dt 2026-04-16 10:22:19
[04/16 15:22:19.339] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1776352939.34 time_exited 1776352939 time_lookback_value 0
[04/16 15:22:19.339] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-16 15:13:27.675097+00:00 end 2026-04-16 19:27:27.682116+00:00
[04/16 15:22:19.340] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 254.0
[04/16 15:22:19.343] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-16 10:22:19.340806 orig 2026-04-16 10:13:27.675097 valid 2026-04-16 10:13:27.682116
[04/16 15:22:19.343] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 531.65869 seconds
[04/16 15:22:19.344] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 01ffbb4939a611f19d9d00c008947d30
[04/16 15:22:19.344] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/16 15:22:19.371] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/16 15:22:19.523] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/16 15:22:19.524] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/16 15:22:19.664] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #149 tx_failed 4) STATE_IDLE
[04/16 15:22:19.676] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/16 15:22:19.678] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 149 (tx_seqno 149 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 15:22:19.687] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[04/16 15:22:19.714] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/16 15:22:19.716] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/16 15:22:19.716] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 01ffbb4939a611f19d9d00c008947d30
[04/16 15:22:19.800] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/16 15:22:19.813] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/16 15:22:19.820] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 0f3dd16339a811f19d9d00c008947d30 Concierge ID 2947
[04/16 15:22:19.820] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/16 15:22:19.821] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/16 15:22:20.418] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/16 15:22:20.422] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[04/16 15:22:20.425] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[04/16 15:22:20.426] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[04/16 15:22:20.427] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 0f3dd16339a811f19d9d00c008947d30 with max time of 250
[04/16 15:22:20.428] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/16 15:22:20.442] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/16 15:22:20.506] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/16 15:22:20.522] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/16 15:22:20.576] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/16 15:22:20.576] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/16 15:22:20.577] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[04/16 15:22:20.577] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/16 15:22:20.578] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[04/16 15:22:20.708] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 15:22:20.708] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/16 15:22:20.709] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/16 15:22:20.709] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/16 15:22:20.709] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #149 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/16 15:22:20.721] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/16 15:22:20.731] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 150 (tx_seqno 150 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 15:22:20.782] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/16 15:22:20.924] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/16 15:22:20.924] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[04/16 15:22:20.925] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[04/16 15:22:21.102] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/16 15:22:21.264] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/16 15:22:21.298] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/16 15:22:21.409] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/16 15:22:21.443] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/16 15:22:21.656] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[04/16 15:22:21.733] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 15:22:21.772] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-1067c46239a811f19d9d00c008947d30.json
[04/16 15:22:21.792] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/16 15:22:21.946] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
