[05/05 22:14:15.865] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/12 (primary/good+primary/total) - primary:*23.186.168.129  132.163.97.6     2 u  937 1024  377   67.988   -0.761   3.186 good:+107.172.222.7   194.0.5.123      3 u  348 1024  377   37.700   -0.862   2.159, +162.159.200.1   10.72.8.151      3 u  444 1024  377   13.465   -1.718   3.888, +193.29.63.226   204.9.54.119     2 u  915 1024  377   23.010    0.093   2.697, +91.189.91.157   132.163.96.1     2 u  969 1024  377   47.440   -0.250   2.778, +144.202.66.214  198.23.132.33    3 u  942 1024  377   47.458   -0.562   2.117 bad:-172.104.209.204 168.61.215.74    4 u  576 1024  377   43.515    1.336   1.341 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[05/05 22:15:58.958] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 22:16:12.528] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43603 rp_min_to_free 43603
[05/05 22:16:13.717] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77328980}'
[05/05 22:16:13.720] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/05 22:16:13.721] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[05/05 22:16:13.786] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[05/05 22:16:13.789] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-05-05 10:25:53.575255+00:00 now 2026-05-05 22:16:13.789104+00:00 time_since_grace_origin 11:50:20.213849 vio_grace_time 300 vio_grace_seconds_remaining 0
[05/05 22:16:13.800] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77328980, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-05T00:00:33Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-04T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 626255, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-05T22:07:07Z", "sl_payment_dt": "2026-05-05T17:07:07-05:00"}, {"payment_timestamp": "2026-05-05T22:07:08Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-05-05T22:07:08Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 249, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 26.2, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 222.8, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-05-05T22:07:08Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-05-05T22:07:08Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-05T22:07:07Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "2d32d04948ce11f19e9200c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-05-05T17:16:13Z", 626255], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1014.163757, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T22:07:07Z", "payment_timestamp": "2026-05-05T22:07:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-05T17:16:13Z", 626255], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1014.154345, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T22:07:08Z", "payment_timestamp": "2026-05-05T22:07:08Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-05-05T17:16:13Z", 626255], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1014.145166, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T22:07:08Z", "payment_timestamp": "2026-05-05T22:07:08Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-05T22:33:07Z", "park_timestamp": "2026-05-05T22:07:08Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2026-05-05T22:16:13Z"}]}}
[05/05 22:16:13.854] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77328980, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-05T00:00:33Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-04T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 626255, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-05T22:07:07Z", "sl_payment_dt": "2026-05-05T17:07:07-05:00"}, {"payment_timestamp": "2026-05-05T22:07:08Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-05-05T22:07:08Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 249, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 26.2, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 222.8, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-05-05T22:07:08Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-05-05T22:07:08Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-05T22:07:07Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "2d32d04948ce11f19e9200c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-05-05T17:16:13Z", 626255], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1014.163757, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T22:07:07Z", "payment_timestamp": "2026-05-05T22:07:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-05T17:16:13Z", 626255], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1014.154345, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T22:07:08Z", "payment_timestamp": "2026-05-05T22:07:08Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-05-05T17:16:13Z", 626255], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1014.145166, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T22:07:08Z", "payment_timestamp": "2026-05-05T22:07:08Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-05T22:33:07Z", "park_timestamp": "2026-05-05T22:07:08Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2026-05-05T22:16:13Z"}]}} Queue amq.gen-oaFlhnMuxqahp8qLIXtuGg #1902
[05/05 22:16:16.352] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1778019376 energy SUM 0 Z 0
[05/05 22:16:16.364] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/05 22:16:16.365] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[05/05 22:16:16.366] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 2d32d04948ce11f19e9200c008947d30
[05/05 22:16:16.366] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[05/05 22:16:16.366] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-05-05 22:07:07.922527+00:00 end 2026-05-05 22:33:07.928083+00:00
[05/05 22:16:16.367] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 26.2
[05/05 22:16:16.370] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-05-05 17:16:16.367820 orig 2026-05-05 17:07:07.922527 valid 2026-05-05 17:06:55.928083
[05/05 22:16:16.370] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 560.439737 seconds
[05/05 22:16:16.371] | INFO     | parking.controller | main_reactor | Puck time exited 1778019376 for SPOT_1
[05/05 22:16:16.371] | ERROR    | parking.controller | main_reactor | Set SPOT_1 puck time exited to 1778019376.37, orig time_exited == 0 or PRESUMED_OCCUPIED 2147483656 puck_id 1
[05/05 22:16:16.376] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 2d32d04948ce11f19e9200c008947d30 mismatched TZ found exit dt 2026-05-05 17:16:16.371687 <= park dt 2026-05-05 17:07:08.343807-05:00 e can't compare offset-naive and offset-aware datetimes
[05/05 22:16:16.377] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 2d32d04948ce11f19e9200c008947d30 _park_timestamp 2026-05-05 17:07:08.343807-05:00 _exit_timestamp 2026-05-05 22:16:16.371687 exit_dt 2026-05-05 17:16:16.371687
[05/05 22:16:16.419] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1778019376.42 time_exited 1778019376.37 time_lookback_value 0
[05/05 22:16:16.419] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-05-05 22:07:07.922527+00:00 end 2026-05-05 22:33:07.928083+00:00
[05/05 22:16:16.420] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 26.2
[05/05 22:16:16.422] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-05-05 17:16:16.420467 orig 2026-05-05 17:07:07.922527 valid 2026-05-05 17:06:55.928083
[05/05 22:16:16.422] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 560.492384 seconds
[05/05 22:16:16.423] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 2d32d04948ce11f19e9200c008947d30
[05/05 22:16:16.423] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[05/05 22:16:16.446] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[05/05 22:16:16.689] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[05/05 22:16:16.690] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[05/05 22:16:16.725] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #48 tx_failed 4) STATE_IDLE
[05/05 22:16:16.738] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[05/05 22:16:16.739] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 48 (tx_seqno 48 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 22:16:16.749] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[05/05 22:16:16.768] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[05/05 22:16:16.778] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[05/05 22:16:16.779] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 2d32d04948ce11f19e9200c008947d30
[05/05 22:16:16.849] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/05 22:16:16.859] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/05 22:16:16.900] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/05 22:16:16.916] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[05/05 22:16:16.922] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 092827fb48d011f19e9200c008947d30 Concierge ID 7186
[05/05 22:16:16.923] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[05/05 22:16:16.923] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[05/05 22:16:17.170] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/05 22:16:17.326] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[05/05 22:16:17.608] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[05/05 22:16:17.611] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[05/05 22:16:17.612] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[05/05 22:16:17.614] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 092827fb48d011f19e9200c008947d30 with max time of 250
[05/05 22:16:17.614] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[05/05 22:16:17.741] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 22:16:17.745] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[05/05 22:16:17.746] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #48 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[05/05 22:16:17.746] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[05/05 22:16:17.747] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[05/05 22:16:17.747] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[05/05 22:16:17.765] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 49 (tx_seqno 49 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 22:16:17.824] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/05 22:16:17.877] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[05/05 22:16:18.050] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[05/05 22:16:18.051] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[05/05 22:16:18.052] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x80000008L, now 0x80000008L
[05/05 22:16:18.122] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[05/05 22:16:18.291] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[05/05 22:16:18.329] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[05/05 22:16:18.502] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[05/05 22:16:18.537] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[05/05 22:16:18.647] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[05/05 22:16:18.768] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-0a41ccae48d011f19e9200c008947d30.json
[05/05 22:16:18.768] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 22:16:18.790] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[05/05 22:16:19.013] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
