[04/14 01:11:42.681] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43428 rp_min_to_free 43428
[04/14 01:12:01.541] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:12:01.536046
[04/14 01:12:01.547] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:12:00
[04/14 01:12:01.555] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:12:01.549565
[04/14 01:12:01.565] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:12:01.558386
[04/14 01:12:01.573] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:12:00
[04/14 01:12:01.581] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:12:01.576427
[04/14 01:12:01.588] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:12:01.583409
[04/14 01:12:01.597] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:12:00
[04/14 01:12:01.604] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:12:00
[04/14 01:12:01.611] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:12:01.606546
[04/14 01:12:01.618] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:12:01.613244
[04/14 01:12:01.625] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:12:01.620424
[04/14 01:12:01.631] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:12:01.626599
[04/14 01:12:01.638] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:12:01.634202
[04/14 01:12:01.645] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:12:00
[04/14 01:12:01.653] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:12:00
[04/14 01:12:01.661] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:12:01.655913
[04/14 01:12:01.722] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[04/14 01:12:23.115] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #188 tx_failed 3) STATE_IDLE
[04/14 01:12:23.130] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 188 (tx_seqno 188 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x80'
[04/14 01:12:23.140] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3968 photocell state 1
[04/14 01:12:23.145] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 01:12:23.151] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744593143,2,0

[04/14 01:12:23.284] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 3968 photocell state 1
[04/14 01:12:23.288] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 01:12:23.289] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744593143,2,0

[04/14 01:12:40.165] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/14 01:12:42.096] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:12:00
[04/14 01:12:42.112] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:12:00
[04/14 01:12:42.119] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:17:00
[04/14 01:12:42.125] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:27:00
[04/14 01:12:42.131] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:42:00
[04/14 01:12:42.138] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 00:02:00
[04/14 01:12:42.144] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 00:27:00
[04/14 01:12:42.150] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 00:57:00
[04/14 01:12:42.156] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 01:32:00
[04/14 01:12:42.162] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 02:12:00
[04/14 01:12:42.169] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 02:57:00
[04/14 01:12:42.175] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 03:47:00
[04/14 01:12:42.182] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 04:42:00
[04/14 01:12:42.188] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 05:42:00
[04/14 01:12:42.194] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 06:47:00
[04/14 01:12:42.200] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 07:57:00
[04/14 01:12:42.210] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 09:12:00
[04/14 01:12:42.221] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 10:32:00
[04/14 01:12:42.229] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 11:57:00
[04/14 01:12:42.236] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 13:27:00
[04/14 01:12:42.244] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 15:02:00
[04/14 01:12:42.252] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 16:42:00
[04/14 01:12:42.258] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 18:27:00
[04/14 01:12:42.265] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 20:17:00
[04/14 01:12:42.272] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 22:12:00
[04/14 01:12:42.278] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-24 00:12:00
[04/14 01:12:42.284] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-24 02:17:00
[04/14 01:12:42.291] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-24 04:27:00
[04/14 01:12:42.297] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-24 06:42:00
[04/14 01:12:42.303] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-24 09:02:00
[04/14 01:12:42.310] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-24 11:27:00
[04/14 01:12:42.321] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-24 13:57:00
[04/14 01:12:42.328] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-24 16:32:00
[04/14 01:12:42.335] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-24 19:12:00
[04/14 01:12:42.341] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-24 21:57:00
[04/14 01:12:42.348] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-25 00:47:00
[04/14 01:12:42.356] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-25 03:42:00
[04/14 01:12:42.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-25 06:42:00
[04/14 01:12:42.370] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-25 09:47:00
[04/14 01:12:42.376] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-25 12:57:00
[04/14 01:12:42.383] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-25 16:12:00
[04/14 01:12:42.390] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-25 19:32:00
[04/14 01:12:42.397] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-25 22:57:00
[04/14 01:12:42.408] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-26 02:27:00
[04/14 01:12:42.414] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-26 06:02:00
[04/14 01:12:42.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-26 09:42:00
[04/14 01:12:42.429] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-26 13:27:00
[04/14 01:12:42.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-26 17:17:00
[04/14 01:12:42.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-26 21:12:00
[04/14 01:12:42.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-27 01:12:00
[04/14 01:12:42.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-27 05:17:00
[04/14 01:12:42.486] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-27 09:27:00
[04/14 01:12:42.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-27 13:42:00
[04/14 01:12:42.499] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-27 18:02:00
[04/14 01:12:42.507] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-27 22:27:00
[04/14 01:12:42.514] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-28 02:57:00
[04/14 01:12:42.521] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-28 07:32:00
[04/14 01:12:42.527] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-28 12:12:00
[04/14 01:12:42.539] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-28 16:57:00
[04/14 01:12:42.546] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-28 21:47:00
[04/14 01:12:42.553] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-29 02:42:00
