[08/27 02:27:56.048] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/27 02:28:21.029] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.82 > 3.5 - #0 messages waiting
[08/27 02:28:22.925] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43351 rp_min_to_free 43351
[08/27 02:28:25.957] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/27 02:28:26.150] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/27 02:28:26.433] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/16 (primary/good+primary/total) - primary:*199.102.46.73   .GPS.            1 u  174 1024  377   36.956    0.906   1.301 good:+104.152.220.5   132.163.96.4     2 u  105 1024  377   73.249   -0.849   2.880, +23.150.41.122   84.168.88.243    2 u  237 1024  377   41.826    0.180   1.236, +97.107.136.23   69.180.17.124    2 u  693 1024  377   43.962   -0.880   3.314, #217.180.231.4   .PPS.            1 u 1385 1024  376  134.110   39.769  11.072 bad:-23.186.168.128  132.163.96.4     2 u  680 1024  277   72.324    2.294   2.730, -192.207.55.254  .GPS.            1 u 1055 1024  377   54.999   -1.944   1.541, -142.248.192.33  10.200.190.7     2 u  324 1024  377   43.388   -3.526   3.275, -144.86.176.16   152.2.253.180    2 u  436 1024  377   52.647    0.530   1.027, -185.125.190.56  29.88.99.4       2 u  159 1024  377  117.664    1.721   2.682, -206.210.192.99  139.78.97.128    2 u  304 1024  377   56.254   -1.365   2.887 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/27 02:28:26.609] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *199.102.46.73   .GPS.            1 u  174 1024  377   36.956    0.906   1.301
[08/27 02:28:26.610] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/27 02:28:41.242] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 02:28:41.250] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 02:28:43.737] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 02:28:43.742] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 02:28:45.630] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 02:28:45.633] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 02:28:50.580] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/27 02:28:50.581] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/27 02:28:55.902] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 02:28:55.905] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 02:29:01.928] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 02:29:01.931] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
