[08/19 03:18:10.893] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/19 03:18:32.406] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/19 03:18:35.813] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/19 03:18:38.366] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[08/19 03:18:38.366] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[08/19 03:18:46.273] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43301 rp_min_to_free 43301
[08/19 03:18:49.708] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78188301}'
[08/19 03:18:49.714] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/19 03:18:49.714] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/19 03:18:49.746] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-08-18 22:18:00
[08/19 03:18:49.771] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[08/19 03:18:49.782] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-18 14:49:46.462578+00:00 now 2026-08-19 03:18:49.782147+00:00 time_since_grace_origin 12:29:03.319569 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/19 03:18:49.803] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78188301, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-19T00:00:35Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643428, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-19T03:14:57Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-08-19T03:16:36Z", "sl_payment_dt": "2026-08-18T22:16:35-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 75.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 165.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-19T03:15:00Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-19T03:16:36Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-19T03:14:57Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "bbf46ad19b7b11f1a6fc00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4267.580433, "tax_amount": 0, "payment_received_timestamp": "2026-08-19T03:14:57Z", "payment_timestamp": "2026-08-19T03:14:57Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-08-18T22:18:49Z", 643428], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 4267.572142, "tax_amount": 0, "payment_received_timestamp": "2026-08-19T03:16:36Z", "payment_timestamp": "2026-08-19T03:16:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-19T04:29:57Z", "park_timestamp": "2026-08-19T03:14:46Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-19T03:18:49Z"}]}}
[08/19 03:18:49.873] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78188301, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-19T00:00:35Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643428, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-19T03:14:57Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-08-19T03:16:36Z", "sl_payment_dt": "2026-08-18T22:16:35-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 75.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 165.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-19T03:15:00Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-19T03:16:36Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-19T03:14:57Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "bbf46ad19b7b11f1a6fc00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4267.580433, "tax_amount": 0, "payment_received_timestamp": "2026-08-19T03:14:57Z", "payment_timestamp": "2026-08-19T03:14:57Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-08-18T22:18:49Z", 643428], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 4267.572142, "tax_amount": 0, "payment_received_timestamp": "2026-08-19T03:16:36Z", "payment_timestamp": "2026-08-19T03:16:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-19T04:29:57Z", "park_timestamp": "2026-08-19T03:14:46Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-19T03:18:49Z"}]}} Queue amq.gen-37HVr31Iz75tfeHAYdK3AA #704
[08/19 03:18:52.572] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1787109532 energy SUM 0 Z 0
[08/19 03:18:52.604] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/19 03:18:52.605] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[08/19 03:18:52.605] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id bbf46ad19b7b11f1a6fc00c008947d30
[08/19 03:18:52.606] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/19 03:18:52.606] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-08-19 03:14:57.320902+00:00 end 2026-08-19 04:29:57.325728+00:00
[08/19 03:18:52.606] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 75.0
[08/19 03:18:52.678] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-08-18 22:18:52.607428 orig 2026-08-18 22:14:57.320902 valid 2026-08-18 22:14:57.325728
[08/19 03:18:52.678] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 235.2817 seconds
[08/19 03:18:52.679] | INFO     | parking.controller | main_reactor | Puck time exited 1787109532 for SPOT_1
[08/19 03:18:52.715] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id bbf46ad19b7b11f1a6fc00c008947d30 mismatched TZ found exit dt 2026-08-18 22:18:52 <= park dt 2026-08-18 22:14:46-05:00 e can't compare offset-naive and offset-aware datetimes
[08/19 03:18:52.715] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id bbf46ad19b7b11f1a6fc00c008947d30 _park_timestamp 2026-08-18 22:14:46-05:00 _exit_timestamp 2026-08-19 03:18:52 exit_dt 2026-08-18 22:18:52
[08/19 03:18:52.820] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1787109532.82 time_exited 1787109532 time_lookback_value 0
[08/19 03:18:52.820] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-08-19 03:14:57.320902+00:00 end 2026-08-19 04:29:57.325728+00:00
[08/19 03:18:52.821] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 75.0
[08/19 03:18:52.824] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-08-18 22:18:52.821967 orig 2026-08-18 22:14:57.320902 valid 2026-08-18 22:14:57.325728
[08/19 03:18:52.824] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 235.496239 seconds
[08/19 03:18:52.825] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = bbf46ad19b7b11f1a6fc00c008947d30
[08/19 03:18:52.825] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/19 03:18:52.872] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/19 03:18:53.128] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/19 03:18:53.129] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/19 03:18:53.166] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #248 tx_failed 4) STATE_IDLE
[08/19 03:18:53.235] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/19 03:18:53.246] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[08/19 03:18:53.261] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 248 (tx_seqno 248 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/19 03:18:53.268] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/19 03:18:53.356] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/19 03:18:53.357] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id bbf46ad19b7b11f1a6fc00c008947d30
[08/19 03:18:53.533] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID b4b47cc99b7c11f1a6fc00c008947d30 Concierge ID 6983
[08/19 03:18:53.534] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/19 03:18:53.534] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/19 03:18:53.606] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/19 03:18:53.740] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/19 03:18:54.217] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/19 03:18:54.273] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/19 03:18:54.362] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/19 03:18:54.590] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/19 03:18:54.668] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/19 03:18:54.712] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[08/19 03:18:54.714] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/19 03:18:54.714] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/19 03:18:54.715] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session b4b47cc99b7c11f1a6fc00c008947d30 with max time of 240
[08/19 03:18:54.716] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/19 03:18:54.939] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/19 03:18:54.940] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #249 tx_failed 4) STATE_IDLE
[08/19 03:18:54.956] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 249 (tx_seqno 249 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/19 03:18:54.963] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/19 03:18:54.964] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/19 03:18:54.964] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/19 03:18:55.033] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-08-18 22:18:00
[08/19 03:18:55.099] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/19 03:18:55.154] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/19 03:18:55.266] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/19 03:18:55.267] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[08/19 03:18:55.267] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[08/19 03:18:55.358] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/19 03:18:55.531] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/19 03:18:55.577] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/19 03:18:55.723] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/19 03:18:55.769] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/19 03:18:55.958] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/19 03:18:55.979] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[08/19 03:18:56.116] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-b6411de49b7c11f1a6fc00c008947d30.json
[08/19 03:18:56.129] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/19 03:18:56.291] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/19 03:18:57.270] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787109532608_b5f4a25c9b7c11f1934a00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4262.351682, "tax_amount": 0, "payment_received_timestamp": "2026-08-19T03:14:57Z", "payment_timestamp": "2026-08-19T03:14:57Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-08-18T22:18:55Z", 643428], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 4262.26225, "tax_amount": 0, "payment_received_timestamp": "2026-08-19T03:16:36Z", "payment_timestamp": "2026-08-19T03:16:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-19T03:14:46Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8798, "close_timestamp": null, "total_time_purchased": 75.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-19T03:18:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-19T03:18:52Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-19T03:15:00Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-19T03:16:36Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "bbf46ad19b7b11f1a6fc00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-19T03:18:56Z", "type": "parking_session_end", "id": "fc565a20-52de-4b63-a86d-361d4b5f71d0", "device_id": "m:00C008947D30"}
[08/19 03:18:57.384] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/19 03:19:17.403] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-19 22:14:35.499573 cached-duration=60 days, 0:00:00 cached-end=2026-09-17 22:14:35.499573 req-start=2026-07-18 22:14:35.499573 req-end=2026-09-17 22:14:35.499573
[08/19 03:19:17.404] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-19 22:19:17.403997 cached-duration=60 days, 0:00:00 cached-end=2026-09-17 22:14:35.499573 req-start=2026-07-18 22:14:35.499573 req-end=2026-09-17 22:14:35.499573) #days 60 days, 0:00:00
