[06/29 17:05:47.492] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:05:47.490269
[06/29 17:05:52.288] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:05:52.286053
[06/29 17:05:52.291] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:05:52.289464
[06/29 17:05:52.526] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[06/29 17:05:52.590] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/29 17:05:52.858] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[06/29 17:05:52.888] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[06/29 17:05:53.210] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[06/29 17:05:53.251] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[06/29 17:05:53.562] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[06/29 17:05:53.584] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/29 17:05:54.078] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[06/29 17:05:54.100] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[06/29 17:05:54.428] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[06/29 17:05:54.454] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[06/29 17:05:54.841] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[06/29 17:05:54.914] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[06/29 17:05:55.247] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[06/29 17:05:55.271] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[06/29 17:05:55.626] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[06/29 17:05:55.690] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[06/29 17:05:55.980] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[06/29 17:05:56.386] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[06/29 17:05:56.418] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[06/29 17:05:58.483] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:05:00
[06/29 17:05:58.486] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:05:00
[06/29 17:05:58.489] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 20:05:00
[06/29 17:05:58.494] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:36:00
[06/29 17:05:58.519] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:05:00
[06/29 17:05:58.522] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:05:00
[06/29 17:05:58.526] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:05:58.523896
[06/29 17:05:58.529] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:05:58.526921
[06/29 17:05:58.532] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:05:58.530294
[06/29 17:05:58.535] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:05:00
[06/29 17:05:58.538] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:05:00
[06/29 17:05:58.542] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:05:58.539909
[06/29 17:05:58.545] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:05:58.542864
[06/29 17:05:58.549] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:05:58.546668
[06/29 17:05:59.279] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:05:00
[06/29 17:05:59.283] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:05:00
[06/29 17:05:59.285] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 20:05:00
[06/29 17:05:59.290] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:36:00
[06/29 17:05:59.296] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:05:00
[06/29 17:05:59.300] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:05:00
[06/29 17:05:59.303] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:05:59.301077
[06/29 17:05:59.307] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:05:59.304354
[06/29 17:05:59.310] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:05:59.308171
[06/29 17:05:59.314] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:05:00
[06/29 17:05:59.317] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:05:00
[06/29 17:05:59.333] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:05:59.330838
[06/29 17:05:59.336] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:05:59.333571
[06/29 17:05:59.345] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:05:59.337422
[06/29 17:06:00.910] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:00.913] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:00.916] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 20:06:00
[06/29 17:06:00.934] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:37:00
[06/29 17:06:00.942] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:00.955] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:00.958] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00.956259
[06/29 17:06:00.979] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00.959215
[06/29 17:06:00.982] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00.979902
[06/29 17:06:00.985] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:00.994] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:00.998] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00.995621
[06/29 17:06:01.002] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00.999065
[06/29 17:06:01.024] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:01.003721
[06/29 17:06:01.982] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:01.978832
[06/29 17:06:01.985] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:01.983068
[06/29 17:06:01.993] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:01.990830
[06/29 17:06:01.996] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:01.993912
[06/29 17:06:02.005] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:02.009] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:02.006476
[06/29 17:06:02.017] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:02.010714
[06/29 17:06:02.022] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:02.018445
[06/29 17:06:02.036] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:02.023191
[06/29 17:06:02.045] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:02.050] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:02.048151
[06/29 17:06:02.055] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:02.052839
[06/29 17:06:02.060] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:02.057415
[06/29 17:06:02.064] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:02.061663
[06/29 17:06:02.068] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:02.065752
[06/29 17:06:02.088] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:02.171] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:02.188] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:02.197] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:02.238] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:37:00
[06/29 17:06:02.241] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:02.239254
[06/29 17:06:02.245] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:02.251] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:02.246030
[06/29 17:06:02.254] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:02.252347
[06/29 17:06:02.257] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:02.261] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:02.258607
[06/29 17:06:02.264] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:02.261789
[06/29 17:06:02.317] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:02.320] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:02.323] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:02.320885
[06/29 17:06:02.326] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:02.323818
[06/29 17:06:02.329] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:02.326619
[06/29 17:06:02.332] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:02.329905
[06/29 17:06:02.343] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:02.340802
[06/29 17:06:02.346] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:02.349] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:02.353] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:02.350490
[06/29 17:06:02.398] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp5UEfOi/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[06/29 17:06:15.121] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
