[03/31 16:13:48.523] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 16:15:14.957] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9983105, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-jEmTQ2-Jx3BREJGXUD2BmQ #670
[03/31 16:15:22.473] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-01 10:12:20.649900 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 10:12:20.649900 req-start=2025-02-28 10:12:20.649900 req-end=2025-04-30 10:12:20.649900
[03/31 16:15:22.474] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-01 10:15:22.474060 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 10:12:20.649900 req-start=2025-02-28 10:12:20.649900 req-end=2025-04-30 10:12:20.649900) #days 60 days, 0:00:00
[03/31 16:15:22.589] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10903)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10903)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10903)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10903)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10903)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10903)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10903)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10903)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10903)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10903)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10903)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10903)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10903)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10903)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10903)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10903)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10903)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10903)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10903)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10903)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10903)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10903)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10903)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10903)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10903)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10903)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10903)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10903)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10903)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10903)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10903)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10903)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10903)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10903)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10903)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10903)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10903)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10903)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10903)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10903)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10903)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10903)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10903)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10903)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10903)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10903)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10903)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10903)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10903)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (10903)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (10903)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (10903)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (10903)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (10903)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (10903)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (10903)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (10903)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (10903)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (10903)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (10903)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (10903)[P7]: 04/30_00:00 - 04/30_23:59)>]
[03/31 16:15:22.593] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10903)[P7]: 03/01_00:00 - 04/30_23:59)>]
[03/31 16:15:22.593] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10903)[P7]: 03/01_00:00 - 04/30_23:59)>]
[03/31 16:15:22.594] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 16:15:22.595] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 16:15:22.595] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 16:15:22.602] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 16:15:22.602] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 16:15:22.603] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 16:15:25.209] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-01 10:15:22.474060 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 10:15:22.474060 req-start=2025-02-28 10:15:22.474060 req-end=2025-04-30 10:15:22.474060
[03/31 16:15:25.209] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-01 10:15:25.209772 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 10:15:22.474060 req-start=2025-02-28 10:15:22.474060 req-end=2025-04-30 10:15:22.474060) #days 60 days, 0:00:00
[03/31 16:15:25.314] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>]
[03/31 16:15:25.318] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)>]
[03/31 16:15:25.319] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)>]
[03/31 16:15:25.319] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 16:15:25.320] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 16:15:25.320] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 16:15:25.323] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:25.321364
[03/31 16:15:25.325] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:25.323644
[03/31 16:15:25.327] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:25.325700
[03/31 16:15:25.329] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:25.327795
[03/31 16:15:25.331] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:00
[03/31 16:15:25.334] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:25.332260
[03/31 16:15:25.336] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:25.334581
[03/31 16:15:25.338] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:25.336940
[03/31 16:15:25.341] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:25.339281
[03/31 16:15:25.343] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:00
[03/31 16:15:25.346] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:25.344441
[03/31 16:15:25.348] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:25.347028
[03/31 16:15:25.351] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:25.349315
[03/31 16:15:25.353] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:25.351912
[03/31 16:15:25.355] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:25.354051
[03/31 16:15:25.357] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:00
[03/31 16:15:25.359] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 16:15:25.359] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 16:15:25.359] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 16:15:25.362] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:25.360799
[03/31 16:15:25.364] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:25.362951
[03/31 16:15:25.366] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:25.365083
[03/31 16:15:25.369] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:25.367291
[03/31 16:15:25.371] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:00
[03/31 16:15:25.373] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:25.371685
[03/31 16:15:25.375] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:25.373763
[03/31 16:15:25.377] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:25.375931
[03/31 16:15:25.379] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:25.378054
[03/31 16:15:25.382] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:00
[03/31 16:15:25.384] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:25.382698
[03/31 16:15:25.386] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:25.385056
[03/31 16:15:25.389] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:25.387226
[03/31 16:15:25.391] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:25.389392
[03/31 16:15:25.393] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:25.391538
[03/31 16:15:25.395] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:00
[03/31 16:15:25.403] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:00
[03/31 16:15:25.405] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:15:00
