[03/19 14:20:50.904] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:21:33.637] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 28 rp_min_to_free 28
[03/19 14:21:51.188] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:21:51.189] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:21:51.190] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:21:51.190] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742394111,2,2

[03/19 14:21:51.363] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:21:51.364] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:21:51.365] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:21:51.365] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742394111,2,2

[03/19 14:22:31.857] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/19 14:22:31.936] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/19 14:22:33.677] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 27 rp_min_to_free 27
[03/19 14:22:52.973] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:22:52.975] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:22:52.975] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:22:52.975] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742394172,2,2

[03/19 14:22:53.149] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:22:53.150] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:22:53.151] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:22:53.151] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742394173,2,2

[03/19 14:23:33.673] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 26 rp_min_to_free 26
[03/19 14:23:48.196] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-c5cee49a04cd11f0851400c0089e93e0.json
[03/19 14:23:48.968] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 6119, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 8375656, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6117, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6761, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 11671171, "rmq_jsons_sent": 6761, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-19T14:23:48Z", "type": "system_alive", "id": "7c453fa9-8787-424c-b111-754e85623bbe", "device_id": "m:00C0089E93E0"}
[03/19 14:23:49.063] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 14:23:54.777] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:23:54.778] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:23:54.779] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:23:54.779] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742394234,2,2

[03/19 14:23:54.953] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:23:54.955] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:23:54.955] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:23:54.955] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742394234,2,2

[03/19 14:24:04.772] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/19 14:24:16.762] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/19 14:24:16.763] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/19 14:24:16.795] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/19 14:24:20.805] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-17 08:19:35.266061 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 08:19:35.266061 req-start=2025-02-16 08:19:35.266061 req-end=2025-04-18 08:19:35.266061
[03/19 14:24:20.805] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-17 08:24:20.805742 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 08:19:35.266061 req-start=2025-02-16 08:19:35.266061 req-end=2025-04-18 08:19:35.266061) #days 60 days, 0:00:00
[03/19 14:24:20.908] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10436)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (10436)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10436)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10436)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10436)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10436)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10436)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10436)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10436)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10436)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10436)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10436)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10436)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10436)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10436)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10436)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10436)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10436)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10436)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10436)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10436)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10436)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10436)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10436)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10436)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10436)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10436)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10436)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10436)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10436)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10436)[P7]: 04/18_00:00 - 04/18_23:59)>]
[03/19 14:24:20.912] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10436)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/19 14:24:20.913] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10436)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/19 14:24:20.913] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 14:24:20.914] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 14:24:20.914] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 14:24:20.921] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 14:24:20.921] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 14:24:20.921] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 14:24:23.539] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-17 08:24:20.805742 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 08:24:20.805742 req-start=2025-02-16 08:24:20.805742 req-end=2025-04-18 08:24:20.805742
[03/19 14:24:23.539] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-17 08:24:23.539628 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 08:24:20.805742 req-start=2025-02-16 08:24:20.805742 req-end=2025-04-18 08:24:20.805742) #days 60 days, 0:00:00
[03/19 14:24:23.612] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>]
[03/19 14:24:23.616] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)>]
[03/19 14:24:23.616] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)>]
[03/19 14:24:23.617] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 14:24:23.617] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 14:24:23.618] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 14:24:23.621] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:24:23.619271
[03/19 14:24:23.623] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:24:23.621503
[03/19 14:24:23.625] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:24:23.623804
[03/19 14:24:23.627] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:24:23.625917
[03/19 14:24:23.629] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:24:00
[03/19 14:24:23.632] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:24:23.630521
[03/19 14:24:23.634] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:24:23.632648
[03/19 14:24:23.636] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:24:23.634851
[03/19 14:24:23.638] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:24:23.636986
[03/19 14:24:23.640] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:24:00
[03/19 14:24:23.643] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:24:23.641556
[03/19 14:24:23.645] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:24:23.643827
[03/19 14:24:23.647] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:24:23.645870
[03/19 14:24:23.649] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:24:23.648000
[03/19 14:24:23.651] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:24:23.650045
[03/19 14:24:23.653] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:24:00
[03/19 14:24:23.654] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 14:24:23.655] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 14:24:23.655] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 14:24:23.658] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:24:23.656329
[03/19 14:24:23.660] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:24:23.658522
