[04/01 22:01:59.306] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 22:03:07.511] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 331.880921 seconds; unsuspending background task
[04/01 22:03:35.904] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/01 22:04:01.917] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 8 rp_min_to_free 8
[04/01 22:04:02.848] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 22:04:02.849] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 22:04:02.849] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 22:04:02.849] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743545042,2,2

[04/01 22:04:03.023] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 22:04:03.024] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 22:04:03.024] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 22:04:03.025] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743545043,2,2

[04/01 22:04:21.999] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-44354b4a0f4511f092c700c0089e93e0.json
[04/01 22:04:22.736] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 266, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 574348, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 266, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 355, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 530602, "rmq_jsons_sent": 355, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-01T22:04:21Z", "type": "system_alive", "id": "98f76020-e550-4b0f-929d-1a120f5621d7", "device_id": "m:00C0089E93E0"}
[04/01 22:04:22.829] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/01 22:04:30.937] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-02 15:56:58.968491 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 15:56:58.968491 req-start=2025-03-01 15:56:58.968491 req-end=2025-05-01 15:56:58.968491
[04/01 22:04:30.937] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-02 16:04:30.937747 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 15:56:58.968491 req-start=2025-03-01 15:56:58.968491 req-end=2025-05-01 15:56:58.968491) #days 60 days, 0:00:00
[04/01 22:04:31.049] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11083)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11083)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11083)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11083)[P7]: 05/01_00:00 - 05/01_23:59)>]
[04/01 22:04:31.053] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11083)[P7]: 03/02_00:00 - 05/01_23:59)>]
[04/01 22:04:31.054] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11083)[P7]: 03/02_00:00 - 05/01_23:59)>]
[04/01 22:04:31.054] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 22:04:31.055] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 22:04:31.055] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 22:04:31.062] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 22:04:31.062] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 22:04:31.063] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 22:04:33.057] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/01 22:04:33.061] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/01 22:04:33.065] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10011089, "result": true}
[04/01 22:04:33.115] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10011089, "result": true} Queue amq.gen-TnNyDAMWeioXKEq6Zvg9Cw #267
[04/01 22:04:33.164] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":10011090}'
[04/01 22:04:33.165] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/01 22:04:33.166] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10011090, "result": true}
[04/01 22:04:33.214] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10011090, "result": true} Queue amq.gen-tKBhNfh14EtqsAEIfDmjBw #268
[04/01 22:04:33.884] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-02 16:04:30.937747 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 16:04:30.937747 req-start=2025-03-01 16:04:30.937747 req-end=2025-05-01 16:04:30.937747
[04/01 22:04:33.884] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-02 16:04:33.884382 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 16:04:30.937747 req-start=2025-03-01 16:04:30.937747 req-end=2025-05-01 16:04:30.937747) #days 60 days, 0:00:00
[04/01 22:04:33.962] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_23:59)>]
[04/01 22:04:33.970] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)>]
[04/01 22:04:33.971] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)>]
[04/01 22:04:33.971] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 22:04:33.971] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 22:04:33.973] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 22:04:33.976] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 20:04:33.974907
[04/01 22:04:33.980] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 20:04:33.978728
[04/01 22:04:33.982] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 20:04:33.980996
[04/01 22:04:33.984] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 20:04:33.983161
[04/01 22:04:33.987] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 20:04:00
[04/01 22:04:33.989] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 20:04:33.987881
[04/01 22:04:33.992] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 20:04:33.990200
[04/01 22:04:33.994] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 20:04:33.992482
[04/01 22:04:33.996] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 20:04:33.994822
[04/01 22:04:33.999] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 20:04:00
[04/01 22:04:34.001] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 20:04:33.999899
[04/01 22:04:34.004] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 20:04:34.002432
[04/01 22:04:34.006] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 20:04:34.004656
[04/01 22:04:34.009] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 20:04:34.007239
[04/01 22:04:34.011] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 20:04:34.009531
[04/01 22:04:34.013] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 20:04:00
[04/01 22:04:34.015] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 22:04:34.015] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 22:04:34.015] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 22:04:34.018] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 20:04:34.016683
[04/01 22:04:34.020] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 20:04:34.018932
[04/01 22:04:34.023] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 20:04:34.021190
[04/01 22:04:34.025] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 20:04:34.023486
[04/01 22:04:34.030] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 20:04:00
[04/01 22:04:34.032] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 20:04:00
[04/01 22:04:34.034] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 20:04:00
[04/01 22:04:34.037] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 20:04:00
[04/01 22:04:34.040] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 20:04:34.038444
[04/01 22:04:34.042] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 20:04:34.040663
[04/01 22:04:34.044] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 20:04:34.042855
[04/01 22:04:34.046] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 20:04:34.044977
[04/01 22:04:34.048] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 20:04:00
