[11/25 19:04:08.861] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732561445938_0c08cc02ab6011efb06b00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 21, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-11-25T13:04:07Z", 8108], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1229.635196, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T19:03:36Z", "payment_timestamp": "2024-11-25T19:03:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-25T13:04:07Z", 8108], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1229.610149, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T19:03:37Z", "payment_timestamp": "2024-11-25T19:03:37Z", "free_time_purchased": 15.0, "payment_amount": 10, "payment_type": "normal_payment", "subtotal_amount": 10}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T19:03:27Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7185, "close_timestamp": null, "total_time_purchased": 21, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T19:04:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-25T19:04:06Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T19:03:37Z"}, {"error": "", "amount": 10, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T19:03:37Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "2f3a95f1ab5f11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T19:04:08Z", "type": "parking_session_end", "id": "1eb98cac-bc5a-46c7-a077-f15e62c12bb6", "device_id": "m:00C0089E93E0"}
[11/25 19:05:25.300] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7192112, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-brVeTTfWxn3TJXvnCGyQMg #1078
[11/25 19:05:34.311] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 19:05:34.312] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 19:05:34.313] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 19:05:34.313] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732561534,2,2

[11/25 19:05:34.487] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 19:05:34.488] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 19:05:34.488] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 19:05:34.488] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732561534,2,2

[11/25 19:05:49.031] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 19:06:01.313] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 18 rp_min_to_free 18
[11/25 19:06:36.116] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 19:06:36.118] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 19:06:36.118] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 19:06:36.118] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732561596,2,2

[11/25 19:06:36.292] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 19:06:36.293] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 19:06:36.293] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 19:06:36.294] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732561596,2,2

[11/25 19:06:36.997] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 14:03:26.101450 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 14:03:26.101450 req-start=2024-10-25 14:03:26.101450 req-end=2024-12-25 14:03:26.101450
[11/25 19:06:36.997] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 14:06:36.997397 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 14:03:26.101450 req-start=2024-10-25 14:03:26.101450 req-end=2024-12-25 14:03:26.101450) #days 60 days, 0:00:00
[11/25 19:06:37.096] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8108)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (8108)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (8108)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (8108)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (8108)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (8108)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (8108)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (8108)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (8108)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (8108)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (8108)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (8108)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (8108)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (8108)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (8108)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (8108)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (8108)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (8108)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (8108)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (8108)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (8108)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (8108)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (8108)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (8108)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (8108)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (8108)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (8108)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (8108)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (8108)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (8108)[P7]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (8108)[P7]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (8108)[P7]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (8108)[P7]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (8108)[P7]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (8108)[P7]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (8108)[P7]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (8108)[P7]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (8108)[P7]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (8108)[P7]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (8108)[P7]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (8108)[P7]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (8108)[P7]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (8108)[P7]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (8108)[P7]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (8108)[P7]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (8108)[P7]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (8108)[P7]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (8108)[P7]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (8108)[P7]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (8108)[P7]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (8108)[P7]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (8108)[P7]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (8108)[P7]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (8108)[P7]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (8108)[P7]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (8108)[P7]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (8108)[P7]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (8108)[P7]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (8108)[P7]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (8108)[P7]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (8108)[P7]: 12/25_00:00 - 12/25_23:59)>]
[11/25 19:06:37.100] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8108)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 19:06:37.101] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8108)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 19:06:37.101] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 19:06:37.102] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 19:06:37.102] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 19:06:37.111] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 19:06:37.111] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 19:06:37.111] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 19:06:39.785] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 14:06:36.997397 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 14:06:36.997397 req-start=2024-10-25 14:06:36.997397 req-end=2024-12-25 14:06:36.997397
[11/25 19:06:39.785] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 14:06:39.785683 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 14:06:36.997397 req-start=2024-10-25 14:06:36.997397 req-end=2024-12-25 14:06:36.997397) #days 60 days, 0:00:00
[11/25 19:06:39.864] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/25_00:00 - 12/25_23:59)>]
[11/25 19:06:39.868] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)>]
[11/25 19:06:39.868] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)>]
[11/25 19:06:39.869] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 19:06:39.869] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 19:06:39.869] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 19:06:39.872] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:06:39.870856
[11/25 19:06:39.874] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:06:39.873031
[11/25 19:06:39.877] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:06:39.875251
[11/25 19:06:39.879] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:06:39.877414
[11/25 19:06:39.881] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:06:00
[11/25 19:06:39.883] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:06:39.882055
[11/25 19:06:39.886] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:06:39.884305
[11/25 19:06:39.888] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:06:39.886548
[11/25 19:06:39.890] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:06:39.888697
[11/25 19:06:39.892] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:06:00
[11/25 19:06:39.895] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:06:39.893442
[11/25 19:06:39.897] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:06:39.896012
[11/25 19:06:39.899] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:06:39.898179
