[04/24 19:42:03.090] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/24 19:42:48.128] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1777059768,2,0

[04/24 19:42:48.267] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 3966 photocell state 1
[04/24 19:42:48.271] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/24 19:42:48.273] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1777059768,2,0

[04/24 19:42:58.147] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #179 tx_failed 3) STATE_IDLE
[04/24 19:42:58.163] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 179 (tx_seqno 179 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x82'
[04/24 19:42:58.167] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #179 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/24 19:42:58.169] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #179 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/24 19:42:58.189] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 180 (tx_seqno 180 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/24 19:42:58.214] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 181 (tx_seqno 181 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xa9'
[04/24 19:42:58.239] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #182 tx_failed 3) STATE_IDLE
[04/24 19:42:58.264] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43757 rp_min_to_free 43757
[04/24 19:42:58.265] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 182 (tx_seqno 182 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/24 19:43:00.805] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/24 19:43:00.814] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/24 19:43:49.878] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #183 tx_failed 3) STATE_IDLE
[04/24 19:43:49.895] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 183 (tx_seqno 183 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0fg'
[04/24 19:43:49.900] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3943 photocell state 1
[04/24 19:43:49.902] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/24 19:43:49.903] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1777059829,2,0

[04/24 19:43:50.046] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 3943 photocell state 1
[04/24 19:43:50.049] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/24 19:43:50.051] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1777059830,2,0

[04/24 19:43:58.115] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #184 tx_failed 3) STATE_IDLE
[04/24 19:43:58.132] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 184 (tx_seqno 184 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x87'
[04/24 19:43:58.136] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #184 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/24 19:43:58.138] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #184 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/24 19:43:58.158] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 185 (tx_seqno 185 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/24 19:43:58.186] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 186 (tx_seqno 186 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xad'
[04/24 19:43:58.205] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #187 tx_failed 3) STATE_IDLE
[04/24 19:43:58.221] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 187 (tx_seqno 187 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/24 19:43:58.237] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43756 rp_min_to_free 43756
[04/24 19:44:00.770] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/24 19:44:00.783] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/24 19:44:20.750] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/24 19:44:20.761] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
