[04/27 14:31:43.100] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/27 14:34:37.425] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/14 (primary/good+primary/total) - primary:*198.23.132.33   216.239.35.4     2 u  618 1024  377   50.059    1.078   1.118 good:+162.159.200.123 10.72.8.151      3 u  853 1024  377   16.684   -0.086   2.285, +50.117.3.95     17.253.20.45     2 u  663 1024  377   44.301    0.451   1.703 bad:-216.144.228.179 129.6.15.30      2 u  560 1024  377   38.320   -1.634   4.497, -64.79.100.197   204.9.54.119     2 u   61 1024  377   24.507   -1.165   3.150, -172.235.60.8    128.9.176.30     2 u   57 1024  377   73.245    2.906   1.842, -134.215.155.177 216.239.35.0     2 u  657 1024  377   29.053   -3.649   5.639, -23.186.168.130  132.163.97.6     2 u  494 1024  377   64.227   -3.543  10.477, -185.125.190.57  99.220.8.133     2 u  877 1024  377  110.920   -1.500   3.100 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/27 14:34:37.604] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.23.132.33   216.239.35.4     2 u  618 1024  377   50.059    1.078   1.118
[04/27 14:34:37.605] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/27 14:34:40.270] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-395c7a92424611f18f0a00c008947d30.json
[04/27 14:34:41.056] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2291, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4647932, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2290, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1759, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3972415, "rmq_jsons_sent": 1759, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-27T14:34:40Z", "type": "system_alive", "id": "7989b8e6-ec13-4c27-8150-6ad454198fd1", "device_id": "m:00C008947D30"}
[04/27 14:34:41.149] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/27 14:35:07.235] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:35:07.237] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:35:33.918] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44064 rp_min_to_free 44064
[04/27 14:35:52.488] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.66 > 3.5)
[04/27 14:36:08.873] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:36:08.874] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:36:33.955] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44063 rp_min_to_free 44063
[04/27 14:36:34.258] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 841.519227 seconds; unsuspending background task
[04/27 14:36:34.459] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
