[02/24 22:52:28.949] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1740437544366_0563eac0f30211ef892100c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 277, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 148.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9436.69679, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T22:51:43Z", "payment_timestamp": "2025-02-24T22:51:43Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-02-24T16:52:26Z", 9572, "2025-02-24T17:18:00Z", 9573], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9436.672963, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T22:51:48Z", "payment_timestamp": "2025-02-24T22:51:48Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "handicap_payment", "subtotal_amount": 9}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-24T22:51:20Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8750, "close_timestamp": null, "total_time_purchased": 158.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T22:52:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-24T22:52:25Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T22:51:48Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T22:51:48Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "72b28337f30011ef97c600c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-24T22:52:28Z", "type": "parking_session_end", "id": "23d9f8dc-b5a3-4566-a99c-a61af33ba97b", "device_id": "m:00C0089E93E0"}
[02/24 22:54:07.777] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/24 22:54:07.777] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/24 22:54:45.505] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 22:54:45.507] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 22:54:45.507] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 22:54:45.508] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740437685,2,2

[02/24 22:54:45.681] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 22:54:45.682] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 22:54:45.683] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 22:54:45.683] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740437685,2,2

[02/24 22:54:59.554] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-5fdc797cf30211ef97c600c0089e93e0.json
[02/24 22:55:00.299] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1960, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2295008, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1960, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2475, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4676437, "rmq_jsons_sent": 2475, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-24T22:54:59Z", "type": "system_alive", "id": "2e9966d6-5571-422d-9e27-1b0abaee2679", "device_id": "m:00C0089E93E0"}
[02/24 22:55:00.399] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 22:55:07.758] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/24 22:55:07.758] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/24 22:55:14.217] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/24 22:55:14.217] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/24 22:55:14.247] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/24 22:55:47.313] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 22:55:47.315] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 22:55:47.315] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 22:55:47.315] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740437747,2,2

[02/24 22:55:47.489] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 22:55:47.490] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 22:55:47.490] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 22:55:47.490] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740437747,2,2

[02/24 22:56:06.077] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/24 22:56:06.242] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.54 > 3.5)
[02/24 22:56:07.423] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/24 22:56:07.756] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/24 22:56:07.756] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/24 22:56:10.586] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/24 22:56:10.728] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/24 22:56:10.906] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/11 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u  339 1024  377   48.553   -0.238   1.895 good:+23.168.136.132  17.253.26.123    2 u  148 1024  377   33.496    0.209   1.713, +173.73.96.68    .E810.           1 u  887 1024  377   43.132   -1.357   2.498, +163.123.152.14  23.94.221.138    3 u  651 1024  377   36.283   -1.500   2.553, +135.134.111.122 69.89.207.199    2 u  405 1024  377   30.858   -0.256   2.143 bad:-134.215.155.177 216.239.35.0     2 u  881 1024  377   32.530   -1.119   2.205 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/24 22:56:11.082] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u  339 1024  377   48.553   -0.238   1.895
[02/24 22:56:11.083] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/24 22:56:19.608] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-25 16:50:39.605657 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 16:50:39.605657 req-start=2025-01-24 16:50:39.605657 req-end=2025-03-26 16:50:39.605657
[02/24 22:56:19.608] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-25 16:56:19.608772 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 16:50:39.605657 req-start=2025-01-24 16:50:39.605657 req-end=2025-03-26 16:50:39.605657) #days 60 days, 0:00:00
