[10/14 18:52:53.074] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (581496)[P7]: 09/14_00:00 - 11/13_23:59)> start_dt=2025-09-14 00:00:00
[10/14 18:53:03.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:03.131] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:07.159] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[10/14 18:53:07.474] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[10/14 18:53:07.772] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[10/14 18:53:08.077] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[10/14 18:53:08.393] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[10/14 18:53:08.715] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[10/14 18:53:09.017] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[10/14 18:53:09.375] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[10/14 18:53:09.683] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[10/14 18:53:09.988] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[10/14 18:53:10.323] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[10/14 18:53:10.615] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[10/14 18:53:10.911] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[10/14 18:53:11.228] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[10/14 18:53:11.525] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[10/14 18:53:11.843] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[10/14 18:53:12.154] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[10/14 18:53:13.127] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:13.130] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:13.133] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:13.136] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (581496)[P7]: 09/14_00:00 - 11/13_23:59)> start_dt=2025-09-14 00:00:00
[10/14 18:53:13.137] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (581496)[P7]: 09/14_00:00 - 11/13_23:59)> start_dt=2025-09-14 00:00:00
[10/14 18:53:13.143] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:13.145] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:13.148] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:13.150] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:13.152] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:13.155] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:13.157] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:13.160] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:13.163] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:23.005] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-0f149504a92f11f0abee00c00892a10b.json
[10/14 18:53:23.064] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:23.066] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:23.069] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:23.072] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (581496)[P7]: 09/14_00:00 - 11/13_23:59)> start_dt=2025-09-14 00:00:00
[10/14 18:53:23.073] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (581496)[P7]: 09/14_00:00 - 11/13_23:59)> start_dt=2025-09-14 00:00:00
[10/14 18:53:23.079] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:23.082] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:23.085] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:23.087] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:23.090] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:23.093] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:23.095] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:23.098] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:23.101] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:23.890] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 1182, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 219840, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 86960, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1182, "rmq_apis_attempted": 1432, "rmq_jsons_attempted": 3803, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2902038, "rmq_jsons_sent": 3803, "rmq_apis_sent": 1432}, "class": "event", "queued_dt": "2025-10-14T18:53:23Z", "type": "system_alive", "id": "895ef81c-bcde-4684-b1f3-b34cc79a9bf6", "device_id": "m:00C00892A10B"}
[10/14 18:53:23.997] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[10/14 18:53:33.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:33.100] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:33.103] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:33.105] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (581496)[P7]: 09/14_00:00 - 11/13_23:59)> start_dt=2025-09-14 00:00:00
[10/14 18:53:33.106] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (581496)[P7]: 09/14_00:00 - 11/13_23:59)> start_dt=2025-09-14 00:00:00
[10/14 18:53:33.111] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:33.113] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:33.116] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:33.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:33.120] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:33.123] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:33.125] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:33.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:33.130] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:42.703] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":73914000}'
[10/14 18:53:42.705] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 73914000, "result": "openlot-mjm"}
[10/14 18:53:42.757] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 73914000, "result": "openlot-mjm"} Queue amq.gen-wUO5fkX4tONKRX-I9VCTxQ #1183
[10/14 18:53:43.121] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:43.123] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:43.126] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:43.129] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (581496)[P7]: 09/14_00:00 - 11/13_23:59)> start_dt=2025-09-14 00:00:00
[10/14 18:53:43.130] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (581496)[P7]: 09/14_00:00 - 11/13_23:59)> start_dt=2025-09-14 00:00:00
[10/14 18:53:43.136] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:43.138] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:43.141] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:43.143] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:43.146] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:43.148] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:43.151] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:43.154] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:43.157] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:43.309] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[10/14 18:53:43.314] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-10-07 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-09-30 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-10-21 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-10-07 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[10/14 18:53:43.315] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[10/14 18:53:43.316] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[10/14 18:53:43.317] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[10/14 18:53:45.445] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.466089010239 ch 0.054053068161 d 0.22460603714 x -0.117782115936 b 0.059711933136 d 0.0580701828003 a 0.00055193901062 conf 0.0514099597931 cons 0.0514230728149 )
[10/14 18:53:45.446] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[10/14 18:53:45.447] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-WiVtEyndbFuLNpkYgCw5Hw, path apirequest_a14652a8-a18f-451d-b505-c6c778d86ea2, len contents 152
[10/14 18:53:45.503] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[10/14 18:53:45.586] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID a14652a8-a18f-451d-b505-c6c778d86ea2 len body 5694
[10/14 18:53:45.588] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-10-07T00:00:00-05:00","enabled_to":"2025-10-21T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","confirmation_request_message":null,"confirmation_response_message":null,"help_received_message":null,"stop_received_message":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-10-14T13:46:51-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":57,"environment_type":"lot","parking_init_grace_period":900,"parking_violation_grace_period":900,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":15300,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":true,"skip_ticketing":null,"openlot_placeholder_sessions":true,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[10/14 18:53:45.588] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-10-07T00:00:00-05:00","enabled_to":"2025-10-21T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","confirmation_request_message":null,"confirmation_response_message":null,"help_received_message":null,"stop_received_message":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-10-14T13:46:51-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":57,"environment_type":"lot","parking_init_grace_period":900,"parking_violation_grace_period":900,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":15300,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":true,"skip_ticketing":null,"openlot_placeholder_sessions":true,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[10/14 18:53:45.589] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[10/14 18:53:45.590] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[10/14 18:53:45.591] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[10/14 18:53:45.591] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[10/14 18:53:45.598] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 807 Name Lot Auto One 
[10/14 18:53:45.598] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[10/14 18:53:45.599] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: representation UMTWRFS
[10/14 18:53:45.599] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Hourly 1
[10/14 18:53:45.599] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 200
[10/14 18:53:45.600] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = None
[10/14 18:53:45.600] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[10/14 18:53:45.600] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 4
[10/14 18:53:45.600] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[10/14 18:53:45.601] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax rate = 0.0
[10/14 18:53:45.601] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax round = ROUND
[10/14 18:53:45.602] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2025-10-07T00:00:00-05:00
[10/14 18:53:45.602] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2025-10-21T00:00:00-05:00
[10/14 18:53:45.602] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = hourly
[10/14 18:53:45.603] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
