[10/22 15:05:08.400] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[10/22 15:07:11.109] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:00
[10/22 15:07:11.111] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.109801
[10/22 15:07:11.114] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.112349
[10/22 15:07:11.116] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.114836
[10/22 15:07:11.118] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.117078
[10/22 15:07:11.121] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:00
[10/22 15:07:11.123] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.122028
[10/22 15:07:11.126] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.124573
[10/22 15:07:11.128] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.126812
[10/22 15:07:11.130] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.129057
[10/22 15:07:11.133] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.131313
[10/22 15:07:11.135] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:00
[10/22 15:07:11.136] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[10/22 15:07:11.137] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[10/22 15:07:11.137] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[10/22 15:07:11.140] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.138551
[10/22 15:07:11.142] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.140949
[10/22 15:07:11.145] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.143370
[10/22 15:07:11.147] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.145675
[10/22 15:07:11.149] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:00
[10/22 15:07:11.152] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.150477
[10/22 15:07:11.154] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.152764
[10/22 15:07:11.157] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:00
[10/22 15:07:11.160] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.158399
[10/22 15:07:11.162] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:00
[10/22 15:07:11.164] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.163128
[10/22 15:07:11.168] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:00
[10/22 15:07:11.171] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:00
[10/22 15:07:11.176] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:38:00
[10/22 15:07:11.179] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.177656
[10/22 15:07:11.182] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.180484
[10/22 15:07:11.188] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.186718
[10/22 15:07:11.191] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.189078
[10/22 15:07:11.193] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.191465
[10/22 15:07:11.195] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.193799
[10/22 15:07:11.198] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:00
[10/22 15:07:11.199] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:00
[10/22 15:07:11.201] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.200125
[10/22 15:07:11.204] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.202546
[10/22 15:07:11.206] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:00
[10/22 15:07:11.208] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.207007
[10/22 15:07:11.211] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.209354
[10/22 15:07:11.215] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:00
[10/22 15:07:11.217] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:00
[10/22 15:07:11.219] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.217936
[10/22 15:07:11.221] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.220159
[10/22 15:07:11.223] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.222319
[10/22 15:07:11.226] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.224449
[10/22 15:07:11.228] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.226981
[10/22 15:07:11.230] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:00
[10/22 15:07:11.232] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:00
[10/22 15:07:11.234] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.233140
[10/22 15:07:11.265] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:00
[10/22 15:07:11.268] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:00
[10/22 15:07:11.270] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:00
[10/22 15:07:11.273] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:38:00
[10/22 15:07:11.275] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.274166
[10/22 15:07:11.278] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:00
[10/22 15:07:11.280] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.278675
[10/22 15:07:11.282] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.280833
[10/22 15:07:11.284] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:00
[10/22 15:07:11.286] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:07:11.285006
