[03/17 22:43:37.689] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 22:46:36.366] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/17 22:46:36.366] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 22:46:36.396] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
[03/17 22:46:43.767] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9657666}'
[03/17 22:46:43.770] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/17 22:46:43.771] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/17 22:46:43.831] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[03/17 22:46:43.833] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-05 23:21:17.112866+00:00 now 2025-03-17 22:46:43.833077+00:00 time_since_grace_origin 11 days, 23:25:26.720211 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/17 22:46:43.841] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9657666, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-15T00:00:02Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-16T23:59:00Z", "minutes_increment_factor": 45, "card_increment_time": 45, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 10269, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-17T22:32:36Z", "sl_payment_dt": "2025-03-17T17:32:36-05:00"}, {"payment_timestamp": "2025-03-17T22:32:36Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-17T22:33:02Z", "sl_payment_dt": "2025-03-17T17:33:02-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 100.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 150.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T22:32:36Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T22:32:36Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T22:33:03Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-17T22:32:36Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "38dadf81037e11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-17T17:46:43Z", 10268], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5152.282939, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T22:32:36Z", "payment_timestamp": "2025-03-17T22:32:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-17T17:46:43Z", 10268], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5152.274385, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T22:32:36Z", "payment_timestamp": "2025-03-17T22:32:36Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}, {"rate_blocks": ["2025-03-17T17:46:43Z", 10268], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5152.266758, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T22:33:02Z", "payment_timestamp": "2025-03-17T22:33:02Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-18T00:12:36Z", "park_timestamp": "2025-03-17T22:32:30Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-17T22:46:43Z"}]}}
[03/17 22:46:43.908] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9657666, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-15T00:00:02Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-16T23:59:00Z", "minutes_increment_factor": 45, "card_increment_time": 45, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 10269, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-17T22:32:36Z", "sl_payment_dt": "2025-03-17T17:32:36-05:00"}, {"payment_timestamp": "2025-03-17T22:32:36Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-17T22:33:02Z", "sl_payment_dt": "2025-03-17T17:33:02-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 100.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 150.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T22:32:36Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T22:32:36Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T22:33:03Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-17T22:32:36Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "38dadf81037e11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-17T17:46:43Z", 10268], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5152.282939, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T22:32:36Z", "payment_timestamp": "2025-03-17T22:32:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-17T17:46:43Z", 10268], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5152.274385, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T22:32:36Z", "payment_timestamp": "2025-03-17T22:32:36Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}, {"rate_blocks": ["2025-03-17T17:46:43Z", 10268], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5152.266758, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T22:33:02Z", "payment_timestamp": "2025-03-17T22:33:02Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-18T00:12:36Z", "park_timestamp": "2025-03-17T22:32:30Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-17T22:46:43Z"}]}} Queue amq.gen-mImIF6VoIA9Ylecd5-t-nw #5368
[03/17 22:46:46.602] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1742251606 energy SUM 0 Z 0
[03/17 22:46:46.615] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/17 22:46:46.615] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[03/17 22:46:46.616] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 38dadf81037e11f0851400c0089e93e0
[03/17 22:46:46.617] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/17 22:46:46.617] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-17 22:32:36.090700+00:00 end 2025-03-18 00:12:36.094566+00:00
[03/17 22:46:46.618] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 100.0
[03/17 22:46:46.622] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-17 17:46:46.619334 orig 2025-03-17 17:32:36.090700 valid 2025-03-17 17:32:36.094566
[03/17 22:46:46.623] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 850.524768 seconds
[03/17 22:46:46.624] | INFO     | parking.controller | main_reactor | Puck time exited 1742251606 for SPOT_1
[03/17 22:46:46.626] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 38dadf81037e11f0851400c0089e93e0 mismatched TZ found exit dt 2025-03-17 17:46:46 <= park dt 2025-03-17 17:32:30-05:00 e can't compare offset-naive and offset-aware datetimes
[03/17 22:46:46.627] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 38dadf81037e11f0851400c0089e93e0 _park_timestamp 2025-03-17 17:32:30-05:00 _exit_timestamp 2025-03-17 22:46:46 exit_dt 2025-03-17 17:46:46
[03/17 22:46:46.658] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1742251606.66 time_exited 1742251606 time_lookback_value 0
[03/17 22:46:46.658] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-17 22:32:36.090700+00:00 end 2025-03-18 00:12:36.094566+00:00
[03/17 22:46:46.659] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 100.0
[03/17 22:46:46.660] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-17 17:46:46.659503 orig 2025-03-17 17:32:36.090700 valid 2025-03-17 17:32:36.094566
[03/17 22:46:46.661] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 850.564937 seconds
[03/17 22:46:46.661] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 38dadf81037e11f0851400c0089e93e0
[03/17 22:46:46.661] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/17 22:46:46.683] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/17 22:46:46.906] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/17 22:46:46.907] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[03/17 22:46:46.953] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #74 tx_failed 0) STATE_IDLE
[03/17 22:46:46.974] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/17 22:46:46.978] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 74 (tx_seqno 74 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 22:46:46.985] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[03/17 22:46:47.003] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/17 22:46:47.006] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/17 22:46:47.006] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 38dadf81037e11f0851400c0089e93e0
[03/17 22:46:47.071] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/17 22:46:47.085] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 22:46:47.113] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID b5049f8b038111f0851400c0089e93e0 Concierge ID 9682
[03/17 22:46:47.113] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/17 22:46:47.114] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/17 22:46:47.145] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 22:46:47.182] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/17 22:46:47.399] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 22:46:47.451] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/17 22:46:47.674] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[03/17 22:46:47.675] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[03/17 22:46:47.675] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[03/17 22:46:47.676] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session b5049f8b038111f0851400c0089e93e0 with max time of 250
[03/17 22:46:47.677] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/17 22:46:47.773] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/17 22:46:47.774] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/17 22:46:47.774] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/17 22:46:47.774] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/17 22:46:47.775] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[03/17 22:46:47.845] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/17 22:46:47.898] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/17 22:46:47.980] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 22:46:47.980] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/17 22:46:47.980] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/17 22:46:47.981] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/17 22:46:47.981] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #74 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/17 22:46:48.003] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 75 (tx_seqno 75 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 22:46:48.071] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/17 22:46:48.071] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[03/17 22:46:48.072] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[03/17 22:46:48.132] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/17 22:46:48.263] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/17 22:46:48.296] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/17 22:46:48.437] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/17 22:46:48.471] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/17 22:46:48.622] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/17 22:46:48.738] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-b5fc93de038111f0851400c0089e93e0.json
[03/17 22:46:48.759] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
