[02/19 18:59:47.565] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/19 19:01:06.073] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/19 19:01:07.754] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 38 rp_min_to_free 38
[02/19 19:01:29.323] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/19 19:01:30.980] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 19:01:30.982] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 19:01:30.982] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 19:01:30.982] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739991690,2,2

[02/19 19:01:31.156] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 19:01:31.157] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 19:01:31.157] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 19:01:31.158] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739991691,2,2

[02/19 19:02:07.780] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 37 rp_min_to_free 37
[02/19 19:02:32.836] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 19:02:32.837] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 19:02:32.838] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 19:02:32.838] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739991752,2,2

[02/19 19:02:33.012] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 19:02:33.013] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 19:02:33.013] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 19:02:33.014] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739991753,2,2

[02/19 19:03:07.816] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 36 rp_min_to_free 36
[02/19 19:03:19.837] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-20 12:58:49.760603 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 12:58:49.760603 req-start=2025-01-19 12:58:49.760603 req-end=2025-03-21 12:58:49.760603
[02/19 19:03:19.837] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-20 13:03:19.837807 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 12:58:49.760603 req-start=2025-01-19 12:58:49.760603 req-end=2025-03-21 12:58:49.760603) #days 60 days, 0:00:00
[02/19 19:03:19.939] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9490)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (9490)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (9490)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (9490)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (9490)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (9490)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9490)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9490)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9490)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9490)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9490)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9490)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9490)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9490)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9490)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9490)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9490)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9490)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9490)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9490)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9490)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9490)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9490)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9490)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9490)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9490)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9490)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9490)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9490)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9490)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9490)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9490)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9490)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9490)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9490)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (9490)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (9490)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (9490)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (9490)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (9490)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (9490)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (9490)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (9490)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (9490)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (9490)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (9490)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (9490)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (9490)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (9490)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (9490)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (9490)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (9490)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (9490)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (9490)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (9490)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (9490)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (9490)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (9490)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (9490)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (9490)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (9490)[P7]: 03/21_00:00 - 03/21_23:59)>]
[02/19 19:03:19.943] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9490)[P7]: 01/20_00:00 - 03/21_23:59)>]
[02/19 19:03:19.944] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9490)[P7]: 01/20_00:00 - 03/21_23:59)>]
[02/19 19:03:19.945] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 19:03:19.945] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 19:03:19.945] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 19:03:19.952] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 19:03:19.952] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 19:03:19.952] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 19:03:21.519] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/19 19:03:21.524] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/19 19:03:21.528] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9041795, "result": true}
[02/19 19:03:21.577] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9041795, "result": true} Queue amq.gen-1Gn_3HXiFceFjTkvY_5W0w #421
[02/19 19:03:21.627] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9041796}'
[02/19 19:03:21.628] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/19 19:03:21.629] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9041796, "result": true}
[02/19 19:03:21.682] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9041796, "result": true} Queue amq.gen-3a6zu9bS0z6FzxGjTngLcQ #422
[02/19 19:03:22.632] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-20 13:03:19.837807 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 13:03:19.837807 req-start=2025-01-19 13:03:19.837807 req-end=2025-03-21 13:03:19.837807
[02/19 19:03:22.633] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-20 13:03:22.633237 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 13:03:19.837807 req-start=2025-01-19 13:03:19.837807 req-end=2025-03-21 13:03:19.837807) #days 60 days, 0:00:00
[02/19 19:03:22.706] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>]
[02/19 19:03:22.710] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)>]
[02/19 19:03:22.710] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)>]
[02/19 19:03:22.711] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 19:03:22.711] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 19:03:22.711] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 19:03:22.714] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:03:22.713033
[02/19 19:03:22.717] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:03:22.715226
[02/19 19:03:22.719] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:03:22.717671
[02/19 19:03:22.721] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:03:22.719977
[02/19 19:03:22.724] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:03:00
[02/19 19:03:22.726] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:03:22.724906
[02/19 19:03:22.728] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:03:22.727112
[02/19 19:03:22.731] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:03:22.729283
[02/19 19:03:22.733] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:03:22.731391
[02/19 19:03:22.735] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:03:00
[02/19 19:03:22.737] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:03:22.735985
[02/19 19:03:22.740] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:03:22.738367
[02/19 19:03:22.742] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:03:22.740511
[02/19 19:03:22.744] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:03:22.742706
[02/19 19:03:22.746] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:03:22.744837
[02/19 19:03:22.748] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:03:00
[02/19 19:03:22.750] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 19:03:22.750] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 19:03:22.750] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
