[02/04 02:02:59.752] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1738634575393_280d4fb0e29c11efb52a00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 279, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-02-03T20:02:57Z", 8614, "2025-02-03T20:30:00Z", 8615, "2025-02-03T20:45:00Z", 8615], "payment_method": "coin", "time_purchased": 59.00000000000001, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4041.944336, "tax_amount": 0, "payment_received_timestamp": "2025-02-04T02:01:19Z", "payment_timestamp": "2025-02-04T02:01:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-03T20:02:57Z", 8614, "2025-02-03T20:30:00Z", 8615], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4041.916213, "tax_amount": 0, "payment_received_timestamp": "2025-02-04T02:01:20Z", "payment_timestamp": "2025-02-04T02:01:20Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "handicap_payment", "subtotal_amount": 9}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-04T02:01:02Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1165, "close_timestamp": null, "total_time_purchased": 69.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T02:02:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-04T02:02:55Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-04T02:01:20Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-04T02:01:20Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "dce05101e29a11efbfae00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-04T02:02:59Z", "type": "parking_session_end", "id": "0bc537f8-e216-4f5c-a39e-4f3846a7b3b8", "device_id": "m:00C0089E93E0"}
[02/04 02:04:49.880] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/04 02:04:49.881] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/04 02:05:09.039] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":8678179}'
[02/04 02:05:09.041] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8678179, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[02/04 02:05:09.085] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8678179, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-2yewgojKQLSepamOBxJ0tQ #215
[02/04 02:05:20.153] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/04 02:05:20.160] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/04 02:05:20.165] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8678202, "result": true}
[02/04 02:05:20.213] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8678202, "result": true} Queue amq.gen-vxK5ezZQMeoRKW07l1aRQQ #216
[02/04 02:05:20.751] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/04 02:05:20.760] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly_89.png
[02/04 02:05:20.765] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8678213, "result": true}
[02/04 02:05:20.813] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8678213, "result": true} Queue amq.gen-XWpkMianNEbogYEU_SaDlQ #217
[02/04 02:05:31.898] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 02:05:31.900] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 02:05:31.900] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 02:05:31.900] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738634731,2,2

[02/04 02:05:32.074] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 02:05:32.075] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 02:05:32.075] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 02:05:32.075] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738634732,2,2

[02/04 02:05:32.700] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/04 02:05:32.701] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/04 02:05:32.730] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/04 02:05:43.082] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 02:05:49.933] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/04 02:05:49.934] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/04 02:06:33.751] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 02:06:33.752] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 02:06:33.752] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 02:06:33.753] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738634793,2,2

[02/04 02:06:33.926] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 02:06:33.927] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 02:06:33.928] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 02:06:33.928] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738634793,2,2

[02/04 02:06:49.877] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/04 02:06:49.878] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/04 02:07:03.677] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 320.715917 seconds; unsuspending background task
[02/04 02:07:05.912] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-bb6e5c72e29c11efbfae00c0089e93e0.json
[02/04 02:07:06.636] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 217, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 373424, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 217, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 286, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1001846, "rmq_jsons_sent": 286, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-04T02:07:05Z", "type": "system_alive", "id": "6a82a179-31d6-446b-a5ec-c2d5885b38c8", "device_id": "m:00C0089E93E0"}
[02/04 02:07:06.729] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/04 02:07:18.695] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-04 20:00:48.845657 cached-duration=60 days, 0:00:00 cached-end=2025-03-05 20:00:48.845657 req-start=2025-01-03 20:00:48.845657 req-end=2025-03-05 20:00:48.845657
[02/04 02:07:18.696] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-04 20:07:18.696433 cached-duration=60 days, 0:00:00 cached-end=2025-03-05 20:00:48.845657 req-start=2025-01-03 20:00:48.845657 req-end=2025-03-05 20:00:48.845657) #days 60 days, 0:00:00
