[02/23 17:28:46.508] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613129)[P7]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 17:29:00.238] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[02/23 17:29:00.669] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[02/23 17:29:00.962] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[02/23 17:29:06.485] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:06.488] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:06.491] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:06.494] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (613129)[P7]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 17:29:06.495] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613129)[P7]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 17:29:06.501] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:06.503] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:06.506] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:06.508] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:06.510] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:06.513] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:06.516] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:06.518] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:06.521] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:16.420] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:16.424] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:16.427] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:16.430] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (613129)[P7]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 17:29:16.431] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613129)[P7]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 17:29:16.437] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:16.439] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:16.442] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:16.444] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:16.446] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:16.449] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:16.452] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:16.455] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:16.458] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:17.912] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/23 17:29:17.913] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/23 17:29:17.942] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[02/23 17:29:26.444] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:26.446] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:26.449] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:26.452] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (613129)[P7]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 17:29:26.453] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613129)[P7]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 17:29:26.459] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:26.461] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:26.463] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:26.466] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:26.468] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:26.470] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:26.473] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:26.475] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:26.477] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:36.474] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:36.477] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:36.480] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:36.483] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (613129)[P7]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 17:29:36.483] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613129)[P7]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 17:29:36.489] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:36.491] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:36.494] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:36.496] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:36.498] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:36.501] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:36.503] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:36.506] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:36.508] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:42.863] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-01-24 11:24:51.759230 cached-duration=60 days, 0:00:00 cached-end=2026-03-25 11:24:51.759230 req-start=2026-01-23 11:24:51.759230 req-end=2026-03-25 11:24:51.759230
[02/23 17:29:42.864] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-01-24 11:29:42.864519 cached-duration=60 days, 0:00:00 cached-end=2026-03-25 11:24:51.759230 req-start=2026-01-23 11:24:51.759230 req-end=2026-03-25 11:24:51.759230) #days 60 days, 0:00:00
[02/23 17:29:42.952] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>]
[02/23 17:29:42.957] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 03/25_23:59)>]
[02/23 17:29:42.957] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 03/25_23:59)>]
[02/23 17:29:46.111] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[02/23 17:29:46.404] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 03/25_23:59)>] new cur_dt 2026-02-23 11:29:00 orig_cur_dt 2026-03-26 00:04:00
[02/23 17:29:46.407] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:46.411] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:46.414] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:46.418] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 17:29:46.420] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 17:29:46.426] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:46.429] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:46.433] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:46.437] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:46.441] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:46.444] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:46.448] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:46.451] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:46.453] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:46.504] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[02/23 17:29:46.819] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[02/23 17:29:47.457] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[02/23 17:29:48.039] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[02/23 17:29:48.396] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[02/23 17:29:48.923] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[02/23 17:29:49.311] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[02/23 17:29:49.636] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[02/23 17:29:49.976] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[02/23 17:29:50.290] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 10
[02/23 17:29:50.629] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[02/23 17:29:51.126] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[02/23 17:29:51.536] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[02/23 17:29:51.865] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[02/23 17:29:52.217] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[02/23 17:29:52.543] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[02/23 17:29:56.462] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:56.466] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:56.468] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:56.471] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 17:29:56.472] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 17:29:56.478] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:56.481] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:56.484] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:56.486] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:56.489] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:56.491] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:56.494] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:56.496] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:29:56.499] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:30:06.493] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
