[03/19 01:23:43.170] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/19 01:27:07.335] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 01:27:07.336] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742347627,2,2

[03/19 01:27:10.805] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9684367}'
[03/19 01:27:10.806] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/19 01:27:10.807] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9684367, "result": true}
[03/19 01:27:10.852] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9684367, "result": true} Queue amq.gen-D2D029qedwVv98E7KO2nhg #5941
[03/19 01:27:10.932] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/19 01:27:10.937] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/19 01:27:10.940] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9684368, "result": true}
[03/19 01:27:10.991] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9684368, "result": true} Queue amq.gen-bG47x4GDG3N75Ik2hu2A5Q #5942
[03/19 01:27:29.468] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/19 01:27:31.919] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/19 01:27:31.940] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.43
[03/19 01:27:33.735] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/19 01:27:33.736] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/19 01:27:36.544] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/19 01:27:36.544] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029488000L, 'free': 1685152000, 'used': 1504324000, 'swap_free': 0}
[03/19 01:27:36.545] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/19 01:27:36.568] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/19 01:27:36.739] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/19 01:27:36.918] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/11 (primary/good+primary/total) - primary:*23.168.136.132  17.253.26.123    2 u 1035 1024  377   30.777    0.087   3.063 good:+50.218.103.254  50.205.57.38     2 u  794 1024  377   47.579   -0.372   3.314, +144.202.62.209  69.89.207.199    2 u   12 1024  377   21.359   -0.493   4.168, +91.189.91.157   132.163.96.1     2 u  937 1024  377   48.536    0.982   2.949 bad:-129.250.35.251  129.250.35.222   2 u  770 1024  377   18.320   -1.854   4.029, -198.60.22.240   .XMIS.           1 u  639 1024  377   52.267    3.779   2.917 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/19 01:27:37.096] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.168.136.132  17.253.26.123    2 u 1035 1024  377   30.777    0.087   3.063
[03/19 01:27:37.096] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/19 01:28:00.509] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1742347679 SUM energy 0 first movement 1742347679 0 Z energy 0
[03/19 01:28:00.510] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/19 01:28:00.526] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0x8fb302cc>
[03/19 01:28:00.541] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[03/19 01:28:00.609] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/19 01:28:00.610] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE OCCUPIED,
[03/19 01:28:00.610] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/19 01:28:00.611] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/19 01:28:00.611] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/19 01:28:00.612] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #4 tx_failed 0) STATE_IDLE
[03/19 01:28:00.624] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 4 (tx_seqno 4 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 01:28:00.624] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/19 01:28:00.625] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/19 01:28:00.628] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 01:28:00.629] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 01:28:00.631] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 01:28:00.682] | INFO     | parking.controller | main_reactor | Puck time parked 1742347679 for SPOT_1 puck_id 1
[03/19 01:28:00.682] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1742347679
[03/19 01:28:00.684] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-03-18 20:27:59-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/19 01:28:00.684] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/19 01:28:00.689] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-03-18 20:27:59-05:00
[03/19 01:28:00.714] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1742347680.68 time_parked 1742347679 time_lookback_value 1 session_id 1b3c545f045f11f0851400c0089e93e0
[03/19 01:28:00.714] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/19 01:28:00.715] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-03-18 20:27:59-05:00 UTC park_timestamp 2025-03-19 01:27:59-05:00
[03/19 01:28:00.715] | INFO     | parking.controller | main_reactor | Puck first movement 1742347679 for SPOT_1 puck_id 1
[03/19 01:28:00.742] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 411 total_sent: 411
[03/19 01:28:01.034] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/19 01:28:01.055] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[03/19 01:28:01.056] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[03/19 01:28:01.056] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/19 01:28:01.057] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/19 01:28:01.057] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/19 01:28:01.119] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/19 01:28:01.299] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-65b1fe60046111f0851400c0089e93e0.json
[03/19 01:28:01.625] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 01:28:02.095] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 287, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5106, "sms": null, "coin_error_details": [], "session_id": "1b3c545f045f11f0851400c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-03-19T01:27:59Z"}, "class": "event", "queued_dt": "2025-03-19T01:28:01Z", "type": "parking_session_park", "id": "8fd8ee1a-a1a6-41b8-be54-afd051717501", "device_id": "m:00C0089E93E0"}
[03/19 01:28:02.193] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 01:28:09.711] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/19 01:28:09.713] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 01:28:09.713] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 01:28:09.713] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742347689,2,2

[03/19 01:28:09.887] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/19 01:28:09.888] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 01:28:09.888] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 01:28:09.889] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742347689,2,2

[03/19 01:28:10.301] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9684373}'
[03/19 01:28:10.306] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/19 01:28:10.306] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/19 01:28:10.311] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[03/19 01:28:10.326] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-05 23:21:17.112866+00:00 now 2025-03-19 01:28:10.326049+00:00 time_since_grace_origin 13 days, 2:06:53.213183 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/19 01:28:10.342] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9684373, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 2211, "pay_rateblock_start_time": "21:05", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 10401, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 287, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": -21396.577901, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 287, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "1b3c545f045f11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-19T01:27:59Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-19T01:28:10Z"}]}}
[03/19 01:28:10.393] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9684373, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 2211, "pay_rateblock_start_time": "21:05", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 10401, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 287, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": -21396.577901, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 287, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "1b3c545f045f11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-19T01:27:59Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-19T01:28:10Z"}]}} Queue amq.gen-ntkT_NXF8lc7jmEdO-65IQ #5943
[03/19 01:28:12.875] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1742347692 energy SUM 0 Z 0
[03/19 01:28:12.886] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/19 01:28:12.887] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[03/19 01:28:12.888] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 1b3c545f045f11f0851400c0089e93e0
[03/19 01:28:12.888] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/19 01:28:12.888] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/19 01:28:12.889] | INFO     | parking.controller | main_reactor | Puck time exited 1742347692 for SPOT_1
[03/19 01:28:12.891] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 1b3c545f045f11f0851400c0089e93e0 mismatched TZ found exit dt 2025-03-18 20:28:12 <= park dt 2025-03-18 20:27:59-05:00 e can't compare offset-naive and offset-aware datetimes
[03/19 01:28:12.891] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 1b3c545f045f11f0851400c0089e93e0 _park_timestamp 2025-03-18 20:27:59-05:00 _exit_timestamp 2025-03-19 01:28:12 exit_dt 2025-03-18 20:28:12
[03/19 01:28:12.916] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1742347692.92 time_exited 1742347692 time_lookback_value 0
[03/19 01:28:12.917] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/19 01:28:12.917] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 1b3c545f045f11f0851400c0089e93e0
[03/19 01:28:12.917] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/19 01:28:12.940] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/19 01:28:13.071] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/19 01:28:13.072] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[03/19 01:28:13.100] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/19 01:28:13.101] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #5 tx_failed 0) STATE_IDLE
[03/19 01:28:13.112] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/19 01:28:13.113] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 5 (tx_seqno 5 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
