[02/18 15:46:19.836] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1739893574618_7e91bc3aee0f11efabee00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 327, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 147.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8778.304132, "tax_amount": 0, "payment_received_timestamp": "2025-02-18T15:45:34Z", "payment_timestamp": "2025-02-18T15:45:34Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-18T15:45:17Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4089, "close_timestamp": null, "total_time_purchased": 147.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-18T15:46:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-18T15:46:15Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-18T15:45:39Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "febc1bfbee0d11ef991500c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-18T15:46:19Z", "type": "parking_session_end", "id": "e366d662-6a2a-4639-a15a-bda87fffb4ca", "device_id": "m:00C0089E93E0"}
[02/18 15:47:03.567] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*65.100.46.166   .SOCK.           1 u  983 1024  377   62.780   -1.015   2.273 good:+23.142.248.9    169.117.81.12    2 u  283 1024  377   35.796   -2.206   4.319, +74.208.14.149   207.197.87.124   4 u  458 1024  377   35.874   -1.059   1.855 bad:-108.61.215.221  96.126.122.39    3 u  646 1024  375   44.270   -1.467   2.110, -147.135.15.159  73.39.55.64      2 u  340 1024  377   44.586   -6.390   2.118 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/18 15:47:03.743] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *65.100.46.166   .SOCK.           1 u  983 1024  377   62.780   -1.015   2.273
[02/18 15:47:03.744] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/18 15:47:25.862] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 15:47:25.863] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 15:47:25.863] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 15:47:25.864] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739893645,2,2

[02/18 15:47:26.037] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 15:47:26.038] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 15:47:26.039] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 15:47:26.039] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739893646,2,2

[02/18 15:47:38.879] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[02/18 15:47:40.989] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.109s
[02/18 15:47:59.939] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/18 15:48:00.341] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/18 15:48:00.342] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/18 15:48:27.667] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 15:48:27.668] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 15:48:27.668] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 15:48:27.668] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739893707,2,2

[02/18 15:48:27.842] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 15:48:27.845] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 15:48:27.845] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 15:48:27.846] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739893707,2,2

[02/18 15:49:00.301] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/18 15:49:00.302] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/18 15:49:29.518] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 15:49:29.519] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 15:49:29.520] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 15:49:29.520] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739893769,2,2

[02/18 15:49:29.696] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 15:49:29.698] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 15:49:29.699] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 15:49:29.699] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739893769,2,2

[02/18 15:50:00.044] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/18 15:50:00.343] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/18 15:50:00.343] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/18 15:50:06.753] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-19 09:45:02.133396 cached-duration=60 days, 0:00:00 cached-end=2025-03-20 09:45:02.133396 req-start=2025-01-18 09:45:02.133396 req-end=2025-03-20 09:45:02.133396
[02/18 15:50:06.754] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-19 09:50:06.753968 cached-duration=60 days, 0:00:00 cached-end=2025-03-20 09:45:02.133396 req-start=2025-01-18 09:45:02.133396 req-end=2025-03-20 09:45:02.133396) #days 60 days, 0:00:00
[02/18 15:50:06.921] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9253)[P14]: 01/19_00:00 - 01/19_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_09:41 - 01/19_11:12)>, <ScheduleRateBlock (9255)[P11]: 01/19_11:12 - 01/19_23:59)>, <ScheduleRateBlock (9253)[P14]: 01/20_00:00 - 01/20_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_09:41 - 01/20_11:12)>, <ScheduleRateBlock (9255)[P11]: 01/20_11:12 - 01/20_23:59)>, <ScheduleRateBlock (9253)[P14]: 01/21_00:00 - 01/21_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_09:41 - 01/21_11:12)>, <ScheduleRateBlock (9255)[P11]: 01/21_11:12 - 01/21_23:59)>, <ScheduleRateBlock (9253)[P14]: 01/22_00:00 - 01/22_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_09:41 - 01/22_11:12)>, <ScheduleRateBlock (9255)[P11]: 01/22_11:12 - 01/22_23:59)>, <ScheduleRateBlock (9253)[P14]: 01/23_00:00 - 01/23_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_09:41 - 01/23_11:12)>, <ScheduleRateBlock (9255)[P11]: 01/23_11:12 - 01/23_23:59)>, <ScheduleRateBlock (9253)[P14]: 01/24_00:00 - 01/24_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_09:41 - 01/24_11:12)>, <ScheduleRateBlock (9255)[P11]: 01/24_11:12 - 01/24_23:59)>, <ScheduleRateBlock (9253)[P14]: 01/25_00:00 - 01/25_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_09:41 - 01/25_11:12)>, <ScheduleRateBlock (9255)[P11]: 01/25_11:12 - 01/25_23:59)>, <ScheduleRateBlock (9253)[P14]: 01/26_00:00 - 01/26_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_09:41 - 01/26_11:12)>, <ScheduleRateBlock (9255)[P11]: 01/26_11:12 - 01/26_23:59)>, <ScheduleRateBlock (9253)[P14]: 01/27_00:00 - 01/27_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_09:41 - 01/27_11:12)>, <ScheduleRateBlock (9255)[P11]: 01/27_11:12 - 01/27_23:59)>, <ScheduleRateBlock (9253)[P14]: 01/28_00:00 - 01/28_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_09:41 - 01/28_11:12)>, <ScheduleRateBlock (9255)[P11]: 01/28_11:12 - 01/28_23:59)>, <ScheduleRateBlock (9253)[P14]: 01/29_00:00 - 01/29_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_09:41 - 01/29_11:12)>, <ScheduleRateBlock (9255)[P11]: 01/29_11:12 - 01/29_23:59)>, <ScheduleRateBlock (9253)[P14]: 01/30_00:00 - 01/30_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_09:41 - 01/30_11:12)>, <ScheduleRateBlock (9255)[P11]: 01/30_11:12 - 01/30_23:59)>, <ScheduleRateBlock (9253)[P14]: 01/31_00:00 - 01/31_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_09:41 - 01/31_11:12)>, <ScheduleRateBlock (9255)[P11]: 01/31_11:12 - 01/31_23:59)>, <ScheduleRateBlock (9253)[P14]: 02/01_00:00 - 02/01_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_09:41 - 02/01_11:12)>, <ScheduleRateBlock (9255)[P11]: 02/01_11:12 - 02/01_23:59)>, <ScheduleRateBlock (9253)[P14]: 02/02_00:00 - 02/02_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_09:41 - 02/02_11:12)>, <ScheduleRateBlock (9255)[P11]: 02/02_11:12 - 02/02_23:59)>, <ScheduleRateBlock (9253)[P14]: 02/03_00:00 - 02/03_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_09:41 - 02/03_11:12)>, <ScheduleRateBlock (9255)[P11]: 02/03_11:12 - 02/03_23:59)>, <ScheduleRateBlock (9253)[P14]: 02/04_00:00 - 02/04_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_09:41 - 02/04_11:12)>, <ScheduleRateBlock (9255)[P11]: 02/04_11:12 - 02/04_23:59)>, <ScheduleRateBlock (9253)[P14]: 02/05_00:00 - 02/05_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_09:41 - 02/05_11:12)>, <ScheduleRateBlock (9255)[P11]: 02/05_11:12 - 02/05_23:59)>, <ScheduleRateBlock (9253)[P14]: 02/06_00:00 - 02/06_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_09:41 - 02/06_11:12)>, <ScheduleRateBlock (9255)[P11]: 02/06_11:12 - 02/06_23:59)>, <ScheduleRateBlock (9253)[P14]: 02/07_00:00 - 02/07_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_09:41 - 02/07_11:12)>, <ScheduleRateBlock (9255)[P11]: 02/07_11:12 - 02/07_23:59)>, <ScheduleRateBlock (9253)[P14]: 02/08_00:00 - 02/08_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_09:41 - 02/08_11:12)>, <ScheduleRateBlock (9255)[P11]: 02/08_11:12 - 02/08_23:59)>, <ScheduleRateBlock (9253)[P14]: 02/09_00:00 - 02/09_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_09:41 - 02/09_11:12)>, <ScheduleRateBlock (9255)[P11]: 02/09_11:12 - 02/09_23:59)>, <ScheduleRateBlock (9253)[P14]: 02/10_00:00 - 02/10_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_09:41 - 02/10_11:12)>, <ScheduleRateBlock (9255)[P11]: 02/10_11:12 - 02/10_23:59)>, <ScheduleRateBlock (9253)[P14]: 02/11_00:00 - 02/11_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_09:41 - 02/11_11:12)>, <ScheduleRateBlock (9255)[P11]: 02/11_11:12 - 02/11_23:59)>, <ScheduleRateBlock (9253)[P14]: 02/12_00:00 - 02/12_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_09:41 - 02/12_11:12)>, <ScheduleRateBlock (9255)[P11]: 02/12_11:12 - 02/12_23:59)>, <ScheduleRateBlock (9253)[P14]: 02/13_00:00 - 02/13_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_09:41 - 02/13_11:12)>, <ScheduleRateBlock (9255)[P11]: 02/13_11:12 - 02/13_23:59)>, <ScheduleRateBlock (9253)[P14]: 02/14_00:00 - 02/14_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_09:41 - 02/14_11:12)>, <ScheduleRateBlock (9255)[P11]: 02/14_11:12 - 02/14_23:59)>, <ScheduleRateBlock (9253)[P14]: 02/15_00:00 - 02/15_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_09:41 - 02/15_11:12)>, <ScheduleRateBlock (9255)[P11]: 02/15_11:12 - 02/15_23:59)>, <ScheduleRateBlock (9253)[P14]: 02/16_00:00 - 02/16_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_09:41 - 02/16_11:12)>, <ScheduleRateBlock (9255)[P11]: 02/16_11:12 - 02/16_23:59)>, <ScheduleRateBlock (9253)[P14]: 02/17_00:00 - 02/17_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_09:41 - 02/17_11:12)>, <ScheduleRateBlock (9255)[P11]: 02/17_11:12 - 02/17_23:59)>, <ScheduleRateBlock (9253)[P14]: 02/18_00:00 - 02/18_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_09:41 - 02/18_11:12)>, <ScheduleRateBlock (9255)[P11]: 02/18_11:12 - 02/18_23:59)>, <ScheduleRateBlock (9253)[P14]: 02/19_00:00 - 02/19_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_09:41 - 02/19_11:12)>, <ScheduleRateBlock (9255)[P11]: 02/19_11:12 - 02/19_23:59)>, <ScheduleRateBlock (9253)[P14]: 02/20_00:00 - 02/20_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_09:41 - 02/20_11:12)>, <ScheduleRateBlock (9255)[P11]: 02/20_11:12 - 02/20_23:59)>, <ScheduleRateBlock (9253)[P14]: 02/21_00:00 - 02/21_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_09:41 - 02/21_11:12)>, <ScheduleRateBlock (9255)[P11]: 02/21_11:12 - 02/21_23:59)>, <ScheduleRateBlock (9253)[P14]: 02/22_00:00 - 02/22_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_09:41 - 02/22_11:12)>, <ScheduleRateBlock (9255)[P11]: 02/22_11:12 - 02/22_23:59)>, <ScheduleRateBlock (9253)[P14]: 02/23_00:00 - 02/23_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_09:41 - 02/23_11:12)>, <ScheduleRateBlock (9255)[P11]: 02/23_11:12 - 02/23_23:59)>, <ScheduleRateBlock (9253)[P14]: 02/24_00:00 - 02/24_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_09:41 - 02/24_11:12)>, <ScheduleRateBlock (9255)[P11]: 02/24_11:12 - 02/24_23:59)>, <ScheduleRateBlock (9253)[P14]: 02/25_00:00 - 02/25_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_09:41 - 02/25_11:12)>, <ScheduleRateBlock (9255)[P11]: 02/25_11:12 - 02/25_23:59)>, <ScheduleRateBlock (9253)[P14]: 02/26_00:00 - 02/26_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_09:41 - 02/26_11:12)>, <ScheduleRateBlock (9255)[P11]: 02/26_11:12 - 02/26_23:59)>, <ScheduleRateBlock (9253)[P14]: 02/27_00:00 - 02/27_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_09:41 - 02/27_11:12)>, <ScheduleRateBlock (9255)[P11]: 02/27_11:12 - 02/27_23:59)>, <ScheduleRateBlock (9253)[P14]: 02/28_00:00 - 02/28_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_09:41 - 02/28_11:12)>, <ScheduleRateBlock (9255)[P11]: 02/28_11:12 - 02/28_23:59)>, <ScheduleRateBlock (9253)[P14]: 03/01_00:00 - 03/01_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_09:41 - 03/01_11:12)>, <ScheduleRateBlock (9255)[P11]: 03/01_11:12 - 03/01_23:59)>, <ScheduleRateBlock (9253)[P14]: 03/02_00:00 - 03/02_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_09:41 - 03/02_11:12)>, <ScheduleRateBlock (9255)[P11]: 03/02_11:12 - 03/02_23:59)>, <ScheduleRateBlock (9253)[P14]: 03/03_00:00 - 03/03_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_09:41 - 03/03_11:12)>, <ScheduleRateBlock (9255)[P11]: 03/03_11:12 - 03/03_23:59)>, <ScheduleRateBlock (9253)[P14]: 03/04_00:00 - 03/04_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_09:41 - 03/04_11:12)>, <ScheduleRateBlock (9255)[P11]: 03/04_11:12 - 03/04_23:59)>, <ScheduleRateBlock (9253)[P14]: 03/05_00:00 - 03/05_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_09:41 - 03/05_11:12)>, <ScheduleRateBlock (9255)[P11]: 03/05_11:12 - 03/05_23:59)>, <ScheduleRateBlock (9253)[P14]: 03/06_00:00 - 03/06_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_09:41 - 03/06_11:12)>, <ScheduleRateBlock (9255)[P11]: 03/06_11:12 - 03/06_23:59)>, <ScheduleRateBlock (9253)[P14]: 03/07_00:00 - 03/07_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_09:41 - 03/07_11:12)>, <ScheduleRateBlock (9255)[P11]: 03/07_11:12 - 03/07_23:59)>, <ScheduleRateBlock (9253)[P14]: 03/08_00:00 - 03/08_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_09:41 - 03/08_11:12)>, <ScheduleRateBlock (9255)[P11]: 03/08_11:12 - 03/08_23:59)>, <ScheduleRateBlock (9253)[P14]: 03/09_00:00 - 03/09_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_09:41 - 03/09_11:12)>, <ScheduleRateBlock (9255)[P11]: 03/09_11:12 - 03/09_23:59)>, <ScheduleRateBlock (9253)[P14]: 03/10_00:00 - 03/10_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_09:41 - 03/10_11:12)>, <ScheduleRateBlock (9255)[P11]: 03/10_11:12 - 03/10_23:59)>, <ScheduleRateBlock (9253)[P14]: 03/11_00:00 - 03/11_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_09:41 - 03/11_11:12)>, <ScheduleRateBlock (9255)[P11]: 03/11_11:12 - 03/11_23:59)>, <ScheduleRateBlock (9253)[P14]: 03/12_00:00 - 03/12_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_09:41 - 03/12_11:12)>, <ScheduleRateBlock (9255)[P11]: 03/12_11:12 - 03/12_23:59)>, <ScheduleRateBlock (9253)[P14]: 03/13_00:00 - 03/13_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_09:41 - 03/13_11:12)>, <ScheduleRateBlock (9255)[P11]: 03/13_11:12 - 03/13_23:59)>, <ScheduleRateBlock (9253)[P14]: 03/14_00:00 - 03/14_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_09:41 - 03/14_11:12)>, <ScheduleRateBlock (9255)[P11]: 03/14_11:12 - 03/14_23:59)>, <ScheduleRateBlock (9253)[P14]: 03/15_00:00 - 03/15_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_09:41 - 03/15_11:12)>, <ScheduleRateBlock (9255)[P11]: 03/15_11:12 - 03/15_23:59)>, <ScheduleRateBlock (9253)[P14]: 03/16_00:00 - 03/16_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_09:41 - 03/16_11:12)>, <ScheduleRateBlock (9255)[P11]: 03/16_11:12 - 03/16_23:59)>, <ScheduleRateBlock (9253)[P14]: 03/17_00:00 - 03/17_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_09:41 - 03/17_11:12)>, <ScheduleRateBlock (9255)[P11]: 03/17_11:12 - 03/17_23:59)>, <ScheduleRateBlock (9253)[P14]: 03/18_00:00 - 03/18_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_09:41 - 03/18_11:12)>, <ScheduleRateBlock (9255)[P11]: 03/18_11:12 - 03/18_23:59)>, <ScheduleRateBlock (9253)[P14]: 03/19_00:00 - 03/19_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_09:41 - 03/19_11:12)>, <ScheduleRateBlock (9255)[P11]: 03/19_11:12 - 03/19_23:59)>, <ScheduleRateBlock (9253)[P14]: 03/20_00:00 - 03/20_09:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_09:41 - 03/20_11:12)>, <ScheduleRateBlock (9255)[P11]: 03/20_11:12 - 03/20_23:59)>]
