[03/20 15:55:10.210] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 15:55:36.874] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742486136,2,2

[03/20 15:55:37.048] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 15:55:37.049] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 15:55:37.049] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 15:55:37.050] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742486137,2,2

[03/20 15:56:00.488] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 15:56:33.658] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43983 rp_min_to_free 43983
[03/20 15:56:38.692] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 15:56:38.693] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 15:56:38.693] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 15:56:38.694] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742486198,2,2

[03/20 15:56:38.867] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 15:56:38.869] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 15:56:38.869] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 15:56:38.870] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742486198,2,2

[03/20 15:57:00.160] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/20 15:57:04.977] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/20 15:57:17.186] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/20 15:57:17.186] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/20 15:57:17.219] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
[03/20 15:57:31.936] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/20 15:57:31.940] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.56 > 3.5 - #0 messages waiting
[03/20 15:57:33.675] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43982 rp_min_to_free 43982
[03/20 15:57:36.483] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/20 15:57:36.484] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029488000L, 'free': 1535596000, 'used': 1650264000, 'swap_free': 0}
[03/20 15:57:36.485] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/20 15:57:36.507] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/20 15:57:36.639] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/20 15:57:36.820] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/11 (primary/good+primary/total) - primary:*23.168.136.132  17.253.26.123    2 u  437 1024  377   34.450    2.115   1.722 good:+50.218.103.254  50.205.57.38     2 u  164 1024  377   49.957    2.381   1.572, +198.60.22.240   .XMIS.           1 u 1007 1024  377   51.058    1.286   2.367 bad:-129.250.35.251  129.250.35.222   2 u  885 1024  377   30.273    3.837   1.885, -144.202.62.209  69.89.207.199    2 u  308 1024  377   30.275    3.663   1.418, -91.189.91.157   132.163.96.1     2 u  176 1024  377   48.516    2.448   2.254 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/20 15:57:36.998] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.168.136.132  17.253.26.123    2 u  437 1024  377   34.450    2.115   1.722
[03/20 15:57:36.998] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/20 15:57:40.527] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 15:57:40.528] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 15:57:40.529] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 15:57:40.529] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742486260,2,2

[03/20 15:57:40.702] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 15:57:40.703] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 15:57:40.704] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 15:57:40.704] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742486260,2,2

[03/20 15:58:19.302] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9722990}'
[03/20 15:58:19.303] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/20 15:58:19.304] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9722990, "result": true}
[03/20 15:58:19.357] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9722990, "result": true} Queue amq.gen-hoZ8UULuACaBl0skd5_ysA #6856
[03/20 15:58:19.433] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/20 15:58:19.437] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/20 15:58:19.441] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9722991, "result": true}
[03/20 15:58:19.487] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9722991, "result": true} Queue amq.gen-eENn5l4eSU7qcGM3wWNAVQ #6857
[03/20 15:58:19.993] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1742486298 SUM energy 0 first movement 1742486298 0 Z energy 0
[03/20 15:58:19.994] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/20 15:58:20.005] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/20 15:58:20.005] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/20 15:58:20.006] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[03/20 15:58:20.008] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[03/20 15:58:20.009] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[03/20 15:58:20.020] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 15:58:20.157] | INFO     | parking.controller | main_reactor | Puck time parked 1742486298 for SPOT_1 puck_id 1
[03/20 15:58:20.157] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1742486298
[03/20 15:58:20.158] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-24f95d8405a411f0851400c0089e93e0.json
[03/20 15:58:20.162] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-03-20 10:58:18-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/20 15:58:20.163] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/20 15:58:20.163] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-03-20 10:58:18-05:00
[03/20 15:58:20.189] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1742486300.16 time_parked 1742486298 time_lookback_value 2 session_id 0437528d05a311f0851400c0089e93e0
[03/20 15:58:20.189] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 15:58:20.190] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-03-20 10:58:18-05:00 UTC park_timestamp 2025-03-20 15:58:18-05:00
[03/20 15:58:20.191] | INFO     | parking.controller | main_reactor | Puck first movement 1742486298 for SPOT_1 puck_id 1
[03/20 15:58:20.213] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[03/20 15:58:20.965] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3465, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "0437528d05a311f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-20T15:58:20Z", "type": "parking_session_update", "id": "67d747c1-18a9-4735-b65c-420b802dc00e", "device_id": "m:00C0089E93E0"}
[03/20 15:58:21.071] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 15:58:21.501] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/20 15:58:21.502] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/20 15:58:21.503] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/20 15:58:21.504] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #222 tx_failed 0) STATE_IDLE
[03/20 15:58:21.515] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/20 15:58:21.516] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/20 15:58:21.516] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/20 15:58:21.516] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/20 15:58:21.517] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/20 15:58:21.517] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 222 (tx_seqno 222 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 15:58:21.527] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/20 15:58:21.528] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/20 15:58:21.528] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/20 15:58:21.528] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/20 15:58:21.529] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/20 15:58:21.544] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 15:58:21.559] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/20 15:58:21.562] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 15:58:21.584] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 15:58:21.662] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 15:58:21.691] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-24f95d8505a411f0851400c0089e93e0.json
[03/20 15:58:22.465] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 3465, "sms": null, "coin_error_details": [], "session_id": "0437528d05a311f0851400c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-03-20T15:58:18Z"}, "class": "event", "queued_dt": "2025-03-20T15:58:21Z", "type": "parking_session_park", "id": "0acbac47-db12-4959-8dba-6a84da18c4c3", "device_id": "m:00C0089E93E0"}
[03/20 15:58:22.518] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 15:58:22.518] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/20 15:58:22.519] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/20 15:58:22.519] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/20 15:58:22.519] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #222 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/20 15:58:22.541] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 223 (tx_seqno 223 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 15:58:22.567] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 15:58:23.542] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 15:58:28.938] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9722996}'
[03/20 15:58:28.940] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/20 15:58:28.940] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/20 15:58:28.941] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[03/20 15:58:28.943] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-20 14:27:55.894774+00:00 now 2025-03-20 15:58:28.943268+00:00 time_since_grace_origin 1:30:33.048494 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/20 15:58:28.951] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9722996, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-18T00:00:42Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-19T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 10516, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 52.560056, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "0437528d05a311f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-20T15:58:18Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-20T15:58:28Z"}]}}
[03/20 15:58:29.002] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9722996, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-18T00:00:42Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-19T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 10516, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 52.560056, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "0437528d05a311f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-20T15:58:18Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-20T15:58:28Z"}]}} Queue amq.gen-N-2zzPUxibVL9Ki8ekjdvg #6858
[03/20 15:58:31.960] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1742486311 energy SUM 0 Z 0
[03/20 15:58:31.961] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[03/20 15:58:31.972] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/20 15:58:31.973] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[03/20 15:58:31.973] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 0437528d05a311f0851400c0089e93e0
[03/20 15:58:31.973] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/20 15:58:31.974] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/20 15:58:31.974] | INFO     | parking.controller | main_reactor | Puck time exited 1742486311 for SPOT_1
