[03/01 16:07:57.097] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 16:09:40.063] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76274157, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-01T00:00:52Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-03-01T20:00:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 613691, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 13.104669999999999, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "014a7fa5158811f1bdec00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-03-01T16:04:48Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-01T16:09:40Z"}]}}
[03/01 16:09:40.115] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76274157, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-01T00:00:52Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-03-01T20:00:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 613691, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 13.104669999999999, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "014a7fa5158811f1bdec00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-03-01T16:04:48Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-01T16:09:40Z"}]}} Queue amq.gen-7345uOS1KxiIFtnmsn8jcA #4282
[03/01 16:09:43.805] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1772381383 energy SUM 0 Z 0
[03/01 16:09:43.807] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[03/01 16:09:43.818] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/01 16:09:43.819] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[03/01 16:09:43.819] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 014a7fa5158811f1bdec00c008947d30
[03/01 16:09:43.820] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/01 16:09:43.820] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/01 16:09:43.821] | INFO     | parking.controller | main_reactor | Puck time exited 1772381383 for SPOT_1
[03/01 16:09:43.823] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 014a7fa5158811f1bdec00c008947d30 mismatched TZ found exit dt 2026-03-01 10:09:43 <= park dt 2026-03-01 10:04:48-06:00 e can't compare offset-naive and offset-aware datetimes
[03/01 16:09:43.824] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 014a7fa5158811f1bdec00c008947d30 _park_timestamp 2026-03-01 10:04:48-06:00 _exit_timestamp 2026-03-01 16:09:43 exit_dt 2026-03-01 10:09:43
[03/01 16:09:43.850] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1772381383.85 time_exited 1772381383 time_lookback_value 0
[03/01 16:09:43.851] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/01 16:09:43.851] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 014a7fa5158811f1bdec00c008947d30
[03/01 16:09:43.852] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/01 16:09:43.875] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/01 16:09:44.108] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/01 16:09:44.108] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[03/01 16:09:44.137] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #137 tx_failed 4) STATE_IDLE
[03/01 16:09:44.149] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/01 16:09:44.150] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 137 (tx_seqno 137 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/01 16:09:44.160] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[03/01 16:09:44.168] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/01 16:09:44.170] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/01 16:09:44.170] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 014a7fa5158811f1bdec00c008947d30
[03/01 16:09:44.259] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/01 16:09:44.273] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/01 16:09:44.315] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 0fb0e803158911f1bdec00c008947d30 Concierge ID 2636
[03/01 16:09:44.316] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/01 16:09:44.316] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/01 16:09:44.335] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/01 16:09:44.500] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/01 16:09:44.604] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/01 16:09:44.702] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/01 16:09:44.993] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[03/01 16:09:44.996] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/01 16:09:44.996] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/01 16:09:44.997] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 0fb0e803158911f1bdec00c008947d30 with max time of 240
[03/01 16:09:44.997] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/01 16:09:45.097] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/01 16:09:45.098] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/01 16:09:45.099] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/01 16:09:45.099] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/01 16:09:45.099] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VEHICLE_LEFT (PSIGP - Vehicle left)
[03/01 16:09:45.112] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[03/01 16:09:45.152] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/01 16:09:45.152] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/01 16:09:45.153] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/01 16:09:45.153] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/01 16:09:45.154] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #137 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[03/01 16:09:45.166] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/01 16:09:45.176] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 138 (tx_seqno 138 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/01 16:09:45.440] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2682 header_len: 8
[03/01 16:09:45.474] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/01 16:09:45.737] | INFO     | camera     | main_reactor | _recv(): <- request_len: 9343 header_len: 8
[03/01 16:09:45.775] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/01 16:09:45.957] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/01 16:09:45.992] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/01 16:09:46.176] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[03/01 16:09:46.178] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/01 16:09:46.294] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-10deedbe158911f1bdec00c008947d30.json
[03/01 16:09:46.314] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/01 16:09:46.568] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
