[05/07 22:07:25.145] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43612 rp_min_to_free 43612
[05/07 22:08:59.090] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77343538, "result": true} Queue amq.gen-JE96WfmkIWMbFmCdkwoN2A #1682
[05/07 22:08:59.278] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[05/07 22:08:59.283] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[05/07 22:08:59.292] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77343537, "result": true}
[05/07 22:08:59.337] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77343537, "result": true} Queue amq.gen-v9TSqZDr6UOh1IdXLXsz0g #1683
[05/07 22:09:02.009] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:09:02.012] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:09:13.414] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-07 17:05:38.580685 cached-duration=60 days, 0:00:00 cached-end=2026-06-06 17:05:38.580685 req-start=2026-04-06 17:05:38.580685 req-end=2026-06-06 17:05:38.580685
[05/07 22:09:13.415] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-07 17:09:13.415010 cached-duration=60 days, 0:00:00 cached-end=2026-06-06 17:05:38.580685 req-start=2026-04-06 17:05:38.580685 req-end=2026-06-06 17:05:38.580685) #days 60 days, 0:00:00
[05/07 22:09:13.539] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 06/06_23:59)>]
[05/07 22:09:13.545] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)>]
[05/07 22:09:13.546] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)>]
[05/07 22:09:13.547] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/07 22:09:13.547] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/07 22:09:13.551] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.549343
[05/07 22:09:13.554] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.552266
[05/07 22:09:13.557] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.555305
[05/07 22:09:13.560] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.558196
[05/07 22:09:13.564] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:00
[05/07 22:09:13.567] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.565539
[05/07 22:09:13.571] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.568373
[05/07 22:09:13.574] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.571935
[05/07 22:09:13.579] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.574788
[05/07 22:09:13.582] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:00
[05/07 22:09:13.583] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/07 22:09:13.586] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.584240
[05/07 22:09:13.590] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.588231
[05/07 22:09:13.594] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.591468
[05/07 22:09:13.598] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.596514
[05/07 22:09:13.602] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.599492
[05/07 22:09:13.605] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:00
[05/07 22:09:13.606] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/07 22:09:13.613] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.610774
[05/07 22:09:13.613] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/07 22:09:13.617] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/07 22:09:13.618] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/07 22:09:13.617] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.614778
[05/07 22:09:13.622] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.619488
[05/07 22:09:13.627] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.624695
[05/07 22:09:13.630] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.627954
[05/07 22:09:13.633] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.631147
[05/07 22:09:13.636] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:00
[05/07 22:09:13.644] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.622884
[05/07 22:09:13.645] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.637754
[05/07 22:09:13.648] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.646434
[05/07 22:09:13.651] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.649388
[05/07 22:09:13.656] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.644906
[05/07 22:09:13.668] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.657436
[05/07 22:09:13.672] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.670245
[05/07 22:09:13.675] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.673186
[05/07 22:09:13.678] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.676144
[05/07 22:09:13.683] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.652490
[05/07 22:09:13.686] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:00
[05/07 22:09:13.687] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/07 22:09:13.692] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.688016
[05/07 22:09:13.696] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.693823
[05/07 22:09:13.697] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.688832
[05/07 22:09:13.700] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.697682
[05/07 22:09:13.705] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.702927
[05/07 22:09:13.709] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.707139
[05/07 22:09:13.713] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:00
[05/07 22:09:13.716] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:00
[05/07 22:09:13.720] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.717319
[05/07 22:09:13.723] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.706928
[05/07 22:09:13.727] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:00
[05/07 22:09:13.727] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/07 22:09:13.728] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/07 22:09:13.816] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:00
[05/07 22:09:13.819] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:00
[05/07 22:09:13.822] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:00
[05/07 22:09:13.826] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:40:00
[05/07 22:09:13.829] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.827265
[05/07 22:09:13.832] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:00
[05/07 22:09:13.835] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.833372
[05/07 22:09:13.838] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.836283
[05/07 22:09:13.841] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:00
