[06/10 19:40:52.108] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:22.209] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:22.212] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:22.214] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:22.216] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:22.219] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:32.124] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:32.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:32.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:32.134] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (632617)[P7]: 05/11_00:00 - 07/10_23:59)> start_dt=2026-05-11 00:00:00
[06/10 19:41:32.135] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (632617)[P7]: 05/11_00:00 - 07/10_23:59)> start_dt=2026-05-11 00:00:00
[06/10 19:41:32.141] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:32.143] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:32.146] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:32.148] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:32.150] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:32.153] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:42.162] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:42.165] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:42.167] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:42.171] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (632617)[P7]: 05/11_00:00 - 07/10_23:59)> start_dt=2026-05-11 00:00:00
[06/10 19:41:42.172] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (632617)[P7]: 05/11_00:00 - 07/10_23:59)> start_dt=2026-05-11 00:00:00
[06/10 19:41:42.177] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:42.180] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:42.183] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:42.185] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:42.188] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:42.191] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:45.797] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-6a01da3a650411f1996c00c00892a10b.json
[06/10 19:41:46.555] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 555, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 97352, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 39476, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 555, "rmq_apis_attempted": 636, "rmq_jsons_attempted": 1726, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1309612, "rmq_jsons_sent": 1726, "rmq_apis_sent": 636}, "class": "event", "queued_dt": "2026-06-10T19:41:45Z", "type": "system_alive", "id": "16e72fc7-b41b-4f1e-96ba-f042cb38a055", "device_id": "m:00C00892A10B"}
[06/10 19:41:46.646] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/10 19:41:52.194] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:52.197] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:52.200] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:52.203] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (632617)[P7]: 05/11_00:00 - 07/10_23:59)> start_dt=2026-05-11 00:00:00
[06/10 19:41:52.204] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (632617)[P7]: 05/11_00:00 - 07/10_23:59)> start_dt=2026-05-11 00:00:00
[06/10 19:41:52.210] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:52.212] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:52.215] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:52.217] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:52.220] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:41:52.222] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:02.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:02.121] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:02.124] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:02.126] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (632617)[P7]: 05/11_00:00 - 07/10_23:59)> start_dt=2026-05-11 00:00:00
[06/10 19:42:02.127] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (632617)[P7]: 05/11_00:00 - 07/10_23:59)> start_dt=2026-05-11 00:00:00
[06/10 19:42:02.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:02.135] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:02.138] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:02.140] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:02.143] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:02.146] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:12.151] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:12.155] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:12.158] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:12.161] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (632617)[P7]: 05/11_00:00 - 07/10_23:59)> start_dt=2026-05-11 00:00:00
[06/10 19:42:12.161] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (632617)[P7]: 05/11_00:00 - 07/10_23:59)> start_dt=2026-05-11 00:00:00
[06/10 19:42:12.167] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:12.169] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:12.172] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:12.174] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:12.177] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:12.179] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:12.883] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/10 19:42:12.884] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/10 19:42:12.911] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[06/10 19:42:22.184] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:22.187] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:22.190] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:22.193] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (632617)[P7]: 05/11_00:00 - 07/10_23:59)> start_dt=2026-05-11 00:00:00
[06/10 19:42:22.193] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (632617)[P7]: 05/11_00:00 - 07/10_23:59)> start_dt=2026-05-11 00:00:00
[06/10 19:42:22.198] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:22.201] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:22.203] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:22.206] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:22.208] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:22.210] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:32.116] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:32.119] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:32.122] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:32.125] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (632617)[P7]: 05/11_00:00 - 07/10_23:59)> start_dt=2026-05-11 00:00:00
[06/10 19:42:32.125] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (632617)[P7]: 05/11_00:00 - 07/10_23:59)> start_dt=2026-05-11 00:00:00
[06/10 19:42:32.131] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:32.133] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:32.136] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:32.138] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:32.140] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:32.143] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:42.150] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:42.153] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:42.156] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:42.159] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (632617)[P7]: 05/11_00:00 - 07/10_23:59)> start_dt=2026-05-11 00:00:00
[06/10 19:42:42.160] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (632617)[P7]: 05/11_00:00 - 07/10_23:59)> start_dt=2026-05-11 00:00:00
[06/10 19:42:42.166] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:42.168] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:42.171] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:42.174] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:42.176] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:42.179] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:52.185] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:52.189] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:52.193] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:52.196] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (632617)[P7]: 05/11_00:00 - 07/10_23:59)> start_dt=2026-05-11 00:00:00
[06/10 19:42:52.197] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (632617)[P7]: 05/11_00:00 - 07/10_23:59)> start_dt=2026-05-11 00:00:00
[06/10 19:42:52.203] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:52.205] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:52.208] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:52.210] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:52.212] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:52.215] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:42:54.966] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/10 19:42:54.966] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[06/10 19:42:56.848] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/14 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u  331 1024  377   44.167   -0.944   2.937 good:+172.238.164.57  168.61.215.74    4 u  385 1024  377   26.695    0.498   3.616, +69.89.207.199   .GPS.            1 u   66 1024  377   44.948    1.764   1.291, +162.159.200.123 10.72.8.151      3 u  135 1024  377   14.245   -0.600   2.184, +162.244.81.139  237.17.204.95    2 u  996 1024  377   43.762    0.778   1.924 bad:-96.126.122.39   33.219.230.8     2 u  262 1024  377   51.358   -2.354   3.499, -198.46.254.130  17.253.6.37      2 u  385 1024  377   53.266    5.504   4.345, -66.42.86.174    17.253.6.37      2 u 1069 1024  377   49.516    3.511   2.746, -185.125.190.57  29.88.99.4       2 u  673 1024  377  113.738    1.616   1.282 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[06/10 19:42:57.027] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u  331 1024  377   44.167   -0.944   2.937
[06/10 19:42:57.028] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[06/10 19:43:02.103] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:43:02.107] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:43:02.111] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:43:02.114] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (632617)[P7]: 05/11_00:00 - 07/10_23:59)> start_dt=2026-05-11 00:00:00
[06/10 19:43:02.115] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (632617)[P7]: 05/11_00:00 - 07/10_23:59)> start_dt=2026-05-11 00:00:00
[06/10 19:43:02.120] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:43:02.123] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:43:02.125] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:43:02.128] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:43:02.130] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:43:02.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:43:12.138] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:43:12.140] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:43:12.143] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:43:12.146] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (632617)[P7]: 05/11_00:00 - 07/10_23:59)> start_dt=2026-05-11 00:00:00
[06/10 19:43:12.147] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (632617)[P7]: 05/11_00:00 - 07/10_23:59)> start_dt=2026-05-11 00:00:00
[06/10 19:43:12.153] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:43:12.155] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:43:12.157] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:43:12.160] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:43:12.162] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
