[06/08 03:50:14.626] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 03:54:40.095] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/08 03:54:40.095] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/08 03:54:40.129] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[06/08 03:55:00.798] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43264 rp_min_to_free 43264
[06/08 03:55:19.410] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 03:55:19.411] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 03:55:42.020] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/08 03:55:59.078] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/08 03:56:00.806] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43263 rp_min_to_free 43263
[06/08 03:56:03.838] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[06/08 03:56:03.949] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[06/08 03:56:04.129] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/11 (primary/good+primary/total) - primary:*138.89.14.60    .PPS.            1 u  845 1024  377   45.371    0.134   2.724 good:+142.248.192.33  10.200.190.7     2 u  955 1024  377   50.037    1.360   2.135, +172.238.164.57  168.61.215.74    4 u  520 1024  377   32.728    4.796   3.069, +216.229.0.50    216.239.35.12    2 u  916 1024  377   38.421    2.083   1.458 bad:-5.161.111.190   225.254.30.190   4 u  709 1024  375   46.103   -1.107   2.210, -168.235.69.132  129.6.15.30      2 u   11 1024  377   36.340   -1.557   4.939 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[06/08 03:56:04.308] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *138.89.14.60    .PPS.            1 u  845 1024  377   45.371    0.134   2.724
[06/08 03:56:04.309] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[06/08 03:56:20.302] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 03:56:20.304] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
