[07/18 21:35:47.298] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 21:36:54.671] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/18 21:36:54.672] | INFO     | parking_serv | SentryJSONRPCServer | delete_reservation(): spot_id SPOT_1 plates [] start_dt 2024-07-18 21:29:00 end_dt 2025-07-18 21:29:00 uuid 30925-18
[07/18 21:36:54.673] | INFO     | parking.rsrv | SentryJSONRPCServer | delete_reservation(): reservation_uuid 30925-18
[07/18 21:36:54.673] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4446585, "result": {"retry": false, "rpc_id": 0, "success": false, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "30925-18"}}
[07/18 21:36:54.706] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4446585, "result": {"retry": false, "rpc_id": 0, "success": false, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "30925-18"}} Queue amq.gen-weLDVNz89j8YfjkdCrEa1Q #201
[07/18 21:36:56.783] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[07/18 21:37:00.308] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 21:37:07.620] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/18 21:37:43.377] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1429 rp_min_to_free 1429
[07/18 21:37:43.480] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 155.938815 seconds; unsuspending background task
[07/18 21:37:50.930] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 21:37:50.931] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 21:37:50.931] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 21:37:50.931] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721338670,2,2

[07/18 21:37:51.105] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 21:37:51.106] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 21:37:51.107] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 21:37:51.107] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721338671,2,2

[07/18 21:37:56.792] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[07/18 21:38:00.318] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 21:38:32.318] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 21:38:33.718] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_permits' Payload: '{"method":"update_concierge_list","params":[["09301AA","0M2101AA","ZZZ777"]],"jsonrpc":"2.0","id":4446591}'
[07/18 21:38:33.719] | INFO     | permits_serv | SentryJSONRPCServer | update_concierge_list(): length 3
[07/18 21:38:33.719] | INFO     | parking.controller | SentryJSONRPCServer | update_concierge_list(): length 3
[07/18 21:38:33.719] | INFO     | concierge  | SentryJSONRPCServer | create_table_data(): table element count 3
[07/18 21:38:33.720] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint permits response {"jsonrpc": "2.0", "id": 4446591, "result": null}
[07/18 21:38:33.754] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4446591, "result": null} Queue amq.gen-yWQnTVtlb_uIdjuc3JTv_A #202
[07/18 21:38:43.353] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1428 rp_min_to_free 1428
[07/18 21:38:46.814] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-06-18 16:25:35.416321 cached-duration=60 days, 0:00:00 cached-end=2024-08-17 16:25:35.416321 req-start=2024-06-17 16:25:35.416321 req-end=2024-08-17 16:25:35.416321
[07/18 21:38:46.815] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-06-18 16:38:46.815000 cached-duration=60 days, 0:00:00 cached-end=2024-08-17 16:25:35.416321 req-start=2024-06-17 16:25:35.416321 req-end=2024-08-17 16:25:35.416321) #days 60 days, 0:00:00
[07/18 21:38:46.979] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (6672)[P9]: 06/18_00:00 - 06/18_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/18_16:23 - 06/18_16:31)>, <ScheduleRateBlock (6674)[P17]: 06/18_16:31 - 06/18_23:59)>, <ScheduleRateBlock (6672)[P9]: 06/19_00:00 - 06/19_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/19_16:23 - 06/19_16:31)>, <ScheduleRateBlock (6674)[P17]: 06/19_16:31 - 06/19_23:59)>, <ScheduleRateBlock (6672)[P9]: 06/20_00:00 - 06/20_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/20_16:23 - 06/20_16:31)>, <ScheduleRateBlock (6674)[P17]: 06/20_16:31 - 06/20_23:59)>, <ScheduleRateBlock (6672)[P9]: 06/21_00:00 - 06/21_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/21_16:23 - 06/21_16:31)>, <ScheduleRateBlock (6674)[P17]: 06/21_16:31 - 06/21_23:59)>, <ScheduleRateBlock (6672)[P9]: 06/22_00:00 - 06/22_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/22_16:23 - 06/22_16:31)>, <ScheduleRateBlock (6674)[P17]: 06/22_16:31 - 06/22_23:59)>, <ScheduleRateBlock (6672)[P9]: 06/23_00:00 - 06/23_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/23_16:23 - 06/23_16:31)>, <ScheduleRateBlock (6674)[P17]: 06/23_16:31 - 06/23_23:59)>, <ScheduleRateBlock (6672)[P9]: 06/24_00:00 - 06/24_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/24_16:23 - 06/24_16:31)>, <ScheduleRateBlock (6674)[P17]: 06/24_16:31 - 06/24_23:59)>, <ScheduleRateBlock (6672)[P9]: 06/25_00:00 - 06/25_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/25_16:23 - 06/25_16:31)>, <ScheduleRateBlock (6674)[P17]: 06/25_16:31 - 06/25_23:59)>, <ScheduleRateBlock (6672)[P9]: 06/26_00:00 - 06/26_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/26_16:23 - 06/26_16:31)>, <ScheduleRateBlock (6674)[P17]: 06/26_16:31 - 06/26_23:59)>, <ScheduleRateBlock (6672)[P9]: 06/27_00:00 - 06/27_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/27_16:23 - 06/27_16:31)>, <ScheduleRateBlock (6674)[P17]: 06/27_16:31 - 06/27_23:59)>, <ScheduleRateBlock (6672)[P9]: 06/28_00:00 - 06/28_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/28_16:23 - 06/28_16:31)>, <ScheduleRateBlock (6674)[P17]: 06/28_16:31 - 06/28_23:59)>, <ScheduleRateBlock (6672)[P9]: 06/29_00:00 - 06/29_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/29_16:23 - 06/29_16:31)>, <ScheduleRateBlock (6674)[P17]: 06/29_16:31 - 06/29_23:59)>, <ScheduleRateBlock (6672)[P9]: 06/30_00:00 - 06/30_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/30_16:23 - 06/30_16:31)>, <ScheduleRateBlock (6674)[P17]: 06/30_16:31 - 06/30_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/01_00:00 - 07/01_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/01_16:23 - 07/01_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/01_16:31 - 07/01_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/02_00:00 - 07/02_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/02_16:23 - 07/02_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/02_16:31 - 07/02_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/03_00:00 - 07/03_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/03_16:23 - 07/03_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/03_16:31 - 07/03_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/04_00:00 - 07/04_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/04_16:23 - 07/04_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/04_16:31 - 07/04_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/05_00:00 - 07/05_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/05_16:23 - 07/05_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/05_16:31 - 07/05_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/06_00:00 - 07/06_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/06_16:23 - 07/06_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/06_16:31 - 07/06_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/07_00:00 - 07/07_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/07_16:23 - 07/07_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/07_16:31 - 07/07_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/08_00:00 - 07/08_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/08_16:23 - 07/08_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/08_16:31 - 07/08_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/09_00:00 - 07/09_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/09_16:23 - 07/09_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/09_16:31 - 07/09_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/10_00:00 - 07/10_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_16:23 - 07/10_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/10_16:31 - 07/10_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/11_00:00 - 07/11_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_16:23 - 07/11_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/11_16:31 - 07/11_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/12_00:00 - 07/12_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_16:23 - 07/12_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/12_16:31 - 07/12_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/13_00:00 - 07/13_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_16:23 - 07/13_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/13_16:31 - 07/13_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/14_00:00 - 07/14_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_16:23 - 07/14_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/14_16:31 - 07/14_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/15_00:00 - 07/15_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_16:23 - 07/15_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/15_16:31 - 07/15_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/16_00:00 - 07/16_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_16:23 - 07/16_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/16_16:31 - 07/16_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/17_00:00 - 07/17_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_16:23 - 07/17_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/17_16:31 - 07/17_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/18_00:00 - 07/18_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_16:23 - 07/18_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/18_16:31 - 07/18_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/19_00:00 - 07/19_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_16:23 - 07/19_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/19_16:31 - 07/19_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/20_00:00 - 07/20_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_16:23 - 07/20_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/20_16:31 - 07/20_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/21_00:00 - 07/21_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_16:23 - 07/21_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/21_16:31 - 07/21_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/22_00:00 - 07/22_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_16:23 - 07/22_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/22_16:31 - 07/22_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/23_00:00 - 07/23_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_16:23 - 07/23_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/23_16:31 - 07/23_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/24_00:00 - 07/24_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_16:23 - 07/24_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/24_16:31 - 07/24_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/25_00:00 - 07/25_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_16:23 - 07/25_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/25_16:31 - 07/25_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/26_00:00 - 07/26_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_16:23 - 07/26_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/26_16:31 - 07/26_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/27_00:00 - 07/27_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_16:23 - 07/27_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/27_16:31 - 07/27_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/28_00:00 - 07/28_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_16:23 - 07/28_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/28_16:31 - 07/28_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/29_00:00 - 07/29_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_16:23 - 07/29_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/29_16:31 - 07/29_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/30_00:00 - 07/30_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_16:23 - 07/30_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/30_16:31 - 07/30_23:59)>, <ScheduleRateBlock (6672)[P9]: 07/31_00:00 - 07/31_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_16:23 - 07/31_16:31)>, <ScheduleRateBlock (6674)[P17]: 07/31_16:31 - 07/31_23:59)>, <ScheduleRateBlock (6672)[P9]: 08/01_00:00 - 08/01_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_16:23 - 08/01_16:31)>, <ScheduleRateBlock (6674)[P17]: 08/01_16:31 - 08/01_23:59)>, <ScheduleRateBlock (6672)[P9]: 08/02_00:00 - 08/02_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_16:23 - 08/02_16:31)>, <ScheduleRateBlock (6674)[P17]: 08/02_16:31 - 08/02_23:59)>, <ScheduleRateBlock (6672)[P9]: 08/03_00:00 - 08/03_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_16:23 - 08/03_16:31)>, <ScheduleRateBlock (6674)[P17]: 08/03_16:31 - 08/03_23:59)>, <ScheduleRateBlock (6672)[P9]: 08/04_00:00 - 08/04_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_16:23 - 08/04_16:31)>, <ScheduleRateBlock (6674)[P17]: 08/04_16:31 - 08/04_23:59)>, <ScheduleRateBlock (6672)[P9]: 08/05_00:00 - 08/05_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_16:23 - 08/05_16:31)>, <ScheduleRateBlock (6674)[P17]: 08/05_16:31 - 08/05_23:59)>, <ScheduleRateBlock (6672)[P9]: 08/06_00:00 - 08/06_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_16:23 - 08/06_16:31)>, <ScheduleRateBlock (6674)[P17]: 08/06_16:31 - 08/06_23:59)>, <ScheduleRateBlock (6672)[P9]: 08/07_00:00 - 08/07_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_16:23 - 08/07_16:31)>, <ScheduleRateBlock (6674)[P17]: 08/07_16:31 - 08/07_23:59)>, <ScheduleRateBlock (6672)[P9]: 08/08_00:00 - 08/08_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_16:23 - 08/08_16:31)>, <ScheduleRateBlock (6674)[P17]: 08/08_16:31 - 08/08_23:59)>, <ScheduleRateBlock (6672)[P9]: 08/09_00:00 - 08/09_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_16:23 - 08/09_16:31)>, <ScheduleRateBlock (6674)[P17]: 08/09_16:31 - 08/09_23:59)>, <ScheduleRateBlock (6672)[P9]: 08/10_00:00 - 08/10_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_16:23 - 08/10_16:31)>, <ScheduleRateBlock (6674)[P17]: 08/10_16:31 - 08/10_23:59)>, <ScheduleRateBlock (6672)[P9]: 08/11_00:00 - 08/11_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_16:23 - 08/11_16:31)>, <ScheduleRateBlock (6674)[P17]: 08/11_16:31 - 08/11_23:59)>, <ScheduleRateBlock (6672)[P9]: 08/12_00:00 - 08/12_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_16:23 - 08/12_16:31)>, <ScheduleRateBlock (6674)[P17]: 08/12_16:31 - 08/12_23:59)>, <ScheduleRateBlock (6672)[P9]: 08/13_00:00 - 08/13_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_16:23 - 08/13_16:31)>, <ScheduleRateBlock (6674)[P17]: 08/13_16:31 - 08/13_23:59)>, <ScheduleRateBlock (6672)[P9]: 08/14_00:00 - 08/14_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_16:23 - 08/14_16:31)>, <ScheduleRateBlock (6674)[P17]: 08/14_16:31 - 08/14_23:59)>, <ScheduleRateBlock (6672)[P9]: 08/15_00:00 - 08/15_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_16:23 - 08/15_16:31)>, <ScheduleRateBlock (6674)[P17]: 08/15_16:31 - 08/15_23:59)>, <ScheduleRateBlock (6672)[P9]: 08/16_00:00 - 08/16_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_16:23 - 08/16_16:31)>, <ScheduleRateBlock (6674)[P17]: 08/16_16:31 - 08/16_23:59)>, <ScheduleRateBlock (6672)[P9]: 08/17_00:00 - 08/17_16:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_16:23 - 08/17_16:31)>, <ScheduleRateBlock (6674)[P17]: 08/17_16:31 - 08/17_23:59)>]
