[09/01 14:07:05.763] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-09-01 02:10:01.503012+00:00 now 2026-09-01 14:07:05.763865+00:00 time_since_grace_origin 11:57:04.260853 vio_grace_time 300 vio_grace_seconds_remaining 0
[09/01 14:07:43.351] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/01 14:07:43.352] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/01 14:07:46.170] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/01 14:08:07.219] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78302686}'
[09/01 14:08:07.221] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/01 14:08:07.222] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-09-01 02:15:01.881672+00:00
[09/01 14:08:07.258] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[09/01 14:08:07.265] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-09-01 02:10:01.503012+00:00 now 2026-09-01 14:08:07.265338+00:00 time_since_grace_origin 11:58:05.762326 vio_grace_time 300 vio_grace_seconds_remaining 0
[09/01 14:08:07.273] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78302686, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-09-01T02:15:01Z", "rate_block": 646011, "epoch": 1788228901.8817}, "violation_reason": "time_expired", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-09-01T00:00:52Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-01T20:24:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 646009, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-09-01T01:28:01Z", "sl_payment_dt": "2026-08-31T20:28:00-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 1, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 0.0, "init_grace_time_remaining": 0, "time_in_vio": 713, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 42.0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1788228601.363059, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-09-01T02:16:06Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 42.0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T01:28:02Z"}], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-09-01T01:28:01Z", "initial_violation_timestamp": "2026-09-01T02:15:01Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "8f08bbdfa5a311f189d900c008947d30", "vio_grace_mins": 5, "maintenance_free": false, "expired_time_dt": "2026-09-01T02:10:01Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-09-01T09:08:07Z", 646009], "payment_method": "virt", "time_purchased": 42.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T01:28:01Z", "payment_timestamp": "2026-09-01T01:28:01Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-09-01T02:10:01Z", "park_timestamp": "2026-09-01T01:27:23Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-01T14:08:07Z"}]}}
[09/01 14:08:07.324] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78302686, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-09-01T02:15:01Z", "rate_block": 646011, "epoch": 1788228901.8817}, "violation_reason": "time_expired", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-09-01T00:00:52Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-01T20:24:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 646009, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-09-01T01:28:01Z", "sl_payment_dt": "2026-08-31T20:28:00-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 1, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 0.0, "init_grace_time_remaining": 0, "time_in_vio": 713, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 42.0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1788228601.363059, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-09-01T02:16:06Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 42.0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T01:28:02Z"}], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-09-01T01:28:01Z", "initial_violation_timestamp": "2026-09-01T02:15:01Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "8f08bbdfa5a311f189d900c008947d30", "vio_grace_mins": 5, "maintenance_free": false, "expired_time_dt": "2026-09-01T02:10:01Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-09-01T09:08:07Z", 646009], "payment_method": "virt", "time_purchased": 42.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T01:28:01Z", "payment_timestamp": "2026-09-01T01:28:01Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-09-01T02:10:01Z", "park_timestamp": "2026-09-01T01:27:23Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-01T14:08:07Z"}]}} Queue amq.gen-HKxS1MbJ9DddR-yCuTrVhw #2519
[09/01 14:08:07.372] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78302687}'
[09/01 14:08:07.373] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/01 14:08:07.374] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-09-01 02:15:01.881672+00:00
[09/01 14:08:07.406] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[09/01 14:08:07.413] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-09-01 02:10:01.503012+00:00 now 2026-09-01 14:08:07.413276+00:00 time_since_grace_origin 11:58:05.910264 vio_grace_time 300 vio_grace_seconds_remaining 0
