[10/22 16:24:36.080] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[10/22 16:26:03.834] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[10/22 16:26:03.845] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[10/22 16:26:03.845] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[10/22 16:26:03.846] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 4b7f95e1af6311f0896e00c0089e93e0
[10/22 16:26:03.846] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[10/22 16:26:03.846] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[10/22 16:26:03.847] | INFO     | parking.controller | main_reactor | Puck time exited 1761150363 for SPOT_1
[10/22 16:26:03.849] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 4b7f95e1af6311f0896e00c0089e93e0 mismatched TZ found exit dt 2025-10-22 11:26:03 <= park dt 2025-10-22 11:24:31-05:00 e can't compare offset-naive and offset-aware datetimes
[10/22 16:26:03.849] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 4b7f95e1af6311f0896e00c0089e93e0 _park_timestamp 2025-10-22 11:24:31-05:00 _exit_timestamp 2025-10-22 16:26:03 exit_dt 2025-10-22 11:26:03
[10/22 16:26:03.873] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1761150363.87 time_exited 1761150363 time_lookback_value 0
[10/22 16:26:03.873] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[10/22 16:26:03.873] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 4b7f95e1af6311f0896e00c0089e93e0
[10/22 16:26:03.874] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[10/22 16:26:03.897] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[10/22 16:26:04.058] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[10/22 16:26:04.059] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[10/22 16:26:04.085] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #29 tx_failed 0) STATE_IDLE
[10/22 16:26:04.096] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[10/22 16:26:04.097] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 29 (tx_seqno 29 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[10/22 16:26:04.107] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[10/22 16:26:04.112] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[10/22 16:26:04.113] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[10/22 16:26:04.114] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 4b7f95e1af6311f0896e00c0089e93e0
[10/22 16:26:04.148] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[10/22 16:26:04.153] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[10/22 16:26:04.184] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[10/22 16:26:04.199] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[10/22 16:26:04.217] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[10/22 16:26:04.229] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[10/22 16:26:04.231] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID ce10abb7af6311f0896e00c0089e93e0 Concierge ID 5214
[10/22 16:26:04.231] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[10/22 16:26:04.232] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[10/22 16:26:04.748] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[10/22 16:26:04.750] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[10/22 16:26:04.750] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[10/22 16:26:04.751] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session ce10abb7af6311f0896e00c0089e93e0 with max time of 240
[10/22 16:26:04.751] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[10/22 16:26:04.865] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[10/22 16:26:04.866] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[10/22 16:26:04.866] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[10/22 16:26:04.866] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[10/22 16:26:04.867] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VEHICLE_LEFT (PSIGP - Vehicle left)
[10/22 16:26:04.879] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[10/22 16:26:04.932] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[10/22 16:26:05.043] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[10/22 16:26:05.043] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[10/22 16:26:05.044] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[10/22 16:26:05.098] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[10/22 16:26:05.098] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[10/22 16:26:05.099] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[10/22 16:26:05.099] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[10/22 16:26:05.100] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #29 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[10/22 16:26:05.100] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[10/22 16:26:05.122] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 30 (tx_seqno 30 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[10/22 16:26:05.262] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[10/22 16:26:05.295] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[10/22 16:26:05.477] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[10/22 16:26:05.511] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[10/22 16:26:05.662] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[10/22 16:26:05.777] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-cefcb560af6311f0896e00c0089e93e0.json
[10/22 16:26:05.797] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[10/22 16:26:05.941] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[10/22 16:26:06.124] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[10/22 16:26:06.568] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1761150363663_cebf3c26af6311f09d2100c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-10-22T16:24:31Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6655, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-10-22T16:26:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-10-22T16:26:03Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "4b7f95e1af6311f0896e00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-10-22T16:26:05Z", "type": "parking_session_end", "id": "d05084aa-66e5-4b87-b15f-893dece90ddb", "device_id": "m:00C0089E93E0"}
[10/22 16:26:06.684] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[10/22 16:26:22.194] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 39633 rp_min_to_free 39633
[10/22 16:26:30.635] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-10-01 11:12:22.035582 cached-duration=48 days, 0:00:00.036585 cached-end=2025-11-18 11:12:22.072167 req-start=2025-09-30 11:12:22.035582 req-end=2025-11-18 11:12:22.072167) #days 52 days, 0:00:00.036585
[10/22 16:26:30.698] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 09/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/30_00:00 - 09/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/01_00:00 - 10/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/02_00:00 - 10/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/03_00:00 - 10/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/04_00:00 - 10/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/05_00:00 - 10/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/06_00:00 - 10/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/07_00:00 - 10/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/08_00:00 - 10/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/09_00:00 - 10/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/10_00:00 - 10/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/11_00:00 - 10/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/12_00:00 - 10/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/13_00:00 - 10/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/14_00:00 - 10/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/15_00:00 - 10/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/16_00:00 - 10/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/17_00:00 - 10/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/18_00:00 - 10/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/19_00:00 - 10/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 10/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/21_00:00 - 10/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/22_00:00 - 10/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/23_00:00 - 10/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/24_00:00 - 10/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 10/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_00:00 - 11/20_23:59)>]
[10/22 16:26:30.702] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)>]
[10/22 16:26:30.702] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)>]
[10/22 16:26:30.703] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[10/22 16:26:30.703] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[10/22 16:26:30.704] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[10/22 16:26:30.707] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.705431
[10/22 16:26:30.709] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.708011
[10/22 16:26:30.712] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.710514
[10/22 16:26:30.714] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.713082
[10/22 16:26:30.717] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:00
