[08/09 11:24:19.624] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 11:24:39.562] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 60 rp_min_to_free 60
[08/09 11:24:52.411] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 11:24:58.105] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[08/09 11:25:00.183] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.077s
[08/09 11:25:00.232] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 11:25:21.464] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 11:25:21.465] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 11:25:21.465] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 11:25:21.466] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723202721,2,2

[08/09 11:25:21.639] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 11:25:21.640] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 11:25:21.641] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 11:25:21.641] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723202721,2,2

[08/09 11:25:39.594] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 59 rp_min_to_free 59
[08/09 11:25:52.419] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 11:25:58.256] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 11:25:59.545] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/09 11:26:00.298] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 11:26:02.500] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-28da5e2e564211ef8ade00c0089e93e0.json
[08/09 11:26:03.009] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 3655, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3267172, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3655, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 7181, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 7597960, "rmq_jsons_sent": 7181, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-09T11:26:02Z", "type": "system_alive", "id": "4fe53113-0e43-4efc-82b9-b9c0b1e18a0a", "device_id": "m:00C0089E93E0"}
[08/09 11:26:03.077] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 11:26:23.335] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 11:26:23.336] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 11:26:23.336] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 11:26:23.337] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723202783,2,2

[08/09 11:26:23.511] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 11:26:23.513] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 11:26:23.514] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 11:26:23.514] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723202783,2,2

[08/09 11:26:37.935] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/09 11:26:37.938] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 11:26:37.969] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.3
[08/09 11:26:39.545] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 58 rp_min_to_free 58
[08/09 11:26:43.356] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/09 11:26:43.356] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029680000L, 'free': 1782120000, 'used': 1359888000, 'swap_free': 0}
[08/09 11:26:43.357] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[08/09 11:26:48.251] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-10 06:23:23.792093 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 06:23:23.792093 req-start=2024-07-09 06:23:23.792093 req-end=2024-09-08 06:23:23.792093
[08/09 11:26:48.252] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-10 06:26:48.252295 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 06:23:23.792093 req-start=2024-07-09 06:23:23.792093 req-end=2024-09-08 06:23:23.792093) #days 60 days, 0:00:00
