[08/13 03:42:00.281] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/13 03:43:15.008] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78147946, "result": true}
[08/13 03:43:15.062] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78147946, "result": true} Queue amq.gen-LrWtQkgejQWN5H40em7G3w #388
[08/13 03:43:15.245] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/13 03:43:15.250] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/13 03:43:15.255] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78147947, "result": true}
[08/13 03:43:15.308] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78147947, "result": true} Queue amq.gen-vlBH4tYJ-vSBMir0tx7Big #389
[08/13 03:43:23.388] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 03:43:23.389] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 03:43:25.175] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-13 22:37:47.269804 cached-duration=60 days, 0:00:00 cached-end=2026-09-11 22:37:47.269804 req-start=2026-07-12 22:37:47.269804 req-end=2026-09-11 22:37:47.269804
[08/13 03:43:25.175] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-13 22:43:25.175597 cached-duration=60 days, 0:00:00 cached-end=2026-09-11 22:37:47.269804 req-start=2026-07-12 22:37:47.269804 req-end=2026-09-11 22:37:47.269804) #days 60 days, 0:00:00
