[07/02 00:11:22.654] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637587)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:12:22.688] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:22.691] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:22.693] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:22.696] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:22.698] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:22.701] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:30.274] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":63131}'
[07/02 00:12:30.277] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 63131, "result": "10.10.101.6"}
[07/02 00:12:30.324] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 63131, "result": "10.10.101.6"} Queue amq.gen-1FtgIyBYlscuN0LGOSXGJA #1827
[07/02 00:12:30.854] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":52567}'
[07/02 00:12:30.855] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 52567, "result": ""}
[07/02 00:12:30.904] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 52567, "result": ""} Queue amq.gen-JEV_N5cmMx9LO7eFpN3F8A #1828
[07/02 00:12:32.699] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:32.702] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:32.705] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:32.709] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637587)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:12:32.710] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637587)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:12:32.715] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:32.718] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:32.720] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:32.723] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:32.725] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:32.728] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:32.731] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:32.733] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:32.736] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:42.624] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:42.627] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:42.631] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:42.634] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637587)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:12:42.635] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637587)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:12:42.640] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:42.642] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:42.645] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:42.647] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:42.649] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:42.652] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:42.654] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:42.656] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:42.659] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:52.657] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:52.660] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:52.664] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:52.667] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637587)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:12:52.668] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637587)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:12:52.673] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:52.675] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:52.678] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:52.680] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:52.683] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:52.685] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:52.688] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:52.690] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:52.693] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:55.403] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-c61f666e75aa11f187e900c00892a10b.json
[07/02 00:12:56.233] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 1828, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 332504, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 130376, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1828, "rmq_apis_attempted": 2175, "rmq_jsons_attempted": 5847, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4472941, "rmq_jsons_sent": 5847, "rmq_apis_sent": 2175}, "class": "event", "queued_dt": "2026-07-02T00:12:55Z", "type": "system_alive", "id": "b3050cfa-7993-49d4-b57b-f6867dd0d16b", "device_id": "m:00C00892A10B"}
[07/02 00:12:56.345] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/02 00:13:02.691] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:13:02.693] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:13:02.696] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:13:02.699] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637587)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:13:02.699] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637587)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:13:02.705] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:13:02.707] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:13:02.710] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:13:02.712] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:13:02.714] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:13:02.717] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:13:02.719] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:13:02.722] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:13:02.725] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:13:07.795] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-01 19:06:00.958166 cached-duration=60 days, 0:00:00 cached-end=2026-07-31 19:06:00.958166 req-start=2026-05-31 19:06:00.958166 req-end=2026-07-31 19:06:00.958166
[07/02 00:13:07.796] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-01 19:13:07.796046 cached-duration=60 days, 0:00:00 cached-end=2026-07-31 19:06:00.958166 req-start=2026-05-31 19:06:00.958166 req-end=2026-07-31 19:06:00.958166) #days 60 days, 0:00:00
