[03/31 18:05:48.639] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9984333, "result": true}
[03/31 18:06:23.604] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/13/18 (primary/good+primary/total) - primary:*137.190.2.4     .PPS.            1 u   90  128  377   50.970    0.204   2.236 good:+65.100.46.166   .SOCK.           1 u   48  128  377   59.386   -1.563   2.318, +198.137.202.32  17.253.4.125     2 u  117  128  377   63.278    1.287   2.444, +162.159.200.1   10.72.8.4        3 u  101  128  377   16.523   -1.642   4.595, +23.142.248.8    169.117.81.12    2 u   88  128  377   34.428   -0.900   4.693, +209.94.190.139  199.102.46.70    2 u  104  128  377   34.707    1.194   2.950, #23.168.24.210   132.163.97.6     2 u   82  128  377   30.773   -4.756   4.820, +216.31.16.12    172.18.56.13     2 u   72  128  377   19.395   -3.353   5.514, +23.142.248.9    169.117.81.12    2 u   91  128  377   33.319   -0.500   3.511, +51.81.209.232   35.73.197.144    2 u   12  128  377   65.284   -0.792   3.489, +45.63.54.13     66.162.37.244    2 u  114  128  377   67.383   -0.370   2.843, +149.28.61.105   141.11.228.173   3 u  101  128  377   40.179   -1.131   2.565, +69.164.213.136  97.183.206.88    2 u   94  128  377   40.850   -1.111   3.089 bad: other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/31 18:06:23.778] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *137.190.2.4     .PPS.            1 u   90  128  377   50.970    0.204   2.236
[03/31 18:06:23.779] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/31 18:06:33.758] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/31 18:06:59.385] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 18:06:59.386] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 18:06:59.386] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 18:06:59.386] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743444419,2,2

[03/31 18:06:59.561] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 18:06:59.562] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 18:06:59.562] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 18:06:59.563] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743444419,2,2

[03/31 18:07:01.071] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 12 mins_purchased_so_far 0
[03/31 18:07:01.075] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 12 mins_purchased_so_far 0
[03/31 18:07:08.636] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.51 > 3.5)
[03/31 18:07:20.176] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5771 rp_min_to_free 5771
[03/31 18:07:20.901] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 12 mins_purchased_so_far 0
[03/31 18:07:20.904] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 12 mins_purchased_so_far 0
[03/31 18:07:21.399] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-fda8482a0e5a11f0ac5300c0089e93e0.json
[03/31 18:07:22.166] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 31, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 66056, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 31, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 55, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 118226, "rmq_jsons_sent": 55, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-31T18:07:21Z", "type": "system_alive", "id": "298422b5-e87f-48da-bf78-22fa192b23f2", "device_id": "m:00C0089E93E0"}
[03/31 18:07:22.236] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/31 18:07:22.240] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/31 18:07:22.243] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9984529, "result": true}
[03/31 18:07:22.280] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 18:07:22.298] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9984529, "result": true} Queue amq.gen-Nj7lkeWYHE9thMnUNOxb7w #32
[03/31 18:07:22.346] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9984530}'
[03/31 18:07:22.347] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/31 18:07:22.348] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9984530, "result": true}
[03/31 18:07:22.391] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9984530, "result": true} Queue amq.gen-EYOz6VelT-WMo3-VBPU0Gg #33
[03/31 18:07:26.153] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 12 mins_purchased_so_far 0
[03/31 18:07:26.156] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 12 mins_purchased_so_far 0
[03/31 18:07:27.357] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 12 mins_purchased_so_far 0
[03/31 18:07:27.360] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 12 mins_purchased_so_far 0
[03/31 18:07:29.703] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-01 11:53:18.395898 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 11:53:18.395898 req-start=2025-02-28 11:53:18.395898 req-end=2025-04-30 11:53:18.395898
[03/31 18:07:29.704] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-01 12:07:29.704063 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 11:53:18.395898 req-start=2025-02-28 11:53:18.395898 req-end=2025-04-30 11:53:18.395898) #days 60 days, 0:00:00
[03/31 18:07:29.801] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10926)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10926)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10926)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10926)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10926)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10926)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10926)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10926)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10926)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10926)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10926)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10926)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10926)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10926)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10926)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10926)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10926)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10926)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10926)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10926)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10926)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10926)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10926)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10926)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10926)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10926)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10926)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10926)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10926)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10926)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10926)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10926)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10926)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10926)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10926)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10926)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10926)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10926)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10926)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10926)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10926)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10926)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10926)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10926)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10926)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10926)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10926)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10926)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10926)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (10926)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (10926)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (10926)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (10926)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (10926)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (10926)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (10926)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (10926)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (10926)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (10926)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (10926)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (10926)[P7]: 04/30_00:00 - 04/30_23:59)>]
[03/31 18:07:29.805] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10926)[P7]: 03/01_00:00 - 04/30_23:59)>]
[03/31 18:07:29.806] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10926)[P7]: 03/01_00:00 - 04/30_23:59)>]
[03/31 18:07:29.806] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 18:07:29.807] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 18:07:29.807] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 18:07:29.811] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/31 18:07:29.814] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/31 18:07:29.815] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 18:07:29.815] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 18:07:29.815] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 18:07:29.819] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/31 18:07:29.822] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/31 18:07:32.488] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-01 12:07:29.704063 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 12:07:29.704063 req-start=2025-02-28 12:07:29.704063 req-end=2025-04-30 12:07:29.704063
[03/31 18:07:32.488] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-01 12:07:32.488864 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 12:07:29.704063 req-start=2025-02-28 12:07:29.704063 req-end=2025-04-30 12:07:29.704063) #days 60 days, 0:00:00
[03/31 18:07:32.558] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>]
[03/31 18:07:32.562] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)>]
[03/31 18:07:32.563] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)>]
[03/31 18:07:32.564] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 18:07:32.564] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 18:07:32.564] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 18:07:32.567] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.565831
[03/31 18:07:32.570] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.568121
[03/31 18:07:32.572] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.570446
[03/31 18:07:32.574] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.572713
[03/31 18:07:32.576] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:00
[03/31 18:07:32.579] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.577723
[03/31 18:07:32.581] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.579989
[03/31 18:07:32.584] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.582325
[03/31 18:07:32.586] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.584622
[03/31 18:07:32.588] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:00
[03/31 18:07:32.589] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[03/31 18:07:32.591] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.589880
