[07/30 18:36:23.424] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 18:37:39.187] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78038756, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-30T18:25:47Z", "rate_block": 640884, "epoch": 1785435947.736943}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-30T00:00:47Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-29T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640884, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 11, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785435947.440347, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-30T18:26:52Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-07-30T18:25:47Z", "initial_violation_timestamp": "2026-07-30T18:25:47Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "8f21029e8c4311f1a8c3001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-30T18:25:47Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-30T18:24:45Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-30T18:37:39Z"}]}} Queue amq.gen-R777dCT1LzOgtfGbTTvo1g #616
[07/30 18:37:44.430] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[07/30 18:37:44.431] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1785436664 plate 
[07/30 18:37:44.447] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/30 18:37:44.449] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/30 18:37:44.450] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[07/30 18:37:44.452] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x9f20d62c> - id 8f21029e8c4311f1a8c3001395129121
[07/30 18:37:44.457] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/30 18:37:44.462] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/30 18:37:44.463] | INFO     | parking.controller | main_reactor | Puck time exited 1785436664 for SPOT_1
[07/30 18:37:44.481] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 8f21029e8c4311f1a8c3001395129121 mismatched TZ found exit dt 2026-07-30 13:37:44 <= park dt 2026-07-30 13:24:45-05:00 e can't compare offset-naive and offset-aware datetimes
[07/30 18:37:44.493] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 8f21029e8c4311f1a8c3001395129121 _park_timestamp 2026-07-30 13:24:45-05:00 _exit_timestamp 2026-07-30 18:37:44 exit_dt 2026-07-30 13:37:44
[07/30 18:37:44.702] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1785436664.7 time_exited 1785436664 time_lookback_value 0
[07/30 18:37:44.704] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/30 18:37:44.705] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 8f21029e8c4311f1a8c3001395129121
[07/30 18:37:44.707] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/30 18:37:44.735] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/30 18:37:44.858] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/30 18:37:44.860] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[07/30 18:37:44.891] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #83 tx_failed 3) STATE_IDLE
[07/30 18:37:44.907] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 83 (tx_seqno 83 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 18:37:44.909] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/30 18:37:44.921] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[07/30 18:37:44.977] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/30 18:37:44.989] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/30 18:37:44.993] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 8f21029e8c4311f1a8c3001395129121
[07/30 18:37:45.141] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[07/30 18:37:45.166] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[07/30 18:37:45.256] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/30 18:37:45.290] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/30 18:37:45.355] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/30 18:37:45.415] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/30 18:37:45.419] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[07/30 18:37:45.910] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 18:37:45.964] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID c1f147e08c4511f1a8c3001395129121 Concierge ID 7002
[07/30 18:37:45.967] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/30 18:37:45.968] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/30 18:37:48.621] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[07/30 18:37:48.627] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/30 18:37:48.628] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/30 18:37:48.631] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session c1f147e08c4511f1a8c3001395129121 with max time of 240
[07/30 18:37:48.633] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/30 18:37:50.508] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/30 18:37:50.510] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #84 tx_failed 3) STATE_IDLE
[07/30 18:37:50.525] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 84 (tx_seqno 84 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 18:37:50.526] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/30 18:37:50.528] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[07/30 18:37:50.529] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[07/30 18:37:50.547] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/30 18:37:50.606] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/30 18:37:50.740] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/30 18:37:50.777] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/30 18:37:50.909] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/30 18:37:50.948] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/30 18:37:51.102] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[07/30 18:37:51.141] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/30 18:37:51.298] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[07/30 18:37:51.422] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-c53213628c4511f1a99f001395129121.json
[07/30 18:37:51.448] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/30 18:37:51.528] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 18:37:51.591] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/30 18:37:52.479] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1785436664748_c4f08a148c4511f1b66c00044b2f5a1b.jpg", "SPOT_1_1785436664948_c4f08e2e8c4511f1a35800044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-30T18:24:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-30T18:24:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-30T18:24:45Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3499, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-30T18:37:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-30T18:37:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-30T18:37:44Z", "entrance_pictures": ["SPOT_1_1785435877207_f4c00a0a8c4311f1b26d00044b2f5a1b.jpg", "SPOT_1_1785435877407_f4c0128f8c4311f1a1f200044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "8f21029e8c4311f1a8c3001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-30T18:37:51Z", "type": "parking_session_end", "id": "6986192d-82fe-4e9d-a699-e0464dd930d5", "device_id": "m:001395129121"}
[07/30 18:37:52.590] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/30 18:38:10.680] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-30 13:23:47.581738 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 13:23:47.581738 req-start=2026-06-29 13:23:47.581738 req-end=2026-08-29 13:23:47.581738
[07/30 18:38:10.682] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-30 13:38:10.681897 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 13:23:47.581738 req-start=2026-06-29 13:23:47.581738 req-end=2026-08-29 13:23:47.581738) #days 60 days, 0:00:00
