[08/09 04:07:41.368] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 04:08:52.410] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 04:09:00.267] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 04:09:10.389] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/09 04:09:18.297] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 04:09:39.550] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/09 04:09:39.551] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/09 04:09:44.777] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 04:09:44.779] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 04:09:44.779] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 04:09:44.779] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723176584,2,2

[08/09 04:09:44.953] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 04:09:44.954] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 04:09:44.955] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 04:09:44.955] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723176584,2,2

[08/09 04:09:52.417] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 04:10:00.280] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 04:10:02.025] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-3ffeae62560511ef8ade00c0089e93e0.json
[08/09 04:10:02.735] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 3147, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2561080, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3147, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6710, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 6307866, "rmq_jsons_sent": 6710, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-09T04:10:02Z", "type": "system_alive", "id": "ea7e4334-6691-445d-823d-2d1cb8d4d5e4", "device_id": "m:00C0089E93E0"}
[08/09 04:10:02.831] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 04:10:23.159] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-09 23:05:42.573146 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 23:05:42.573146 req-start=2024-07-08 23:05:42.573146 req-end=2024-09-07 23:05:42.573146
[08/09 04:10:23.160] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-09 23:10:23.160400 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 23:05:42.573146 req-start=2024-07-08 23:05:42.573146 req-end=2024-09-07 23:05:42.573146) #days 60 days, 0:00:00
[08/09 04:10:23.315] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (6881)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (6881)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (6881)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (6881)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (6881)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (6881)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (6881)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (6881)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (6881)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (6881)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (6881)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (6881)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (6881)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (6881)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (6881)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (6881)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (6881)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (6881)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (6881)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (6881)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (6881)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (6881)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (6881)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/07_00:00 - 08/07_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/07_02:05 - 08/07_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/07_03:05 - 08/07_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/08_00:00 - 08/08_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/08_02:05 - 08/08_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/08_03:05 - 08/08_23:05)>, <ScheduleRateBlock (6882)[P108]: 08/08_23:05 - 08/08_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/09_00:00 - 08/09_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/09_02:05 - 08/09_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/09_03:05 - 08/09_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/10_00:00 - 08/10_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/10_02:05 - 08/10_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/10_03:05 - 08/10_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/11_00:00 - 08/11_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/11_02:05 - 08/11_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/11_03:05 - 08/11_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/12_00:00 - 08/12_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/12_02:05 - 08/12_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/12_03:05 - 08/12_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/13_00:00 - 08/13_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/13_02:05 - 08/13_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/13_03:05 - 08/13_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/14_00:00 - 08/14_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/14_02:05 - 08/14_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/14_03:05 - 08/14_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/15_00:00 - 08/15_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/15_02:05 - 08/15_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/15_03:05 - 08/15_23:05)>, <ScheduleRateBlock (6882)[P108]: 08/15_23:05 - 08/15_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/16_00:00 - 08/16_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/16_02:05 - 08/16_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/16_03:05 - 08/16_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/17_00:00 - 08/17_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/17_02:05 - 08/17_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/17_03:05 - 08/17_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/18_00:00 - 08/18_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/18_02:05 - 08/18_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/18_03:05 - 08/18_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/19_00:00 - 08/19_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/19_02:05 - 08/19_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/19_03:05 - 08/19_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/20_00:00 - 08/20_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/20_02:05 - 08/20_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/20_03:05 - 08/20_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/21_00:00 - 08/21_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/21_02:05 - 08/21_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/21_03:05 - 08/21_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/22_00:00 - 08/22_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/22_02:05 - 08/22_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/22_03:05 - 08/22_23:05)>, <ScheduleRateBlock (6882)[P108]: 08/22_23:05 - 08/22_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/23_00:00 - 08/23_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/23_02:05 - 08/23_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/23_03:05 - 08/23_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/24_00:00 - 08/24_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/24_02:05 - 08/24_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/24_03:05 - 08/24_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/25_00:00 - 08/25_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/25_02:05 - 08/25_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/25_03:05 - 08/25_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/26_00:00 - 08/26_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/26_02:05 - 08/26_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/26_03:05 - 08/26_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/27_00:00 - 08/27_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/27_02:05 - 08/27_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/27_03:05 - 08/27_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/28_00:00 - 08/28_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/28_02:05 - 08/28_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/28_03:05 - 08/28_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/29_00:00 - 08/29_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/29_02:05 - 08/29_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/29_03:05 - 08/29_23:05)>, <ScheduleRateBlock (6882)[P108]: 08/29_23:05 - 08/29_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/30_00:00 - 08/30_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/30_02:05 - 08/30_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/30_03:05 - 08/30_23:59)>, <ScheduleRateBlock (6881)[P7]: 08/31_00:00 - 08/31_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/31_02:05 - 08/31_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/31_03:05 - 08/31_23:59)>, <ScheduleRateBlock (6881)[P7]: 09/01_00:00 - 09/01_02:05)>, <ScheduleRateBlock (6884)[P102]: 09/01_02:05 - 09/01_03:05)>, <ScheduleRateBlock (6881)[P7]: 09/01_03:05 - 09/01_23:59)>, <ScheduleRateBlock (6881)[P7]: 09/02_00:00 - 09/02_02:05)>, <ScheduleRateBlock (6884)[P102]: 09/02_02:05 - 09/02_03:05)>, <ScheduleRateBlock (6881)[P7]: 09/02_03:05 - 09/02_23:59)>, <ScheduleRateBlock (6881)[P7]: 09/03_00:00 - 09/03_02:05)>, <ScheduleRateBlock (6884)[P102]: 09/03_02:05 - 09/03_03:05)>, <ScheduleRateBlock (6881)[P7]: 09/03_03:05 - 09/03_23:59)>, <ScheduleRateBlock (6881)[P7]: 09/04_00:00 - 09/04_02:05)>, <ScheduleRateBlock (6884)[P102]: 09/04_02:05 - 09/04_03:05)>, <ScheduleRateBlock (6881)[P7]: 09/04_03:05 - 09/04_23:59)>, <ScheduleRateBlock (6881)[P7]: 09/05_00:00 - 09/05_02:05)>, <ScheduleRateBlock (6884)[P102]: 09/05_02:05 - 09/05_03:05)>, <ScheduleRateBlock (6881)[P7]: 09/05_03:05 - 09/05_23:05)>, <ScheduleRateBlock (6882)[P108]: 09/05_23:05 - 09/05_23:59)>, <ScheduleRateBlock (6881)[P7]: 09/06_00:00 - 09/06_02:05)>, <ScheduleRateBlock (6884)[P102]: 09/06_02:05 - 09/06_03:05)>, <ScheduleRateBlock (6881)[P7]: 09/06_03:05 - 09/06_23:59)>, <ScheduleRateBlock (6881)[P7]: 09/07_00:00 - 09/07_02:05)>, <ScheduleRateBlock (6884)[P102]: 09/07_02:05 - 09/07_03:05)>, <ScheduleRateBlock (6881)[P7]: 09/07_03:05 - 09/07_23:59)>]
[08/09 04:10:23.325] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (6881)[P7]: 07/09_00:00 - 08/07_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/07_02:05 - 08/07_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/07_03:05 - 08/08_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/08_02:05 - 08/08_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/08_03:05 - 08/08_23:05)>, <ScheduleRateBlock (6882)[P108]: 08/08_23:05 - 08/09_00:00)>, <ScheduleRateBlock (6881)[P7]: 08/09_00:00 - 08/09_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/09_02:05 - 08/09_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/09_03:05 - 08/10_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/10_02:05 - 08/10_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/10_03:05 - 08/11_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/11_02:05 - 08/11_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/11_03:05 - 08/12_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/12_02:05 - 08/12_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/12_03:05 - 08/13_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/13_02:05 - 08/13_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/13_03:05 - 08/14_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/14_02:05 - 08/14_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/14_03:05 - 08/15_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/15_02:05 - 08/15_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/15_03:05 - 08/15_23:05)>, <ScheduleRateBlock (6882)[P108]: 08/15_23:05 - 08/16_00:00)>, <ScheduleRateBlock (6881)[P7]: 08/16_00:00 - 08/16_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/16_02:05 - 08/16_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/16_03:05 - 08/17_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/17_02:05 - 08/17_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/17_03:05 - 08/18_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/18_02:05 - 08/18_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/18_03:05 - 08/19_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/19_02:05 - 08/19_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/19_03:05 - 08/20_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/20_02:05 - 08/20_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/20_03:05 - 08/21_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/21_02:05 - 08/21_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/21_03:05 - 08/22_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/22_02:05 - 08/22_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/22_03:05 - 08/22_23:05)>, <ScheduleRateBlock (6882)[P108]: 08/22_23:05 - 08/23_00:00)>, <ScheduleRateBlock (6881)[P7]: 08/23_00:00 - 08/23_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/23_02:05 - 08/23_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/23_03:05 - 08/24_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/24_02:05 - 08/24_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/24_03:05 - 08/25_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/25_02:05 - 08/25_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/25_03:05 - 08/26_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/26_02:05 - 08/26_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/26_03:05 - 08/27_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/27_02:05 - 08/27_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/27_03:05 - 08/28_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/28_02:05 - 08/28_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/28_03:05 - 08/29_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/29_02:05 - 08/29_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/29_03:05 - 08/29_23:05)>, <ScheduleRateBlock (6882)[P108]: 08/29_23:05 - 08/30_00:00)>, <ScheduleRateBlock (6881)[P7]: 08/30_00:00 - 08/30_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/30_02:05 - 08/30_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/30_03:05 - 08/31_02:05)>, <ScheduleRateBlock (6884)[P102]: 08/31_02:05 - 08/31_03:05)>, <ScheduleRateBlock (6881)[P7]: 08/31_03:05 - 09/01_02:05)>, <ScheduleRateBlock (6884)[P102]: 09/01_02:05 - 09/01_03:05)>, <ScheduleRateBlock (6881)[P7]: 09/01_03:05 - 09/02_02:05)>, <ScheduleRateBlock (6884)[P102]: 09/02_02:05 - 09/02_03:05)>, <ScheduleRateBlock (6881)[P7]: 09/02_03:05 - 09/03_02:05)>, <ScheduleRateBlock (6884)[P102]: 09/03_02:05 - 09/03_03:05)>, <ScheduleRateBlock (6881)[P7]: 09/03_03:05 - 09/04_02:05)>, <ScheduleRateBlock (6884)[P102]: 09/04_02:05 - 09/04_03:05)>, <ScheduleRateBlock (6881)[P7]: 09/04_03:05 - 09/05_02:05)>, <ScheduleRateBlock (6884)[P102]: 09/05_02:05 - 09/05_03:05)>, <ScheduleRateBlock (6881)[P7]: 09/05_03:05 - 09/05_23:05)>, <ScheduleRateBlock (6882)[P108]: 09/05_23:05 - 09/06_00:00)>, <ScheduleRateBlock (6881)[P7]: 09/06_00:00 - 09/06_02:05)>, <ScheduleRateBlock (6884)[P102]: 09/06_02:05 - 09/06_03:05)>, <ScheduleRateBlock (6881)[P7]: 09/06_03:05 - 09/07_02:05)>, <ScheduleRateBlock (6884)[P102]: 09/07_02:05 - 09/07_03:05)>, <ScheduleRateBlock (6881)[P7]: 09/07_03:05 - 09/07_23:59)>]
