[03/19 15:21:00.863] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/19 15:23:25.944] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 15:23:25.947] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 15:23:29.943] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44016 rp_min_to_free 44016
[03/19 15:23:32.014] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-02-17 09:14:16.731075 cached-duration=60 days, 0:00:00 cached-end=2026-04-18 09:14:16.731075 req-start=2026-02-16 09:14:16.731075 req-end=2026-04-18 09:14:16.731075
[03/19 15:23:32.015] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-02-17 09:23:32.014900 cached-duration=60 days, 0:00:00 cached-end=2026-04-18 09:14:16.731075 req-start=2026-02-16 09:14:16.731075 req-end=2026-04-18 09:14:16.731075) #days 60 days, 0:00:00
[03/19 15:23:32.809] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>]
[03/19 15:23:32.816] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)>]
[03/19 15:23:32.816] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)>]
[03/19 15:23:32.818] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 15:23:32.818] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 15:23:32.823] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:32.820734
[03/19 15:23:32.829] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:32.823791
[03/19 15:23:32.832] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:32.829809
[03/19 15:23:32.843] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:32.833041
[03/19 15:23:32.847] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:00
[03/19 15:23:32.851] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:32.848383
[03/19 15:23:32.859] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:32.851694
[03/19 15:23:32.863] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:32.860298
[03/19 15:23:32.866] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:32.863867
[03/19 15:23:32.871] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:00
[03/19 15:23:32.872] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/19 15:23:32.875] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:32.872895
[03/19 15:23:32.878] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:32.876335
[03/19 15:23:32.881] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:32.879224
[03/19 15:23:32.892] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:32.890135
[03/19 15:23:32.897] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:32.894799
[03/19 15:23:32.906] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:00
[03/19 15:23:32.906] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/19 15:23:32.909] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 15:23:32.910] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 15:23:32.910] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 15:23:32.914] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:32.912352
[03/19 15:23:32.918] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:32.915967
[03/19 15:23:32.927] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:32.919327
[03/19 15:23:32.931] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:32.928485
[03/19 15:23:32.934] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:00
[03/19 15:23:32.938] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:32.935591
[03/19 15:23:32.941] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:32.938917
[03/19 15:23:32.944] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:32.942266
[03/19 15:23:32.948] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:32.945668
[03/19 15:23:32.951] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:00
[03/19 15:23:32.952] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/19 15:23:32.955] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:32.953216
[03/19 15:23:32.959] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:32.956764
[03/19 15:23:32.965] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:32.960163
[03/19 15:23:32.968] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:32.965793
[03/19 15:23:32.976] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:32.969053
[03/19 15:23:32.979] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:00
[03/19 15:23:32.990] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/19 15:23:32.992] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:00
[03/19 15:23:32.993] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 15:23:32.997] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:00
[03/19 15:23:33.008] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:00
[03/19 15:23:33.012] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:39:00
[03/19 15:23:33.035] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:33.012898
[03/19 15:23:33.038] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:00
[03/19 15:23:33.041] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:33.039390
[03/19 15:23:33.052] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:33.050248
[03/19 15:23:33.055] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:00
[03/19 15:23:33.058] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:33.056199
[03/19 15:23:33.061] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:33.059335
[03/19 15:23:33.126] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:00
[03/19 15:23:33.128] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:00
[03/19 15:23:33.132] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:33.129769
[03/19 15:23:33.137] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:33.132776
[03/19 15:23:33.141] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:33.139301
[03/19 15:23:33.146] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:33.143413
[03/19 15:23:33.150] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:33.148206
[03/19 15:23:33.171] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:00
[03/19 15:23:33.175] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:00
[03/19 15:23:33.200] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:33.177565
[03/19 15:23:33.306] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:00
[03/19 15:23:33.309] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:00
[03/19 15:23:33.312] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:23:00
[03/19 15:23:33.316] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 13:39:00
