[08/28 17:15:43.386] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 17:16:24.560] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.27
[08/28 17:16:26.260] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1432 rp_min_to_free 1432
[08/28 17:16:29.772] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/28 17:16:29.773] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029552000L, 'free': 1982612000, 'used': 1217332000, 'swap_free': 0}
[08/28 17:16:29.791] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[08/28 17:16:29.813] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/28 17:16:29.944] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/28 17:16:30.128] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*185.125.190.58  201.68.88.106    2 u  53m 1024  354   93.264    0.149   3.033 good:+185.125.190.57  183.160.133.132  2 u  57m 1024  210   91.018    0.292   2.825, +69.164.213.136  97.183.206.88    2 u  55m 1024  210   28.016   -0.086   0.883 bad:-50.205.57.38    .GPS.            1 u 106m 1024  100   35.527    1.454   0.718, -91.189.91.157   132.163.96.1     2 u  71m 1024  120   28.945   -0.405   0.685 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/28 17:16:30.304] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *185.125.190.58  201.68.88.106    2 u  53m 1024  354   93.264    0.149   3.033
[08/28 17:16:30.306] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/28 17:16:40.275] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/28 17:16:45.035] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 17:16:45.036] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/28 17:16:45.036] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/28 17:16:45.037] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724865405,2,2

[08/28 17:16:45.210] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 17:16:45.211] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/28 17:16:45.212] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/28 17:16:45.212] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724865405,2,2

[08/28 17:17:01.675] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 17:17:26.246] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1431 rp_min_to_free 1431
[08/28 17:17:26.348] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 203.009152 seconds; unsuspending background task
[08/28 17:17:35.938] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/28 17:17:35.938] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/28 17:17:35.978] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/28 17:17:40.268] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/28 17:17:46.891] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 17:17:46.893] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/28 17:17:46.894] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/28 17:17:46.895] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724865466,2,2

[08/28 17:17:47.067] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 17:17:47.068] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/28 17:17:47.069] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/28 17:17:47.070] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724865467,2,2

[08/28 17:17:59.726] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 17:18:01.728] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 17:18:03.424] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 17:18:26.226] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1430 rp_min_to_free 1430
[08/28 17:18:36.421] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-29 12:06:52.690246 cached-duration=60 days, 0:00:00 cached-end=2024-09-27 12:06:52.690246 req-start=2024-07-28 12:06:52.690246 req-end=2024-09-27 12:06:52.690246
[08/28 17:18:36.421] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-29 12:18:36.421717 cached-duration=60 days, 0:00:00 cached-end=2024-09-27 12:06:52.690246 req-start=2024-07-28 12:06:52.690246 req-end=2024-09-27 12:06:52.690246) #days 60 days, 0:00:00
[08/28 17:18:36.601] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7569)[P11]: 07/29_00:00 - 07/29_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_12:05 - 07/29_12:11)>, <ScheduleRateBlock (7571)[P12]: 07/29_12:11 - 07/29_23:59)>, <ScheduleRateBlock (7569)[P11]: 07/30_00:00 - 07/30_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_12:05 - 07/30_12:11)>, <ScheduleRateBlock (7571)[P12]: 07/30_12:11 - 07/30_23:59)>, <ScheduleRateBlock (7569)[P11]: 07/31_00:00 - 07/31_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_12:05 - 07/31_12:11)>, <ScheduleRateBlock (7571)[P12]: 07/31_12:11 - 07/31_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/01_00:00 - 08/01_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_12:05 - 08/01_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/01_12:11 - 08/01_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/02_00:00 - 08/02_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_12:05 - 08/02_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/02_12:11 - 08/02_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/03_00:00 - 08/03_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_12:05 - 08/03_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/03_12:11 - 08/03_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/04_00:00 - 08/04_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_12:05 - 08/04_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/04_12:11 - 08/04_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/05_00:00 - 08/05_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_12:05 - 08/05_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/05_12:11 - 08/05_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/06_00:00 - 08/06_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_12:05 - 08/06_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/06_12:11 - 08/06_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/07_00:00 - 08/07_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_12:05 - 08/07_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/07_12:11 - 08/07_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/08_00:00 - 08/08_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_12:05 - 08/08_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/08_12:11 - 08/08_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/09_00:00 - 08/09_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_12:05 - 08/09_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/09_12:11 - 08/09_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/10_00:00 - 08/10_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_12:05 - 08/10_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/10_12:11 - 08/10_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/11_00:00 - 08/11_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_12:05 - 08/11_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/11_12:11 - 08/11_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/12_00:00 - 08/12_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_12:05 - 08/12_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/12_12:11 - 08/12_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/13_00:00 - 08/13_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_12:05 - 08/13_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/13_12:11 - 08/13_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/14_00:00 - 08/14_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_12:05 - 08/14_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/14_12:11 - 08/14_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/15_00:00 - 08/15_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_12:05 - 08/15_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/15_12:11 - 08/15_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/16_00:00 - 08/16_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_12:05 - 08/16_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/16_12:11 - 08/16_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/17_00:00 - 08/17_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_12:05 - 08/17_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/17_12:11 - 08/17_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/18_00:00 - 08/18_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_12:05 - 08/18_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/18_12:11 - 08/18_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/19_00:00 - 08/19_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_12:05 - 08/19_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/19_12:11 - 08/19_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/20_00:00 - 08/20_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_12:05 - 08/20_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/20_12:11 - 08/20_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/21_00:00 - 08/21_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_12:05 - 08/21_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/21_12:11 - 08/21_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/22_00:00 - 08/22_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_12:05 - 08/22_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/22_12:11 - 08/22_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/23_00:00 - 08/23_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_12:05 - 08/23_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/23_12:11 - 08/23_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/24_00:00 - 08/24_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_12:05 - 08/24_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/24_12:11 - 08/24_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/25_00:00 - 08/25_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_12:05 - 08/25_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/25_12:11 - 08/25_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/26_00:00 - 08/26_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_12:05 - 08/26_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/26_12:11 - 08/26_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/27_00:00 - 08/27_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_12:05 - 08/27_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/27_12:11 - 08/27_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/28_00:00 - 08/28_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_12:05 - 08/28_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/28_12:11 - 08/28_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/29_00:00 - 08/29_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_12:05 - 08/29_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/29_12:11 - 08/29_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/30_00:00 - 08/30_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_12:05 - 08/30_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/30_12:11 - 08/30_23:59)>, <ScheduleRateBlock (7569)[P11]: 08/31_00:00 - 08/31_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_12:05 - 08/31_12:11)>, <ScheduleRateBlock (7571)[P12]: 08/31_12:11 - 08/31_23:59)>, <ScheduleRateBlock (7569)[P11]: 09/01_00:00 - 09/01_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_12:05 - 09/01_12:11)>, <ScheduleRateBlock (7571)[P12]: 09/01_12:11 - 09/01_23:59)>, <ScheduleRateBlock (7569)[P11]: 09/02_00:00 - 09/02_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_12:05 - 09/02_12:11)>, <ScheduleRateBlock (7571)[P12]: 09/02_12:11 - 09/02_23:59)>, <ScheduleRateBlock (7569)[P11]: 09/03_00:00 - 09/03_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_12:05 - 09/03_12:11)>, <ScheduleRateBlock (7571)[P12]: 09/03_12:11 - 09/03_23:59)>, <ScheduleRateBlock (7569)[P11]: 09/04_00:00 - 09/04_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_12:05 - 09/04_12:11)>, <ScheduleRateBlock (7571)[P12]: 09/04_12:11 - 09/04_23:59)>, <ScheduleRateBlock (7569)[P11]: 09/05_00:00 - 09/05_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_12:05 - 09/05_12:11)>, <ScheduleRateBlock (7571)[P12]: 09/05_12:11 - 09/05_23:59)>, <ScheduleRateBlock (7569)[P11]: 09/06_00:00 - 09/06_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_12:05 - 09/06_12:11)>, <ScheduleRateBlock (7571)[P12]: 09/06_12:11 - 09/06_23:59)>, <ScheduleRateBlock (7569)[P11]: 09/07_00:00 - 09/07_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_12:05 - 09/07_12:11)>, <ScheduleRateBlock (7571)[P12]: 09/07_12:11 - 09/07_23:59)>, <ScheduleRateBlock (7569)[P11]: 09/08_00:00 - 09/08_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_12:05 - 09/08_12:11)>, <ScheduleRateBlock (7571)[P12]: 09/08_12:11 - 09/08_23:59)>, <ScheduleRateBlock (7569)[P11]: 09/09_00:00 - 09/09_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_12:05 - 09/09_12:11)>, <ScheduleRateBlock (7571)[P12]: 09/09_12:11 - 09/09_23:59)>, <ScheduleRateBlock (7569)[P11]: 09/10_00:00 - 09/10_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_12:05 - 09/10_12:11)>, <ScheduleRateBlock (7571)[P12]: 09/10_12:11 - 09/10_23:59)>, <ScheduleRateBlock (7569)[P11]: 09/11_00:00 - 09/11_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_12:05 - 09/11_12:11)>, <ScheduleRateBlock (7571)[P12]: 09/11_12:11 - 09/11_23:59)>, <ScheduleRateBlock (7569)[P11]: 09/12_00:00 - 09/12_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_12:05 - 09/12_12:11)>, <ScheduleRateBlock (7571)[P12]: 09/12_12:11 - 09/12_23:59)>, <ScheduleRateBlock (7569)[P11]: 09/13_00:00 - 09/13_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_12:05 - 09/13_12:11)>, <ScheduleRateBlock (7571)[P12]: 09/13_12:11 - 09/13_23:59)>, <ScheduleRateBlock (7569)[P11]: 09/14_00:00 - 09/14_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_12:05 - 09/14_12:11)>, <ScheduleRateBlock (7571)[P12]: 09/14_12:11 - 09/14_23:59)>, <ScheduleRateBlock (7569)[P11]: 09/15_00:00 - 09/15_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_12:05 - 09/15_12:11)>, <ScheduleRateBlock (7571)[P12]: 09/15_12:11 - 09/15_23:59)>, <ScheduleRateBlock (7569)[P11]: 09/16_00:00 - 09/16_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_12:05 - 09/16_12:11)>, <ScheduleRateBlock (7571)[P12]: 09/16_12:11 - 09/16_23:59)>, <ScheduleRateBlock (7569)[P11]: 09/17_00:00 - 09/17_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_12:05 - 09/17_12:11)>, <ScheduleRateBlock (7571)[P12]: 09/17_12:11 - 09/17_23:59)>, <ScheduleRateBlock (7569)[P11]: 09/18_00:00 - 09/18_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_12:05 - 09/18_12:11)>, <ScheduleRateBlock (7571)[P12]: 09/18_12:11 - 09/18_23:59)>, <ScheduleRateBlock (7569)[P11]: 09/19_00:00 - 09/19_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_12:05 - 09/19_12:11)>, <ScheduleRateBlock (7571)[P12]: 09/19_12:11 - 09/19_23:59)>, <ScheduleRateBlock (7569)[P11]: 09/20_00:00 - 09/20_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_12:05 - 09/20_12:11)>, <ScheduleRateBlock (7571)[P12]: 09/20_12:11 - 09/20_23:59)>, <ScheduleRateBlock (7569)[P11]: 09/21_00:00 - 09/21_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_12:05 - 09/21_12:11)>, <ScheduleRateBlock (7571)[P12]: 09/21_12:11 - 09/21_23:59)>, <ScheduleRateBlock (7569)[P11]: 09/22_00:00 - 09/22_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_12:05 - 09/22_12:11)>, <ScheduleRateBlock (7571)[P12]: 09/22_12:11 - 09/22_23:59)>, <ScheduleRateBlock (7569)[P11]: 09/23_00:00 - 09/23_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_12:05 - 09/23_12:11)>, <ScheduleRateBlock (7571)[P12]: 09/23_12:11 - 09/23_23:59)>, <ScheduleRateBlock (7569)[P11]: 09/24_00:00 - 09/24_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_12:05 - 09/24_12:11)>, <ScheduleRateBlock (7571)[P12]: 09/24_12:11 - 09/24_23:59)>, <ScheduleRateBlock (7569)[P11]: 09/25_00:00 - 09/25_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_12:05 - 09/25_12:11)>, <ScheduleRateBlock (7571)[P12]: 09/25_12:11 - 09/25_23:59)>, <ScheduleRateBlock (7569)[P11]: 09/26_00:00 - 09/26_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_12:05 - 09/26_12:11)>, <ScheduleRateBlock (7571)[P12]: 09/26_12:11 - 09/26_23:59)>, <ScheduleRateBlock (7569)[P11]: 09/27_00:00 - 09/27_12:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/27_12:05 - 09/27_12:11)>, <ScheduleRateBlock (7571)[P12]: 09/27_12:11 - 09/27_23:59)>]
