[06/29 15:06:27.669] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636857)[P7]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 15:06:47.744] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:47.747] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:53.011] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-29639cb273cc11f187e900c00892a10b.json
[06/29 15:06:53.787] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 1646, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 295128, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 117452, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1646, "rmq_apis_attempted": 1930, "rmq_jsons_attempted": 5163, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3946879, "rmq_jsons_sent": 5163, "rmq_apis_sent": 1930}, "class": "event", "queued_dt": "2026-06-29T15:06:53Z", "type": "system_alive", "id": "23cc03cd-166d-4afd-a553-751012c8e121", "device_id": "m:00C00892A10B"}
[06/29 15:06:53.886] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/29 15:06:57.647] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:57.652] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:57.655] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:57.658] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636857)[P7]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 15:06:57.658] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636857)[P7]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 15:06:57.664] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:57.667] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:57.669] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:57.671] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:57.674] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:57.676] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:57.679] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:57.681] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:57.684] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:07.671] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:07.675] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:07.678] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:07.682] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636857)[P7]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 15:07:07.682] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636857)[P7]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 15:07:07.688] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:07.690] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:07.693] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:07.695] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:07.697] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:07.699] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:07.702] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:07.704] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:07.706] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:15.513] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-30 10:00:12.505846 cached-duration=60 days, 0:00:00 cached-end=2026-07-29 10:00:12.505846 req-start=2026-05-29 10:00:12.505846 req-end=2026-07-29 10:00:12.505846
[06/29 15:07:15.514] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-30 10:07:15.514398 cached-duration=60 days, 0:00:00 cached-end=2026-07-29 10:00:12.505846 req-start=2026-05-29 10:00:12.505846 req-end=2026-07-29 10:00:12.505846) #days 60 days, 0:00:00
[06/29 15:07:15.634] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>]
[06/29 15:07:15.639] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)>]
[06/29 15:07:15.640] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)>]
[06/29 15:07:17.698] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)>] new cur_dt 2026-06-29 10:07:00 orig_cur_dt 2026-07-30 00:04:00
[06/29 15:07:17.700] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:17.703] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:17.705] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:17.708] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 15:07:17.708] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 15:07:17.713] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:17.716] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:17.718] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:17.721] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:17.723] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:17.725] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:17.728] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:17.730] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:17.733] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:18.323] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[06/29 15:07:18.634] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[06/29 15:07:18.932] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[06/29 15:07:19.251] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[06/29 15:07:19.554] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[06/29 15:07:19.846] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[06/29 15:07:20.139] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[06/29 15:07:20.439] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[06/29 15:07:20.741] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[06/29 15:07:21.053] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[06/29 15:07:21.359] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[06/29 15:07:21.672] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[06/29 15:07:21.960] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[06/29 15:07:22.262] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[06/29 15:07:22.558] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[06/29 15:07:22.861] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[06/29 15:07:23.464] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77801043}'
[06/29 15:07:23.466] | INFO     | lot_serv   | SentryJSONRPCServer | parking_service: add_rate_blocks()
[06/29 15:07:23.469] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77801043, "result": null}
[06/29 15:07:23.515] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77801043, "result": null} Queue amq.gen-BtvdoYyIv1Ulteoy3o9Lng #1647
[06/29 15:07:27.650] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:27.653] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:27.656] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:27.660] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 15:07:27.660] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 15:07:27.666] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:27.668] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:27.671] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:27.673] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:27.675] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:27.677] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:27.680] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:27.682] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:27.684] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:37.685] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:37.688] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:37.691] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:37.695] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 15:07:37.696] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 15:07:37.701] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:37.703] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:37.706] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:37.708] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:37.710] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:37.712] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:37.715] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:37.717] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:37.720] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:45.596] | INFO     | lot.ui     | main_reactor | reswipe_off
[06/29 15:07:45.597] | INFO     | lot.ui     | main_reactor | processing_off
[06/29 15:07:45.598] | INFO     | lot.ui     | main_reactor | decline_off
[06/29 15:07:45.599] | INFO     | lot_gui    | MainThread | _reswipe_off
[06/29 15:07:45.600] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[06/29 15:07:45.601] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[06/29 15:07:45.602] | INFO     | lot_gui    | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
