[02/07 18:41:56.445] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1738953712161_34516663e58311efb90500c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 313, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 133.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7940.872671, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T18:41:14Z", "payment_timestamp": "2025-02-07T18:41:14Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-07T18:41:01Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6928, "close_timestamp": null, "total_time_purchased": 133.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-07T18:41:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-07T18:41:52Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T18:41:19Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "1555d2e7e58211efbd6e00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-07T18:41:55Z", "type": "parking_session_end", "id": "3b84381d-cde3-4137-822f-fcb6be2f0c0b", "device_id": "m:00C0089E93E0"}
[02/07 18:42:42.365] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1155, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2120704, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1155, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1381, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3070606, "rmq_jsons_sent": 1381, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-07T18:42:41Z", "type": "system_alive", "id": "774ad65f-761c-4566-9e84-5091288613fd", "device_id": "m:00C0089E93E0"}
[02/07 18:42:42.472] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/07 18:42:51.415] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/07 18:42:51.415] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/07 18:43:01.190] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/07 18:43:01.191] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 18:43:01.191] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 18:43:01.191] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738953781,2,2

[02/07 18:43:01.365] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/07 18:43:01.366] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 18:43:01.367] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 18:43:01.367] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738953781,2,2

[02/07 18:43:09.871] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.75 > 3.5)
[02/07 18:43:37.954] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/07 18:43:44.660] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/07 18:43:44.661] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/07 18:43:44.689] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[02/07 18:43:49.686] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/07 18:43:51.407] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/07 18:43:51.408] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/07 18:44:03.025] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/07 18:44:03.027] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 18:44:03.027] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 18:44:03.028] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738953843,2,2

[02/07 18:44:03.201] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/07 18:44:03.202] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 18:44:03.202] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 18:44:03.202] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738953843,2,2

[02/07 18:44:37.968] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/07 18:44:51.408] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/07 18:44:51.409] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/07 18:45:04.862] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/07 18:45:04.863] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 18:45:04.864] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 18:45:04.864] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738953904,2,2

[02/07 18:45:05.046] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/07 18:45:05.049] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 18:45:05.049] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 18:45:05.049] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738953905,2,2

[02/07 18:45:06.336] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-08 12:39:55.135470 cached-duration=60 days, 0:00:00 cached-end=2025-03-09 12:39:55.135470 req-start=2025-01-07 12:39:55.135470 req-end=2025-03-09 12:39:55.135470
[02/07 18:45:06.337] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-08 12:45:06.337133 cached-duration=60 days, 0:00:00 cached-end=2025-03-09 12:39:55.135470 req-start=2025-01-07 12:39:55.135470 req-end=2025-03-09 12:39:55.135470) #days 60 days, 0:00:00
[02/07 18:45:06.517] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8830)[P11]: 01/08_00:00 - 01/08_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_12:38 - 01/08_13:54)>, <ScheduleRateBlock (8832)[P12]: 01/08_13:54 - 01/08_23:59)>, <ScheduleRateBlock (8830)[P11]: 01/09_00:00 - 01/09_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_12:38 - 01/09_13:54)>, <ScheduleRateBlock (8832)[P12]: 01/09_13:54 - 01/09_23:59)>, <ScheduleRateBlock (8830)[P11]: 01/10_00:00 - 01/10_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_12:38 - 01/10_13:54)>, <ScheduleRateBlock (8832)[P12]: 01/10_13:54 - 01/10_23:59)>, <ScheduleRateBlock (8830)[P11]: 01/11_00:00 - 01/11_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_12:38 - 01/11_13:54)>, <ScheduleRateBlock (8832)[P12]: 01/11_13:54 - 01/11_23:59)>, <ScheduleRateBlock (8830)[P11]: 01/12_00:00 - 01/12_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_12:38 - 01/12_13:54)>, <ScheduleRateBlock (8832)[P12]: 01/12_13:54 - 01/12_23:59)>, <ScheduleRateBlock (8830)[P11]: 01/13_00:00 - 01/13_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_12:38 - 01/13_13:54)>, <ScheduleRateBlock (8832)[P12]: 01/13_13:54 - 01/13_23:59)>, <ScheduleRateBlock (8830)[P11]: 01/14_00:00 - 01/14_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_12:38 - 01/14_13:54)>, <ScheduleRateBlock (8832)[P12]: 01/14_13:54 - 01/14_23:59)>, <ScheduleRateBlock (8830)[P11]: 01/15_00:00 - 01/15_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_12:38 - 01/15_13:54)>, <ScheduleRateBlock (8832)[P12]: 01/15_13:54 - 01/15_23:59)>, <ScheduleRateBlock (8830)[P11]: 01/16_00:00 - 01/16_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_12:38 - 01/16_13:54)>, <ScheduleRateBlock (8832)[P12]: 01/16_13:54 - 01/16_23:59)>, <ScheduleRateBlock (8830)[P11]: 01/17_00:00 - 01/17_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_12:38 - 01/17_13:54)>, <ScheduleRateBlock (8832)[P12]: 01/17_13:54 - 01/17_23:59)>, <ScheduleRateBlock (8830)[P11]: 01/18_00:00 - 01/18_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_12:38 - 01/18_13:54)>, <ScheduleRateBlock (8832)[P12]: 01/18_13:54 - 01/18_23:59)>, <ScheduleRateBlock (8830)[P11]: 01/19_00:00 - 01/19_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_12:38 - 01/19_13:54)>, <ScheduleRateBlock (8832)[P12]: 01/19_13:54 - 01/19_23:59)>, <ScheduleRateBlock (8830)[P11]: 01/20_00:00 - 01/20_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_12:38 - 01/20_13:54)>, <ScheduleRateBlock (8832)[P12]: 01/20_13:54 - 01/20_23:59)>, <ScheduleRateBlock (8830)[P11]: 01/21_00:00 - 01/21_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_12:38 - 01/21_13:54)>, <ScheduleRateBlock (8832)[P12]: 01/21_13:54 - 01/21_23:59)>, <ScheduleRateBlock (8830)[P11]: 01/22_00:00 - 01/22_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_12:38 - 01/22_13:54)>, <ScheduleRateBlock (8832)[P12]: 01/22_13:54 - 01/22_23:59)>, <ScheduleRateBlock (8830)[P11]: 01/23_00:00 - 01/23_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_12:38 - 01/23_13:54)>, <ScheduleRateBlock (8832)[P12]: 01/23_13:54 - 01/23_23:59)>, <ScheduleRateBlock (8830)[P11]: 01/24_00:00 - 01/24_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_12:38 - 01/24_13:54)>, <ScheduleRateBlock (8832)[P12]: 01/24_13:54 - 01/24_23:59)>, <ScheduleRateBlock (8830)[P11]: 01/25_00:00 - 01/25_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_12:38 - 01/25_13:54)>, <ScheduleRateBlock (8832)[P12]: 01/25_13:54 - 01/25_23:59)>, <ScheduleRateBlock (8830)[P11]: 01/26_00:00 - 01/26_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_12:38 - 01/26_13:54)>, <ScheduleRateBlock (8832)[P12]: 01/26_13:54 - 01/26_23:59)>, <ScheduleRateBlock (8830)[P11]: 01/27_00:00 - 01/27_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_12:38 - 01/27_13:54)>, <ScheduleRateBlock (8832)[P12]: 01/27_13:54 - 01/27_23:59)>, <ScheduleRateBlock (8830)[P11]: 01/28_00:00 - 01/28_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_12:38 - 01/28_13:54)>, <ScheduleRateBlock (8832)[P12]: 01/28_13:54 - 01/28_23:59)>, <ScheduleRateBlock (8830)[P11]: 01/29_00:00 - 01/29_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_12:38 - 01/29_13:54)>, <ScheduleRateBlock (8832)[P12]: 01/29_13:54 - 01/29_23:59)>, <ScheduleRateBlock (8830)[P11]: 01/30_00:00 - 01/30_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_12:38 - 01/30_13:54)>, <ScheduleRateBlock (8832)[P12]: 01/30_13:54 - 01/30_23:59)>, <ScheduleRateBlock (8830)[P11]: 01/31_00:00 - 01/31_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_12:38 - 01/31_13:54)>, <ScheduleRateBlock (8832)[P12]: 01/31_13:54 - 01/31_23:59)>, <ScheduleRateBlock (8830)[P11]: 02/01_00:00 - 02/01_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_12:38 - 02/01_13:54)>, <ScheduleRateBlock (8832)[P12]: 02/01_13:54 - 02/01_23:59)>, <ScheduleRateBlock (8830)[P11]: 02/02_00:00 - 02/02_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_12:38 - 02/02_13:54)>, <ScheduleRateBlock (8832)[P12]: 02/02_13:54 - 02/02_23:59)>, <ScheduleRateBlock (8830)[P11]: 02/03_00:00 - 02/03_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_12:38 - 02/03_13:54)>, <ScheduleRateBlock (8832)[P12]: 02/03_13:54 - 02/03_23:59)>, <ScheduleRateBlock (8830)[P11]: 02/04_00:00 - 02/04_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_12:38 - 02/04_13:54)>, <ScheduleRateBlock (8832)[P12]: 02/04_13:54 - 02/04_23:59)>, <ScheduleRateBlock (8830)[P11]: 02/05_00:00 - 02/05_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_12:38 - 02/05_13:54)>, <ScheduleRateBlock (8832)[P12]: 02/05_13:54 - 02/05_23:59)>, <ScheduleRateBlock (8830)[P11]: 02/06_00:00 - 02/06_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_12:38 - 02/06_13:54)>, <ScheduleRateBlock (8832)[P12]: 02/06_13:54 - 02/06_23:59)>, <ScheduleRateBlock (8830)[P11]: 02/07_00:00 - 02/07_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_12:38 - 02/07_13:54)>, <ScheduleRateBlock (8832)[P12]: 02/07_13:54 - 02/07_23:59)>, <ScheduleRateBlock (8830)[P11]: 02/08_00:00 - 02/08_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_12:38 - 02/08_13:54)>, <ScheduleRateBlock (8832)[P12]: 02/08_13:54 - 02/08_23:59)>, <ScheduleRateBlock (8830)[P11]: 02/09_00:00 - 02/09_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_12:38 - 02/09_13:54)>, <ScheduleRateBlock (8832)[P12]: 02/09_13:54 - 02/09_23:59)>, <ScheduleRateBlock (8830)[P11]: 02/10_00:00 - 02/10_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_12:38 - 02/10_13:54)>, <ScheduleRateBlock (8832)[P12]: 02/10_13:54 - 02/10_23:59)>, <ScheduleRateBlock (8830)[P11]: 02/11_00:00 - 02/11_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_12:38 - 02/11_13:54)>, <ScheduleRateBlock (8832)[P12]: 02/11_13:54 - 02/11_23:59)>, <ScheduleRateBlock (8830)[P11]: 02/12_00:00 - 02/12_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_12:38 - 02/12_13:54)>, <ScheduleRateBlock (8832)[P12]: 02/12_13:54 - 02/12_23:59)>, <ScheduleRateBlock (8830)[P11]: 02/13_00:00 - 02/13_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_12:38 - 02/13_13:54)>, <ScheduleRateBlock (8832)[P12]: 02/13_13:54 - 02/13_23:59)>, <ScheduleRateBlock (8830)[P11]: 02/14_00:00 - 02/14_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_12:38 - 02/14_13:54)>, <ScheduleRateBlock (8832)[P12]: 02/14_13:54 - 02/14_23:59)>, <ScheduleRateBlock (8830)[P11]: 02/15_00:00 - 02/15_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_12:38 - 02/15_13:54)>, <ScheduleRateBlock (8832)[P12]: 02/15_13:54 - 02/15_23:59)>, <ScheduleRateBlock (8830)[P11]: 02/16_00:00 - 02/16_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_12:38 - 02/16_13:54)>, <ScheduleRateBlock (8832)[P12]: 02/16_13:54 - 02/16_23:59)>, <ScheduleRateBlock (8830)[P11]: 02/17_00:00 - 02/17_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_12:38 - 02/17_13:54)>, <ScheduleRateBlock (8832)[P12]: 02/17_13:54 - 02/17_23:59)>, <ScheduleRateBlock (8830)[P11]: 02/18_00:00 - 02/18_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_12:38 - 02/18_13:54)>, <ScheduleRateBlock (8832)[P12]: 02/18_13:54 - 02/18_23:59)>, <ScheduleRateBlock (8830)[P11]: 02/19_00:00 - 02/19_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_12:38 - 02/19_13:54)>, <ScheduleRateBlock (8832)[P12]: 02/19_13:54 - 02/19_23:59)>, <ScheduleRateBlock (8830)[P11]: 02/20_00:00 - 02/20_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_12:38 - 02/20_13:54)>, <ScheduleRateBlock (8832)[P12]: 02/20_13:54 - 02/20_23:59)>, <ScheduleRateBlock (8830)[P11]: 02/21_00:00 - 02/21_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_12:38 - 02/21_13:54)>, <ScheduleRateBlock (8832)[P12]: 02/21_13:54 - 02/21_23:59)>, <ScheduleRateBlock (8830)[P11]: 02/22_00:00 - 02/22_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_12:38 - 02/22_13:54)>, <ScheduleRateBlock (8832)[P12]: 02/22_13:54 - 02/22_23:59)>, <ScheduleRateBlock (8830)[P11]: 02/23_00:00 - 02/23_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_12:38 - 02/23_13:54)>, <ScheduleRateBlock (8832)[P12]: 02/23_13:54 - 02/23_23:59)>, <ScheduleRateBlock (8830)[P11]: 02/24_00:00 - 02/24_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_12:38 - 02/24_13:54)>, <ScheduleRateBlock (8832)[P12]: 02/24_13:54 - 02/24_23:59)>, <ScheduleRateBlock (8830)[P11]: 02/25_00:00 - 02/25_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_12:38 - 02/25_13:54)>, <ScheduleRateBlock (8832)[P12]: 02/25_13:54 - 02/25_23:59)>, <ScheduleRateBlock (8830)[P11]: 02/26_00:00 - 02/26_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_12:38 - 02/26_13:54)>, <ScheduleRateBlock (8832)[P12]: 02/26_13:54 - 02/26_23:59)>, <ScheduleRateBlock (8830)[P11]: 02/27_00:00 - 02/27_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_12:38 - 02/27_13:54)>, <ScheduleRateBlock (8832)[P12]: 02/27_13:54 - 02/27_23:59)>, <ScheduleRateBlock (8830)[P11]: 02/28_00:00 - 02/28_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_12:38 - 02/28_13:54)>, <ScheduleRateBlock (8832)[P12]: 02/28_13:54 - 02/28_23:59)>, <ScheduleRateBlock (8830)[P11]: 03/01_00:00 - 03/01_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_12:38 - 03/01_13:54)>, <ScheduleRateBlock (8832)[P12]: 03/01_13:54 - 03/01_23:59)>, <ScheduleRateBlock (8830)[P11]: 03/02_00:00 - 03/02_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_12:38 - 03/02_13:54)>, <ScheduleRateBlock (8832)[P12]: 03/02_13:54 - 03/02_23:59)>, <ScheduleRateBlock (8830)[P11]: 03/03_00:00 - 03/03_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_12:38 - 03/03_13:54)>, <ScheduleRateBlock (8832)[P12]: 03/03_13:54 - 03/03_23:59)>, <ScheduleRateBlock (8830)[P11]: 03/04_00:00 - 03/04_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_12:38 - 03/04_13:54)>, <ScheduleRateBlock (8832)[P12]: 03/04_13:54 - 03/04_23:59)>, <ScheduleRateBlock (8830)[P11]: 03/05_00:00 - 03/05_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_12:38 - 03/05_13:54)>, <ScheduleRateBlock (8832)[P12]: 03/05_13:54 - 03/05_23:59)>, <ScheduleRateBlock (8830)[P11]: 03/06_00:00 - 03/06_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_12:38 - 03/06_13:54)>, <ScheduleRateBlock (8832)[P12]: 03/06_13:54 - 03/06_23:59)>, <ScheduleRateBlock (8830)[P11]: 03/07_00:00 - 03/07_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_12:38 - 03/07_13:54)>, <ScheduleRateBlock (8832)[P12]: 03/07_13:54 - 03/07_23:59)>, <ScheduleRateBlock (8830)[P11]: 03/08_00:00 - 03/08_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_12:38 - 03/08_13:54)>, <ScheduleRateBlock (8832)[P12]: 03/08_13:54 - 03/08_23:59)>, <ScheduleRateBlock (8830)[P11]: 03/09_00:00 - 03/09_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_12:38 - 03/09_13:54)>, <ScheduleRateBlock (8832)[P12]: 03/09_13:54 - 03/09_23:59)>]
