[03/17 01:35:11.377] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:38:16.785] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:38:16.786] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:38:16.786] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742175496,2,2

[03/17 01:38:16.961] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:38:16.966] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:38:16.967] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:38:16.967] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742175496,2,2

[03/17 01:38:28.700] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 01:38:33.652] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 01:38:33.653] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 01:38:55.618] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-14 19:33:02.361127 cached-duration=60 days, 0:00:00 cached-end=2025-04-15 19:33:02.361127 req-start=2025-02-13 19:33:02.361127 req-end=2025-04-15 19:33:02.361127
[03/17 01:38:55.619] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-14 19:38:55.619369 cached-duration=60 days, 0:00:00 cached-end=2025-04-15 19:33:02.361127 req-start=2025-02-13 19:33:02.361127 req-end=2025-04-15 19:33:02.361127) #days 60 days, 0:00:00
