[03/01 16:42:21.792] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/01 16:43:04.067] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1772383384.07 time_exited 1772383384 time_lookback_value 0
[03/01 16:43:04.067] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/01 16:43:04.067] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 23bd57a1158d11f1bdec00c008947d30
[03/01 16:43:04.068] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/01 16:43:04.091] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/01 16:43:04.324] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/01 16:43:04.325] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[03/01 16:43:04.353] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #155 tx_failed 4) STATE_IDLE
[03/01 16:43:04.365] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/01 16:43:04.366] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 155 (tx_seqno 155 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/01 16:43:04.376] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[03/01 16:43:04.399] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/01 16:43:04.401] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/01 16:43:04.401] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 23bd57a1158d11f1bdec00c008947d30
[03/01 16:43:04.476] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/01 16:43:04.486] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/01 16:43:04.530] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/01 16:43:04.546] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/01 16:43:04.570] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID b7ef8ed5158d11f1bdec00c008947d30 Concierge ID 5421
[03/01 16:43:04.571] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/01 16:43:04.571] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/01 16:43:04.569] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/01 16:43:04.794] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/01 16:43:05.176] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[03/01 16:43:05.178] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/01 16:43:05.178] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/01 16:43:05.179] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session b7ef8ed5158d11f1bdec00c008947d30 with max time of 240
[03/01 16:43:05.179] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/01 16:43:05.295] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/01 16:43:05.296] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/01 16:43:05.297] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/01 16:43:05.297] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/01 16:43:05.298] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VEHICLE_LEFT (PSIGP - Vehicle left)
[03/01 16:43:05.310] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[03/01 16:43:05.364] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/01 16:43:05.367] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/01 16:43:05.368] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/01 16:43:05.368] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/01 16:43:05.369] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/01 16:43:05.369] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #155 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[03/01 16:43:05.392] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 156 (tx_seqno 156 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/01 16:43:05.496] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/01 16:43:05.496] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[03/01 16:43:05.497] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[03/01 16:43:05.581] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/01 16:43:05.702] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/01 16:43:05.735] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/01 16:43:05.897] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/01 16:43:05.930] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/01 16:43:06.157] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[03/01 16:43:06.275] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-b8f3d74a158d11f1bdec00c008947d30.json
[03/01 16:43:06.299] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/01 16:43:06.397] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/01 16:43:06.615] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/01 16:43:07.082] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1772383383890_b8a999ee158d11f18c5e00c008947d30.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-03-01T16:41:42Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2643, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T16:43:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-03-01T16:43:04Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "23bd57a1158d11f1bdec00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-03-01T16:43:06Z", "type": "parking_session_end", "id": "e9c0623c-3a30-49e6-b1f6-27b6e2a38748", "device_id": "m:00C008947D30"}
[03/01 16:43:07.174] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/01 16:43:30.306] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-01-30 10:40:33.424349 cached-duration=60 days, 0:00:00 cached-end=2026-03-31 10:40:33.424349 req-start=2026-01-29 10:40:33.424349 req-end=2026-03-31 10:40:33.424349
[03/01 16:43:30.306] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-01-30 10:43:30.306692 cached-duration=60 days, 0:00:00 cached-end=2026-03-31 10:40:33.424349 req-start=2026-01-29 10:40:33.424349 req-end=2026-03-31 10:40:33.424349) #days 60 days, 0:00:00
