[04/07 23:51:12.235] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/07 23:51:35.546] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): reservation {'reservation_uuid': u'31103-122', 'valid_days': [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'], 'spot_id': u'SPOT_1', 'plates': [u'0M2004AA'], 'start_dt': datetime.datetime(2025, 4, 6, 18, 47), 'end_dt': datetime.datetime(2026, 4, 7, 19, 47, 59)}
[04/07 23:51:36.359] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[04/07 23:51:36.359] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): reservation {'reservation_uuid': u'31103-122', 'valid_days': [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'], 'spot_id': u'SPOT_1', 'plates': [u'0M2004AA'], 'start_dt': datetime.datetime(2025, 4, 6, 18, 47), 'end_dt': datetime.datetime(2026, 4, 7, 19, 47, 59)}
[04/07 23:52:06.205] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[04/07 23:52:08.319] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.114s
[04/07 23:52:08.808] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/07 23:52:08.809] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/07 23:52:08.809] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/07 23:52:08.809] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744069928,2,2

[04/07 23:52:08.983] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/07 23:52:08.984] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/07 23:52:08.985] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/07 23:52:08.985] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744069928,2,2

[04/07 23:52:22.073] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/07 23:52:22.073] | INFO     | parking_serv | SentryJSONRPCServer | delete_reservation(): spot_id SPOT_1 plates [u'0M2004AA'] start_dt 2025-04-06 23:47:00 end_dt 2026-04-08 00:47:00 uuid 31103-122
[04/07 23:52:22.074] | INFO     | parking.rsrv | SentryJSONRPCServer | delete_reservation(): reservation_uuid 31103-122
[04/07 23:52:22.074] | WARNING  | parking.rsrv | SentryJSONRPCServer | delete_reservation(): removing reservation_uuid 31103-122
[04/07 23:52:22.097] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10155369, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31103-122"}}
[04/07 23:52:22.142] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10155369, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31103-122"}} Queue amq.gen-hVXxLlpWESn8c2YA0N7ewQ #862
[04/07 23:52:22.762] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/07 23:52:22.763] | INFO     | parking_serv | SentryJSONRPCServer | delete_reservation(): spot_id SPOT_1 plates [] start_dt 2025-04-06 23:47:00 end_dt 2026-04-08 00:47:00 uuid 31103-122
[04/07 23:52:22.763] | INFO     | parking.rsrv | SentryJSONRPCServer | delete_reservation(): reservation_uuid 31103-122
[04/07 23:52:22.763] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10155370, "result": {"retry": false, "rpc_id": 0, "success": false, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31103-122"}}
[04/07 23:52:22.817] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10155370, "result": {"retry": false, "rpc_id": 0, "success": false, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31103-122"}} Queue amq.gen-o5f88u51AvzgWYSa3V-3yg #863
[04/07 23:52:24.141] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[04/07 23:52:24.163] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[04/07 23:52:27.740] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43507 rp_min_to_free 43507
[04/07 23:52:35.865] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/07 23:53:01.188] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-08 17:46:02.880615 cached-duration=60 days, 0:00:00 cached-end=2025-05-07 17:46:02.880615 req-start=2025-03-07 17:46:02.880615 req-end=2025-05-07 17:46:02.880615
[04/07 23:53:01.189] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-08 17:53:01.189135 cached-duration=60 days, 0:00:00 cached-end=2025-05-07 17:46:02.880615 req-start=2025-03-07 17:46:02.880615 req-end=2025-05-07 17:46:02.880615) #days 60 days, 0:00:00
[04/07 23:53:01.262] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_00:00 - 05/07_23:59)>]
[04/07 23:53:01.266] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)>]
[04/07 23:53:01.267] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)>]
[04/07 23:53:01.267] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/07 23:53:01.268] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/07 23:53:01.268] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/07 23:53:01.271] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.269686
[04/07 23:53:01.273] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.271947
[04/07 23:53:01.276] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.274363
[04/07 23:53:01.278] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.276708
[04/07 23:53:01.281] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:00
[04/07 23:53:01.283] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.281860
[04/07 23:53:01.286] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.284206
[04/07 23:53:01.288] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.286777
[04/07 23:53:01.290] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.288954
[04/07 23:53:01.293] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:00
[04/07 23:53:01.295] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.293827
[04/07 23:53:01.298] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.296483
[04/07 23:53:01.300] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.298853
[04/07 23:53:01.303] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.301269
[04/07 23:53:01.305] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.303675
[04/07 23:53:01.307] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:00
[04/07 23:53:01.309] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/07 23:53:01.309] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/07 23:53:01.309] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/07 23:53:01.312] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.310920
[04/07 23:53:01.315] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.313101
[04/07 23:53:01.317] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.315540
[04/07 23:53:01.319] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.317930
[04/07 23:53:01.322] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:00
[04/07 23:53:01.324] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.322838
[04/07 23:53:01.327] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.325071
[04/07 23:53:01.329] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.327503
[04/07 23:53:01.331] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.329714
[04/07 23:53:01.333] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:00
[04/07 23:53:01.336] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.334829
[04/07 23:53:01.341] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.337453
[04/07 23:53:01.344] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.342182
[04/07 23:53:01.346] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.344581
[04/07 23:53:01.348] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.346964
[04/07 23:53:01.351] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:00
[04/07 23:53:01.356] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:00
[04/07 23:53:01.359] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:00
[04/07 23:53:01.360] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:00
[04/07 23:53:01.363] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 22:09:00
[04/07 23:53:01.365] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.364205
[04/07 23:53:01.367] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:00
[04/07 23:53:01.369] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.368217
[04/07 23:53:01.372] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.370421
[04/07 23:53:01.374] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:00
[04/07 23:53:01.376] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.374907
[04/07 23:53:01.379] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.377286
[04/07 23:53:01.383] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:00
[04/07 23:53:01.391] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:00
[04/07 23:53:01.394] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:53:01.392591
