[02/07 04:24:44.370] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/07 04:27:38.354] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)>]
[02/07 04:27:38.354] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/07 04:27:38.355] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/07 04:27:38.355] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/07 04:27:38.358] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.356655
[02/07 04:27:38.360] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.358880
[02/07 04:27:38.363] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.361239
[02/07 04:27:38.365] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.363596
[02/07 04:27:38.365] | INFO     | congestion_policy | SentryJSONRPCServer | get_current_max_time(): congestion rates in effect, max_time_setting 0 policy {u'ranges': [{u'incr_minutes': 30, 'hi': 30, u'range_max_time_limit': 480, 'id': 104, 'low': 0}, {u'incr_minutes': 15, 'hi': 60, u'range_max_time_limit': 240, 'id': 110, 'low': 30}, {u'incr_minutes': 0, 'hi': 100, u'range_max_time_limit': 120, 'id': 113, 'low': 60}], 'iter_minutes': 15, 'upper_max_time_limit': 480, 'id': 4}
[02/07 04:27:38.368] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.366576
[02/07 04:27:38.370] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.368953
[02/07 04:27:38.373] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.371314
[02/07 04:27:38.375] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.373664
[02/07 04:27:38.377] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:00
[02/07 04:27:38.380] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.378495
[02/07 04:27:38.382] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.380824
[02/07 04:27:38.385] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.383468
[02/07 04:27:38.387] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.386069
[02/07 04:27:38.390] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.388304
[02/07 04:27:38.392] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.390674
[02/07 04:27:38.394] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.392944
[02/07 04:27:38.397] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:00
[02/07 04:27:38.399] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.397802
[02/07 04:27:38.401] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.400097
[02/07 04:27:38.403] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/07 04:27:38.403] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/07 04:27:38.403] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/07 04:27:38.406] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.404939
[02/07 04:27:38.408] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.407079
[02/07 04:27:38.410] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.409287
[02/07 04:27:38.413] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.411442
[02/07 04:27:38.413] | INFO     | congestion_policy | SentryJSONRPCServer | get_current_max_time(): congestion rates in effect, max_time_setting 0 policy {u'ranges': [{u'incr_minutes': 30, 'hi': 30, u'range_max_time_limit': 480, 'id': 104, 'low': 0}, {u'incr_minutes': 15, 'hi': 60, u'range_max_time_limit': 240, 'id': 110, 'low': 30}, {u'incr_minutes': 0, 'hi': 100, u'range_max_time_limit': 120, 'id': 113, 'low': 60}], 'iter_minutes': 15, 'upper_max_time_limit': 480, 'id': 4}
[02/07 04:27:38.416] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.414204
[02/07 04:27:38.418] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.416500
[02/07 04:27:38.420] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.418823
[02/07 04:27:38.422] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.421018
[02/07 04:27:38.425] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:00
[02/07 04:27:38.427] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.425583
[02/07 04:27:38.429] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.427812
[02/07 04:27:38.432] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.430425
[02/07 04:27:38.434] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.433082
[02/07 04:27:38.437] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.435491
[02/07 04:27:38.439] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.437727
[02/07 04:27:38.441] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.439957
[02/07 04:27:38.444] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:00
[02/07 04:27:38.446] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.444492
[02/07 04:27:38.448] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.446724
[02/07 04:27:38.461] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:00
[02/07 04:27:38.465] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:00
[02/07 04:27:38.468] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:00
[02/07 04:27:38.472] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:28:00
[02/07 04:27:38.475] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.473175
[02/07 04:27:38.477] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:00
[02/07 04:27:38.482] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.480588
[02/07 04:27:38.484] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:00
[02/07 04:27:38.487] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.485311
[02/07 04:27:38.489] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.487570
[02/07 04:27:38.492] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:00
[02/07 04:27:38.494] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:00
[02/07 04:27:38.497] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.495420
[02/07 04:27:38.499] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.497940
[02/07 04:27:38.502] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.500478
[02/07 04:27:38.505] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.503257
[02/07 04:27:38.507] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.506161
[02/07 04:27:38.510] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:00
[02/07 04:27:38.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:00
[02/07 04:27:38.514] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:38.512951
[02/07 04:27:38.539] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:00
[02/07 04:27:38.541] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:00
[02/07 04:27:38.543] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:27:00
