[08/09 10:31:49.491] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 10:32:51.461] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 10:32:51.461] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723199571,2,2

[08/09 10:32:52.414] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 10:33:00.314] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 10:33:39.617] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/09 10:33:39.618] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/09 10:33:52.419] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 10:33:53.090] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 10:33:53.092] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 10:33:53.092] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 10:33:53.093] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723199633,2,2

[08/09 10:33:53.266] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 10:33:53.267] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 10:33:53.268] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 10:33:53.268] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723199633,2,2

[08/09 10:34:00.356] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 10:34:08.140] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.91 > 3.5)
[08/09 10:34:13.539] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-10 05:29:24.553460 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 05:29:24.553460 req-start=2024-07-09 05:29:24.553460 req-end=2024-09-08 05:29:24.553460
[08/09 10:34:13.540] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-10 05:34:13.540343 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 05:29:24.553460 req-start=2024-07-09 05:29:24.553460 req-end=2024-09-08 05:29:24.553460) #days 60 days, 0:00:00
[08/09 10:34:13.709] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (6973)[P22]: 07/10_00:00 - 07/10_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_05:27 - 07/10_05:58)>, <ScheduleRateBlock (6975)[P8]: 07/10_05:58 - 07/10_23:59)>, <ScheduleRateBlock (6973)[P22]: 07/11_00:00 - 07/11_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_05:27 - 07/11_05:58)>, <ScheduleRateBlock (6975)[P8]: 07/11_05:58 - 07/11_23:59)>, <ScheduleRateBlock (6973)[P22]: 07/12_00:00 - 07/12_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_05:27 - 07/12_05:58)>, <ScheduleRateBlock (6975)[P8]: 07/12_05:58 - 07/12_23:59)>, <ScheduleRateBlock (6973)[P22]: 07/13_00:00 - 07/13_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_05:27 - 07/13_05:58)>, <ScheduleRateBlock (6975)[P8]: 07/13_05:58 - 07/13_23:59)>, <ScheduleRateBlock (6973)[P22]: 07/14_00:00 - 07/14_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_05:27 - 07/14_05:58)>, <ScheduleRateBlock (6975)[P8]: 07/14_05:58 - 07/14_23:59)>, <ScheduleRateBlock (6973)[P22]: 07/15_00:00 - 07/15_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_05:27 - 07/15_05:58)>, <ScheduleRateBlock (6975)[P8]: 07/15_05:58 - 07/15_23:59)>, <ScheduleRateBlock (6973)[P22]: 07/16_00:00 - 07/16_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_05:27 - 07/16_05:58)>, <ScheduleRateBlock (6975)[P8]: 07/16_05:58 - 07/16_23:59)>, <ScheduleRateBlock (6973)[P22]: 07/17_00:00 - 07/17_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_05:27 - 07/17_05:58)>, <ScheduleRateBlock (6975)[P8]: 07/17_05:58 - 07/17_23:59)>, <ScheduleRateBlock (6973)[P22]: 07/18_00:00 - 07/18_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_05:27 - 07/18_05:58)>, <ScheduleRateBlock (6975)[P8]: 07/18_05:58 - 07/18_23:59)>, <ScheduleRateBlock (6973)[P22]: 07/19_00:00 - 07/19_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_05:27 - 07/19_05:58)>, <ScheduleRateBlock (6975)[P8]: 07/19_05:58 - 07/19_23:59)>, <ScheduleRateBlock (6973)[P22]: 07/20_00:00 - 07/20_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_05:27 - 07/20_05:58)>, <ScheduleRateBlock (6975)[P8]: 07/20_05:58 - 07/20_23:59)>, <ScheduleRateBlock (6973)[P22]: 07/21_00:00 - 07/21_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_05:27 - 07/21_05:58)>, <ScheduleRateBlock (6975)[P8]: 07/21_05:58 - 07/21_23:59)>, <ScheduleRateBlock (6973)[P22]: 07/22_00:00 - 07/22_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_05:27 - 07/22_05:58)>, <ScheduleRateBlock (6975)[P8]: 07/22_05:58 - 07/22_23:59)>, <ScheduleRateBlock (6973)[P22]: 07/23_00:00 - 07/23_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_05:27 - 07/23_05:58)>, <ScheduleRateBlock (6975)[P8]: 07/23_05:58 - 07/23_23:59)>, <ScheduleRateBlock (6973)[P22]: 07/24_00:00 - 07/24_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_05:27 - 07/24_05:58)>, <ScheduleRateBlock (6975)[P8]: 07/24_05:58 - 07/24_23:59)>, <ScheduleRateBlock (6973)[P22]: 07/25_00:00 - 07/25_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_05:27 - 07/25_05:58)>, <ScheduleRateBlock (6975)[P8]: 07/25_05:58 - 07/25_23:59)>, <ScheduleRateBlock (6973)[P22]: 07/26_00:00 - 07/26_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_05:27 - 07/26_05:58)>, <ScheduleRateBlock (6975)[P8]: 07/26_05:58 - 07/26_23:59)>, <ScheduleRateBlock (6973)[P22]: 07/27_00:00 - 07/27_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_05:27 - 07/27_05:58)>, <ScheduleRateBlock (6975)[P8]: 07/27_05:58 - 07/27_23:59)>, <ScheduleRateBlock (6973)[P22]: 07/28_00:00 - 07/28_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_05:27 - 07/28_05:58)>, <ScheduleRateBlock (6975)[P8]: 07/28_05:58 - 07/28_23:59)>, <ScheduleRateBlock (6973)[P22]: 07/29_00:00 - 07/29_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_05:27 - 07/29_05:58)>, <ScheduleRateBlock (6975)[P8]: 07/29_05:58 - 07/29_23:59)>, <ScheduleRateBlock (6973)[P22]: 07/30_00:00 - 07/30_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_05:27 - 07/30_05:58)>, <ScheduleRateBlock (6975)[P8]: 07/30_05:58 - 07/30_23:59)>, <ScheduleRateBlock (6973)[P22]: 07/31_00:00 - 07/31_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_05:27 - 07/31_05:58)>, <ScheduleRateBlock (6975)[P8]: 07/31_05:58 - 07/31_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/01_00:00 - 08/01_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_05:27 - 08/01_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/01_05:58 - 08/01_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/02_00:00 - 08/02_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_05:27 - 08/02_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/02_05:58 - 08/02_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/03_00:00 - 08/03_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_05:27 - 08/03_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/03_05:58 - 08/03_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/04_00:00 - 08/04_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_05:27 - 08/04_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/04_05:58 - 08/04_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/05_00:00 - 08/05_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_05:27 - 08/05_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/05_05:58 - 08/05_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/06_00:00 - 08/06_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_05:27 - 08/06_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/06_05:58 - 08/06_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/07_00:00 - 08/07_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_05:27 - 08/07_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/07_05:58 - 08/07_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/08_00:00 - 08/08_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_05:27 - 08/08_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/08_05:58 - 08/08_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/09_00:00 - 08/09_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_05:27 - 08/09_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/09_05:58 - 08/09_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/10_00:00 - 08/10_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_05:27 - 08/10_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/10_05:58 - 08/10_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/11_00:00 - 08/11_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_05:27 - 08/11_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/11_05:58 - 08/11_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/12_00:00 - 08/12_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_05:27 - 08/12_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/12_05:58 - 08/12_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/13_00:00 - 08/13_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_05:27 - 08/13_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/13_05:58 - 08/13_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/14_00:00 - 08/14_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_05:27 - 08/14_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/14_05:58 - 08/14_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/15_00:00 - 08/15_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_05:27 - 08/15_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/15_05:58 - 08/15_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/16_00:00 - 08/16_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_05:27 - 08/16_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/16_05:58 - 08/16_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/17_00:00 - 08/17_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_05:27 - 08/17_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/17_05:58 - 08/17_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/18_00:00 - 08/18_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_05:27 - 08/18_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/18_05:58 - 08/18_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/19_00:00 - 08/19_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_05:27 - 08/19_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/19_05:58 - 08/19_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/20_00:00 - 08/20_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_05:27 - 08/20_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/20_05:58 - 08/20_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/21_00:00 - 08/21_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_05:27 - 08/21_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/21_05:58 - 08/21_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/22_00:00 - 08/22_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_05:27 - 08/22_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/22_05:58 - 08/22_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/23_00:00 - 08/23_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_05:27 - 08/23_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/23_05:58 - 08/23_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/24_00:00 - 08/24_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_05:27 - 08/24_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/24_05:58 - 08/24_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/25_00:00 - 08/25_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_05:27 - 08/25_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/25_05:58 - 08/25_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/26_00:00 - 08/26_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_05:27 - 08/26_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/26_05:58 - 08/26_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/27_00:00 - 08/27_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_05:27 - 08/27_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/27_05:58 - 08/27_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/28_00:00 - 08/28_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_05:27 - 08/28_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/28_05:58 - 08/28_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/29_00:00 - 08/29_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_05:27 - 08/29_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/29_05:58 - 08/29_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/30_00:00 - 08/30_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_05:27 - 08/30_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/30_05:58 - 08/30_23:59)>, <ScheduleRateBlock (6973)[P22]: 08/31_00:00 - 08/31_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_05:27 - 08/31_05:58)>, <ScheduleRateBlock (6975)[P8]: 08/31_05:58 - 08/31_23:59)>, <ScheduleRateBlock (6973)[P22]: 09/01_00:00 - 09/01_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_05:27 - 09/01_05:58)>, <ScheduleRateBlock (6975)[P8]: 09/01_05:58 - 09/01_23:59)>, <ScheduleRateBlock (6973)[P22]: 09/02_00:00 - 09/02_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_05:27 - 09/02_05:58)>, <ScheduleRateBlock (6975)[P8]: 09/02_05:58 - 09/02_23:59)>, <ScheduleRateBlock (6973)[P22]: 09/03_00:00 - 09/03_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_05:27 - 09/03_05:58)>, <ScheduleRateBlock (6975)[P8]: 09/03_05:58 - 09/03_23:59)>, <ScheduleRateBlock (6973)[P22]: 09/04_00:00 - 09/04_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_05:27 - 09/04_05:58)>, <ScheduleRateBlock (6975)[P8]: 09/04_05:58 - 09/04_23:59)>, <ScheduleRateBlock (6973)[P22]: 09/05_00:00 - 09/05_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_05:27 - 09/05_05:58)>, <ScheduleRateBlock (6975)[P8]: 09/05_05:58 - 09/05_23:59)>, <ScheduleRateBlock (6973)[P22]: 09/06_00:00 - 09/06_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_05:27 - 09/06_05:58)>, <ScheduleRateBlock (6975)[P8]: 09/06_05:58 - 09/06_23:59)>, <ScheduleRateBlock (6973)[P22]: 09/07_00:00 - 09/07_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_05:27 - 09/07_05:58)>, <ScheduleRateBlock (6975)[P8]: 09/07_05:58 - 09/07_23:59)>, <ScheduleRateBlock (6973)[P22]: 09/08_00:00 - 09/08_05:27)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_05:27 - 09/08_05:58)>, <ScheduleRateBlock (6975)[P8]: 09/08_05:58 - 09/08_23:59)>]
