[04/01 15:47:26.196] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/01 15:48:12.884] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 79, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 283488, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 79, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 134, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 181474, "rmq_jsons_sent": 134, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-01T15:48:12Z", "type": "system_alive", "id": "c5b31f85-5a4b-406b-a909-abc82446a993", "device_id": "m:00C0089E93E0"}
[04/01 15:48:12.993] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/01 15:48:40.076] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[04/01 15:48:42.198] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.121s
[04/01 15:48:44.795] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/01 15:49:01.865] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/01 15:49:01.866] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/01 15:49:07.918] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 15:49:07.920] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 15:49:07.920] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 15:49:07.921] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743522547,2,2

[04/01 15:49:08.094] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 15:49:08.095] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 15:49:08.095] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 15:49:08.095] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743522548,2,2

[04/01 15:49:44.261] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-02 09:45:01.750038 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 09:45:01.750038 req-start=2025-03-01 09:45:01.750038 req-end=2025-05-01 09:45:01.750038
[04/01 15:49:44.262] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-02 09:49:44.262126 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 09:45:01.750038 req-start=2025-03-01 09:45:01.750038 req-end=2025-05-01 09:45:01.750038) #days 60 days, 0:00:00
