[08/01 14:03:11.032] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (563681)[P7]: 07/02_00:00 - 08/31_23:59)> start_dt=2025-07-02 00:00:00
[08/01 14:03:40.980] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 14:03:40.983] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 14:03:40.986] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 14:03:40.988] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 14:03:40.991] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 14:03:40.994] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 14:03:46.462] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/01 14:03:46.464] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/01 14:03:46.495] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3111 Celsius 37
[08/01 14:03:50.993] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 14:03:50.998] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 14:03:51.001] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 14:03:51.004] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (563681)[P7]: 07/02_00:00 - 08/31_23:59)> start_dt=2025-07-02 00:00:00
[08/01 14:03:51.005] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (563681)[P7]: 07/02_00:00 - 08/31_23:59)> start_dt=2025-07-02 00:00:00
[08/01 14:03:51.011] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 14:03:51.013] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 14:03:51.016] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 14:03:51.018] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 14:03:51.020] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 14:03:51.023] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 14:03:51.025] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 14:03:51.028] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 14:03:51.031] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
