[12/29 23:03:06.941] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[12/29 23:05:06.314] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":18923236}'
[12/29 23:05:06.315] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 18923236, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "parking_schedule_weekly_159.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[12/29 23:05:06.381] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 18923236, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "parking_schedule_weekly_159.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-6BHQGcqxoqv_XJWGhuJXsg #3814
[12/29 23:05:08.480] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 29214 rp_min_to_free 29214
[12/29 23:05:21.766] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[12/29 23:05:41.038] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[12/29 23:05:41.039] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[12/29 23:05:47.501] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[12/29 23:05:47.502] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[12/29 23:05:47.533] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3181 Celsius 44
[12/29 23:05:56.366] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[12/29 23:05:56.366] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 1678 is running
[12/29 23:05:56.401] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[12/29 23:05:56.403] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[12/29 23:05:56.415] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[12/29 23:05:56.416] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[12/29 23:05:56.416] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[12/29 23:05:56.417] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[12/29 23:05:56.418] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1563620.65159
[12/29 23:05:56.418] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[12/29 23:05:56.419] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[12/29 23:05:56.419] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[12/29 23:05:56.419] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[12/29 23:05:56.621] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[12/29 23:05:56.621] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[12/29 23:05:56.627] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[12/29 23:05:56.629] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[12/29 23:05:56.630] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[12/29 23:05:56.664] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[12/29 23:05:56.665] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[12/29 23:05:56.676] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[12/29 23:05:56.676] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[12/29 23:06:00.473] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[12/29 23:06:02.910] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[12/29 23:06:02.913] | INFO     | playback   | main_reactor | play_clip: PID 2465 is running
[12/29 23:06:02.950] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[12/29 23:06:02.953] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[12/29 23:06:02.953] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[12/29 23:06:02.954] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[12/29 23:06:02.954] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[12/29 23:06:02.954] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-f28235f0e50a11f0874900c0089e93e0.json
[12/29 23:06:02.956] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[12/29 23:06:03.039] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[12/29 23:06:03.072] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[12/29 23:06:03.073] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[12/29 23:06:03.078] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[12/29 23:06:03.199] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[12/29 23:06:03.210] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[12/29 23:06:03.210] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[12/29 23:06:03.411] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[12/29 23:06:03.413] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[12/29 23:06:03.417] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[12/29 23:06:03.418] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[12/29 23:06:03.451] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 321ec3abdd2111f0874900c0089e93e0 NO payment
[12/29 23:06:03.478] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[12/29 23:06:03.479] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[12/29 23:06:04.004] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-12-29T23:06:02Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-12-29T23:06:02Z", "type": "parking_event_user_entered_space", "id": "6a07cc50-57ac-4ff4-883d-a060c0dd8525", "device_id": "m:00C0089E93E0"}
[12/29 23:06:04.137] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[12/29 23:06:08.502] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 29213 rp_min_to_free 29213
[12/29 23:06:13.546] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[12/29 23:06:13.547] | INFO     | playback   | main_reactor | Kill PID 2656
[12/29 23:06:13.554] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[12/29 23:06:13.555] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[12/29 23:06:13.555] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[12/29 23:06:13.556] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[12/29 23:06:13.556] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[12/29 23:06:13.557] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[12/29 23:06:13.557] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[12/29 23:06:13.558] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[12/29 23:06:13.559] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[12/29 23:06:13.559] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[12/29 23:06:13.560] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[12/29 23:06:13.560] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[12/29 23:06:13.561] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[12/29 23:06:13.761] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[12/29 23:06:13.762] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[12/29 23:06:13.762] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[12/29 23:06:13.762] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[12/29 23:06:13.763] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[12/29 23:06:13.764] | INFO     | mps.ui     | main_reactor | concierge_reset
[12/29 23:06:13.764] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[12/29 23:06:13.770] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[12/29 23:06:13.799] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[12/29 23:06:13.812] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[12/29 23:06:13.833] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[12/29 23:06:13.965] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[12/29 23:06:13.966] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[12/29 23:06:13.967] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[12/29 23:06:13.967] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[12/29 23:06:13.977] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
