[02/05 16:17:43.293] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/05 16:22:29.595] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *96.231.54.40    .E810.           1 u  464 1024  373   46.127   -0.982   1.860
[02/05 16:22:29.596] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/05 16:22:34.234] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 16:22:34.235] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 16:23:04.628] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.66 > 3.5)
[02/05 16:23:26.091] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44016 rp_min_to_free 44016
[02/05 16:23:27.497] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/05 16:23:32.554] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/05 16:23:35.920] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 16:23:35.946] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 16:23:43.569] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/05 16:23:43.569] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/05 16:23:43.607] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[02/05 16:24:26.106] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44015 rp_min_to_free 44015
[02/05 16:24:36.245] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 16:24:36.252] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
