[03/20 00:52:24.140] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 00:53:28.902] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 16 mins_purchased_so_far 0
[03/20 00:53:28.909] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 24 mins_purchased_so_far 23.0
[03/20 00:53:29.777] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9707762}'
[03/20 00:53:29.779] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/20 00:53:29.780] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-03-20 00:45:44.356168+00:00
[03/20 00:53:29.800] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 23.0 p_type normal cur_min_pur 0 rate_minutes 23.0 origin_dt 2025-03-19 19:53:00
[03/20 00:53:29.810] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/20 00:53:29.811] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 24 mins_purchased_so_far 23.0
[03/20 00:53:29.812] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-19 23:04:48.774580+00:00 now 2025-03-20 00:53:29.812061+00:00 time_since_grace_origin 1:48:41.037481 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/20 00:53:29.819] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9707762, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-19T00:00:58Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-19T20:08:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10494, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 5, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-20T00:45:44Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 24, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 23.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1742431544.219903, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-20T00:55:48Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 1, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-20T00:51:42Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 5, "locked": false, "session_valid_timestamp": "2025-03-20T00:45:44Z", "initial_violation_timestamp": "2025-03-20T00:45:44Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 23.0, "unlock_count": 1, "lpr_detected": false, "session_id": "8e4c7943052211f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-20T00:45:44Z", "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 23.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 914.427141, "tax_amount": 0, "payment_received_timestamp": "2025-03-20T00:51:36Z", "payment_timestamp": "2025-03-20T00:51:36Z", "free_time_purchased": 23.0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-20T01:08:44Z", "park_timestamp": "2025-03-20T00:44:42Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-20T00:53:29Z"}]}}
[03/20 00:53:29.874] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9707762, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-19T00:00:58Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-19T20:08:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10494, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 5, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-20T00:45:44Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 24, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 23.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1742431544.219903, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-20T00:55:48Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 1, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-20T00:51:42Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 5, "locked": false, "session_valid_timestamp": "2025-03-20T00:45:44Z", "initial_violation_timestamp": "2025-03-20T00:45:44Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 23.0, "unlock_count": 1, "lpr_detected": false, "session_id": "8e4c7943052211f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-20T00:45:44Z", "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 23.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 914.427141, "tax_amount": 0, "payment_received_timestamp": "2025-03-20T00:51:36Z", "payment_timestamp": "2025-03-20T00:51:36Z", "free_time_purchased": 23.0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-20T01:08:44Z", "park_timestamp": "2025-03-20T00:44:42Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-20T00:53:29Z"}]}} Queue amq.gen-lszJ2kODU_Qtc_mKQLE-mQ #6601
[03/20 00:53:32.266] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1742432012 energy SUM 0 Z 0
[03/20 00:53:32.278] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/20 00:53:32.279] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[03/20 00:53:32.279] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 8e4c7943052211f0851400c0089e93e0
[03/20 00:53:32.280] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/20 00:53:32.280] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-20 00:45:44.356168+00:00 end 2025-03-20 01:08:44.230197+00:00
[03/20 00:53:32.280] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 23.0
[03/20 00:53:32.283] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-19 19:53:32.281349 orig 2025-03-19 19:45:44.356168 valid 2025-03-19 19:45:44.230197
[03/20 00:53:32.283] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 468.051152 seconds
[03/20 00:53:32.284] | INFO     | parking.controller | main_reactor | Puck time exited 1742432012 for SPOT_1
[03/20 00:53:32.285] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 8e4c7943052211f0851400c0089e93e0 mismatched TZ found exit dt 2025-03-19 19:53:32 <= park dt 2025-03-19 19:44:42-05:00 e can't compare offset-naive and offset-aware datetimes
[03/20 00:53:32.286] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 8e4c7943052211f0851400c0089e93e0 _park_timestamp 2025-03-19 19:44:42-05:00 _exit_timestamp 2025-03-20 00:53:32 exit_dt 2025-03-19 19:53:32
[03/20 00:53:32.374] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1742432012.37 time_exited 1742432012 time_lookback_value 0
[03/20 00:53:32.375] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-20 00:45:44.356168+00:00 end 2025-03-20 01:08:44.230197+00:00
[03/20 00:53:32.375] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 23.0
[03/20 00:53:32.377] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-19 19:53:32.376244 orig 2025-03-19 19:45:44.356168 valid 2025-03-19 19:45:44.230197
[03/20 00:53:32.378] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 468.146047 seconds
[03/20 00:53:32.378] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 8e4c7943052211f0851400c0089e93e0
[03/20 00:53:32.379] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/20 00:53:32.401] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/20 00:53:33.582] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/20 00:53:33.582] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[03/20 00:53:33.682] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #106 tx_failed 0) STATE_IDLE
[03/20 00:53:33.693] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 106 (tx_seqno 106 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 00:53:33.694] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/20 00:53:33.705] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[03/20 00:53:33.710] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 24 mins_purchased_so_far 23.0
[03/20 00:53:33.714] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 24 mins_purchased_so_far 23.0
[03/20 00:53:33.716] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-20 01:08:00+00:00 valid_time_rem 15 origin_dt 2025-03-20 00:45:44.219919+00:00 max_time_minutes 1 valid_end_timestamp 2025-03-20 01:08:44.230197+00:00 session_valid_timestamp 2025-03-20 00:45:44.356168+00:00
[03/20 00:53:33.719] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 16 mins_purchased_so_far 0
[03/20 00:53:33.722] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/20 00:53:33.735] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/20 00:53:33.736] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 8e4c7943052211f0851400c0089e93e0
[03/20 00:53:33.800] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/20 00:53:33.813] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 00:53:33.851] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 00:53:33.866] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/20 00:53:33.894] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 00:53:33.897] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID bfd737b1052511f0851400c0089e93e0 Concierge ID 3878
[03/20 00:53:33.897] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/20 00:53:33.897] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/20 00:53:33.943] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/20 00:53:34.072] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 16 mins_purchased_so_far 0
[03/20 00:53:34.075] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 24 mins_purchased_so_far 23.0
[03/20 00:53:34.439] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 16
[03/20 00:53:34.442] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 16 was 16
[03/20 00:53:34.442] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 16 to 16
[03/20 00:53:34.444] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session bfd737b1052511f0851400c0089e93e0 with max time of 16
[03/20 00:53:34.445] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/20 00:53:34.531] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/20 00:53:34.532] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/20 00:53:34.532] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/20 00:53:34.532] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/20 00:53:34.533] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[03/20 00:53:34.540] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 16 rp_min_to_free 16
[03/20 00:53:34.546] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 23.0 p_type normal cur_min_pur 0 rate_minutes 23.0 origin_dt 2025-03-19 19:53:00
[03/20 00:53:34.579] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 00:53:34.632] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/20 00:53:34.694] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 00:53:34.694] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/20 00:53:34.695] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/20 00:53:34.695] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/20 00:53:34.696] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #106 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/20 00:53:34.707] | CRITICAL | comport    | microcomm_reactor | write(): inWaiting() is 9
[03/20 00:53:34.718] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 107 (tx_seqno 107 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 00:53:34.743] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3231 header_len: 8
[03/20 00:53:34.776] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/20 00:53:34.928] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11515 header_len: 8
[03/20 00:53:34.963] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/20 00:53:35.159] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 16 mins_purchased_so_far 0
[03/20 00:53:35.167] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 16 mins_purchased_so_far 0
[03/20 00:53:35.180] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[03/20 00:53:35.213] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/20 00:53:35.363] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[03/20 00:53:35.481] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-c0c8d160052511f0851400c0089e93e0.json
[03/20 00:53:35.507] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/20 00:53:35.660] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/20 00:53:35.721] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
