[11/25 18:19:45.642] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[11/25 18:22:21.204] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 13:22:21.204460 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 13:22:18.414294 req-start=2024-10-25 13:22:18.414294 req-end=2024-12-25 13:22:18.414294) #days 60 days, 0:00:00
[11/25 18:22:21.299] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/25_00:00 - 12/25_23:59)>]
[11/25 18:22:21.303] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)>]
[11/25 18:22:21.303] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)>]
[11/25 18:22:21.304] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 18:22:21.304] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 18:22:21.305] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 18:22:21.308] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:22:21.306476
[11/25 18:22:21.310] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:22:21.308705
[11/25 18:22:21.312] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:22:21.311009
[11/25 18:22:21.315] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:22:21.313337
[11/25 18:22:21.317] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:22:00
[11/25 18:22:21.320] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:22:21.318281
[11/25 18:22:21.322] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:22:21.320711
[11/25 18:22:21.324] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:22:21.323127
[11/25 18:22:21.327] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:22:21.325393
[11/25 18:22:21.330] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:22:00
[11/25 18:22:21.332] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:22:21.331191
[11/25 18:22:21.335] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:22:21.333718
[11/25 18:22:21.337] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:22:21.336037
[11/25 18:22:21.340] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:22:21.338425
[11/25 18:22:21.342] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:22:21.340739
[11/25 18:22:21.344] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:22:00
[11/25 18:22:21.346] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 18:22:21.346] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 18:22:21.347] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 18:22:21.350] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:22:21.348979
[11/25 18:22:21.353] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:22:21.351291
[11/25 18:22:21.355] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:22:21.353520
[11/25 18:22:21.357] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:22:21.355752
[11/25 18:22:21.359] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:22:00
[11/25 18:22:21.362] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:22:21.360477
[11/25 18:22:21.364] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:22:21.362601
[11/25 18:22:21.366] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:22:21.364694
[11/25 18:22:21.368] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:22:21.366880
[11/25 18:22:21.370] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:22:00
