[04/15 21:30:35.836] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/15 21:33:46.638] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 3095, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7107664, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3095, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2062, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4798766, "rmq_jsons_sent": 2062, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-15T21:33:45Z", "type": "system_alive", "id": "5170d69a-e0d1-4294-90ea-b012f9caae23", "device_id": "m:00C008947D30"}
[04/15 21:33:46.731] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/15 21:34:02.532] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43645 rp_min_to_free 43645
[04/15 21:34:22.816] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:34:22.817] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:34:57.825] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 21:35:02.551] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43644 rp_min_to_free 43644
[04/15 21:35:12.482] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 3015.894905 seconds; unsuspending background task
[04/15 21:35:12.483] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/15 21:35:12.483] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/15 21:35:23.638] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:35:23.639] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:36:02.571] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43643 rp_min_to_free 43643
[04/15 21:36:24.716] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:36:24.718] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:36:57.916] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 21:37:02.543] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43642 rp_min_to_free 43642
[04/15 21:37:18.600] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/15 21:37:26.134] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:37:26.136] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
