[04/05 17:04:45.317] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 17:05:11.726] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10101854, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-IPs-vnDdsrVXN5FjcaX1ww #109
[04/05 17:05:27.742] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 58 rp_min_to_free 58
[04/05 17:05:47.199] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 17:05:47.200] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 17:05:47.201] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 17:05:47.201] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743872747,2,2

[04/05 17:05:47.375] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 17:05:47.377] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 17:05:47.377] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 17:05:47.378] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743872747,2,2

[04/05 17:05:49.787] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/05 17:06:23.356] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-06 11:03:07.097117 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 11:03:07.097117 req-start=2025-03-05 11:03:07.097117 req-end=2025-05-05 11:03:07.097117
[04/05 17:06:23.357] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-06 11:06:23.357220 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 11:03:07.097117 req-start=2025-03-05 11:03:07.097117 req-end=2025-05-05 11:03:07.097117) #days 60 days, 0:00:00
[04/05 17:06:23.459] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11350)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11350)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11350)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11350)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11350)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11350)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11350)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11350)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11350)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11350)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11350)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11350)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11350)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11350)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11350)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11350)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11350)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11350)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11350)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11350)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11350)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11350)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11350)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11350)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11350)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11350)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11350)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11350)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11350)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11350)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11350)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11350)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11350)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11350)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11350)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11350)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11350)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11350)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11350)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11350)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11350)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11350)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11350)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11350)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11350)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11350)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11350)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11350)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11350)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11350)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11350)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11350)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11350)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11350)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11350)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11350)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11350)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11350)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11350)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (11350)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (11350)[P7]: 05/05_00:00 - 05/05_23:59)>]
[04/05 17:06:23.463] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11350)[P7]: 03/06_00:00 - 05/05_23:59)>]
[04/05 17:06:23.464] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11350)[P7]: 03/06_00:00 - 05/05_23:59)>]
[04/05 17:06:23.464] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 17:06:23.465] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 17:06:23.465] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 17:06:23.472] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 17:06:23.472] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 17:06:23.473] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 17:06:26.028] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/05 17:06:26.325] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-06 11:06:23.357220 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 11:06:23.357220 req-start=2025-03-05 11:06:23.357220 req-end=2025-05-05 11:06:23.357220
[04/05 17:06:26.326] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-06 11:06:26.326092 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 11:06:23.357220 req-start=2025-03-05 11:06:23.357220 req-end=2025-05-05 11:06:23.357220) #days 60 days, 0:00:00
[04/05 17:06:26.404] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_23:59)>]
[04/05 17:06:26.408] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)>]
[04/05 17:06:26.408] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)>]
[04/05 17:06:26.409] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 17:06:26.411] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 17:06:26.411] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 17:06:26.414] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:26.412826
[04/05 17:06:26.416] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:26.415046
[04/05 17:06:26.419] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:26.417515
[04/05 17:06:26.422] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:26.419990
[04/05 17:06:26.424] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:00
[04/05 17:06:26.427] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:26.425466
[04/05 17:06:26.429] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:26.427884
[04/05 17:06:26.432] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:26.430392
[04/05 17:06:26.434] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:26.432749
[04/05 17:06:26.436] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:00
[04/05 17:06:26.439] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:26.437927
[04/05 17:06:26.442] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:26.440513
[04/05 17:06:26.444] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:26.442882
[04/05 17:06:26.447] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:26.445221
[04/05 17:06:26.449] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:26.447664
[04/05 17:06:26.452] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:00
[04/05 17:06:26.453] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 17:06:26.453] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 17:06:26.454] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 17:06:26.457] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:26.455274
[04/05 17:06:26.459] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:26.457628
[04/05 17:06:26.462] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:26.459924
[04/05 17:06:26.464] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:26.462446
[04/05 17:06:26.466] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:00
[04/05 17:06:26.469] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:26.467371
[04/05 17:06:26.471] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:26.469764
[04/05 17:06:26.474] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:26.472318
[04/05 17:06:26.476] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:26.474852
[04/05 17:06:26.479] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:00
[04/05 17:06:26.482] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:26.480304
[04/05 17:06:26.485] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:26.483085
[04/05 17:06:26.487] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:26.485590
[04/05 17:06:26.490] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:26.488114
[04/05 17:06:26.492] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:26.490661
[04/05 17:06:26.495] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:00
[04/05 17:06:26.507] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:00
[04/05 17:06:26.509] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:00
[04/05 17:06:26.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:00
[04/05 17:06:26.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:37:00
[04/05 17:06:26.517] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:26.516053
[04/05 17:06:26.520] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:06:00
