[08/12 20:46:36.899] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 20:52:17.738] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/7/17 (primary/good+primary/total) - primary:*138.89.14.60    .PPS.            1 u  768 1024  377   42.697    0.990   2.427 good:+69.10.208.170   128.9.176.30     2 u  582 1024  377   73.538    4.437   2.666, +208.113.130.146 61.233.105.6     2 u  580 1024  377   44.110    4.489   2.905, #172.104.28.175  82.35.162.146    2 u  741 1024  377   38.513   -1.076   3.007, +66.175.236.237  139.78.97.128    2 u  613 1024  377   33.957    2.812   3.301, #172.104.209.204 168.61.215.74    5 u  556 1024  377   45.443    4.579   2.267, +155.248.196.28  42.20.202.230    2 u  374 1024  377   59.158    1.341   3.058 bad:-99.28.14.242    ......           1 u  897 1024  377   35.952    5.714   6.147, -23.186.168.126  132.163.96.6     2 u  712 1024  377   67.361    2.180   1.343, -23.186.168.123  132.163.96.6     2 u  516 1024  377   60.321   -1.378   4.508, -144.202.66.214  45.33.103.94     4 u  618 1024  377   42.549   -2.022   4.213, -185.125.190.57  29.88.99.4       2 u  623 1024  377  116.854    4.024   1.373 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/12 20:52:17.916] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *138.89.14.60    .PPS.            1 u  768 1024  377   42.697    0.990   2.427
[08/12 20:52:17.916] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/12 20:52:43.394] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/12 20:52:43.395] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/12 20:52:43.431] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[08/12 20:52:48.255] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 20:52:48.257] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 20:52:49.260] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/12 20:53:14.357] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43686 rp_min_to_free 43686
[08/12 20:53:48.588] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-ea9d9884968f11f1be5100c008947d30.json
[08/12 20:53:49.374] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 418, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1373020, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 418, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 145, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 277188, "rmq_jsons_sent": 145, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-12T20:53:48Z", "type": "system_alive", "id": "f6e23714-0ac2-4265-849a-496c4daac940", "device_id": "m:00C008947D30"}
[08/12 20:53:49.477] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/12 20:53:50.932] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 20:53:50.933] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 20:53:54.513] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/12 20:54:14.295] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43685 rp_min_to_free 43685
[08/12 20:54:49.297] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/12 20:54:51.664] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 20:54:51.686] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 20:55:14.320] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43684 rp_min_to_free 43684
