[02/02 04:05:10.126] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (607761)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 04:05:30.105] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:30.107] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:30.110] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:40.105] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:40.109] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:40.112] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:40.116] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (607761)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 04:05:40.116] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (607761)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 04:05:40.122] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:40.124] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:40.127] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:40.129] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:40.131] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:40.134] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:40.137] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:40.139] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:40.142] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:50.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:50.142] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:50.144] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:50.147] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (607761)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 04:05:50.148] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (607761)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 04:05:50.154] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:50.156] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:50.158] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:50.161] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:50.163] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:50.165] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:50.168] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:50.171] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:50.173] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:00.064] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:00.067] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:00.070] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:00.073] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (607761)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 04:06:00.074] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (607761)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 04:06:00.079] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:00.082] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:00.084] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:00.086] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:00.088] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:00.091] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:00.093] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:00.095] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:00.098] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:04.591] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-01-02 22:00:48.545809 cached-duration=60 days, 0:00:00 cached-end=2026-03-03 22:00:48.545809 req-start=2026-01-01 22:00:48.545809 req-end=2026-03-03 22:00:48.545809
[02/02 04:06:04.592] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-01-02 22:06:04.592196 cached-duration=60 days, 0:00:00 cached-end=2026-03-03 22:00:48.545809 req-start=2026-01-01 22:00:48.545809 req-end=2026-03-03 22:00:48.545809) #days 60 days, 0:00:00
[02/02 04:06:04.682] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 01/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/03_00:00 - 01/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>]
[02/02 04:06:04.687] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)>]
[02/02 04:06:04.688] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)>]
[02/02 04:06:07.597] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[02/02 04:06:08.117] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[02/02 04:06:08.617] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[02/02 04:06:09.102] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[02/02 04:06:09.621] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[02/02 04:06:10.092] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)>] new cur_dt 2026-02-01 22:06:00 orig_cur_dt 2026-03-04 00:04:00
[02/02 04:06:10.094] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:10.097] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:10.099] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:10.102] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 04:06:10.103] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 04:06:10.109] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:10.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:10.113] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:10.115] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:10.118] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:10.121] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:10.124] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:10.126] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:10.129] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:10.130] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[02/02 04:06:10.636] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[02/02 04:06:11.152] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[02/02 04:06:11.665] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[02/02 04:06:12.166] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[02/02 04:06:12.668] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[02/02 04:06:13.169] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[02/02 04:06:13.343] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":75805676}'
[02/02 04:06:13.345] | INFO     | lot_serv   | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/02 04:06:13.345] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 75805676, "result": null}
[02/02 04:06:13.394] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75805676, "result": null} Queue amq.gen-6wqwIhheHogn5WYTvbk_5A #10732
[02/02 04:06:13.679] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[02/02 04:06:14.190] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[02/02 04:06:14.650] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[02/02 04:06:15.125] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[02/02 04:06:15.629] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[02/02 04:06:19.823] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[02/02 04:06:20.130] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:20.133] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:20.136] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:20.139] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 04:06:20.140] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 04:06:20.145] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:20.147] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:20.150] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:20.152] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:20.155] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:20.157] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:20.160] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:20.162] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:20.165] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:21.943] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', '8.8.8.8 rc:0'] time:2.119s
[02/02 04:06:30.060] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:30.063] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:30.066] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:30.070] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 04:06:30.070] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 04:06:30.076] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:30.078] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:30.081] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:30.083] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:30.085] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:30.087] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:06:30.090] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
