[03/31 17:41:15.952] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 17:43:51.686] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9984211, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-30T14:25:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-31T13:25:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 10, "pay_rate_blk_id": 10922, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-31T17:20:37Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-31T17:20:37Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-31T17:21:16Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 66, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 66.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T17:20:37Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T17:20:37Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T17:21:19Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-31T17:20:37Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "fb8471250e5311f0ac5300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-31T12:43:51Z", 10922], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2565.607206, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T17:20:37Z", "payment_timestamp": "2025-03-31T17:20:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-31T12:43:51Z", 10922], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2565.600036, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T17:20:37Z", "payment_timestamp": "2025-03-31T17:20:37Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 41.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2565.591983, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T17:21:16Z", "payment_timestamp": "2025-03-31T17:21:16Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-31T18:26:37Z", "park_timestamp": "2025-03-31T17:20:28Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0L", "coin_error_details": []}, "time_stamp": "2025-03-31T17:43:51Z"}]}}
[03/31 17:43:51.736] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9984211, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-30T14:25:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-31T13:25:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 10, "pay_rate_blk_id": 10922, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-31T17:20:37Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-31T17:20:37Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-31T17:21:16Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 66, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 66.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T17:20:37Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T17:20:37Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T17:21:19Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-31T17:20:37Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "fb8471250e5311f0ac5300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-31T12:43:51Z", 10922], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2565.607206, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T17:20:37Z", "payment_timestamp": "2025-03-31T17:20:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-31T12:43:51Z", 10922], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2565.600036, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T17:20:37Z", "payment_timestamp": "2025-03-31T17:20:37Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 41.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2565.591983, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T17:21:16Z", "payment_timestamp": "2025-03-31T17:21:16Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-31T18:26:37Z", "park_timestamp": "2025-03-31T17:20:28Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0L", "coin_error_details": []}, "time_stamp": "2025-03-31T17:43:51Z"}]}} Queue amq.gen-3n2q7VsYciSPZgO_OyqLNQ #9
[03/31 17:43:53.909] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1743443033 energy SUM 0 Z 0
[03/31 17:43:53.921] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/31 17:43:53.921] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[03/31 17:43:53.922] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id fb8471250e5311f0ac5300c0089e93e0
[03/31 17:43:53.922] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/31 17:43:53.922] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-31 17:20:37.259182+00:00 end 2025-03-31 18:26:37.266969+00:00
[03/31 17:43:53.923] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 66.0
[03/31 17:43:53.926] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-31 12:43:53.923848 orig 2025-03-31 12:20:37.259182 valid 2025-03-31 12:20:37.266969
[03/31 17:43:53.926] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 1396.656879 seconds
[03/31 17:43:53.927] | INFO     | parking.controller | main_reactor | Puck time exited 1743443033 for SPOT_1
[03/31 17:43:53.932] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id fb8471250e5311f0ac5300c0089e93e0 mismatched TZ found exit dt 2025-03-31 12:43:53 <= park dt 2025-03-31 12:20:28-05:00 e can't compare offset-naive and offset-aware datetimes
[03/31 17:43:53.933] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id fb8471250e5311f0ac5300c0089e93e0 _park_timestamp 2025-03-31 12:20:28-05:00 _exit_timestamp 2025-03-31 17:43:53 exit_dt 2025-03-31 12:43:53
[03/31 17:43:53.976] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1743443033.98 time_exited 1743443033 time_lookback_value 0
[03/31 17:43:53.976] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-31 17:20:37.259182+00:00 end 2025-03-31 18:26:37.266969+00:00
[03/31 17:43:53.977] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 66.0
[03/31 17:43:53.979] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-31 12:43:53.977516 orig 2025-03-31 12:20:37.259182 valid 2025-03-31 12:20:37.266969
[03/31 17:43:53.979] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 1396.710547 seconds
[03/31 17:43:53.979] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = fb8471250e5311f0ac5300c0089e93e0
[03/31 17:43:53.979] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/31 17:43:54.002] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/31 17:43:54.214] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/31 17:43:54.215] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[03/31 17:43:54.259] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #20 tx_failed 0) STATE_IDLE
[03/31 17:43:54.271] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 20 (tx_seqno 20 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 17:43:54.271] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/31 17:43:54.287] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[03/31 17:43:54.311] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/31 17:43:54.312] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/31 17:43:54.313] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id fb8471250e5311f0ac5300c0089e93e0
[03/31 17:43:54.360] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/31 17:43:54.368] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 17:43:54.396] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 17:43:54.407] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/31 17:43:54.429] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 17:43:54.441] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/31 17:43:54.445] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID b70c22c30e5711f0ac5300c0089e93e0 Concierge ID 2446
[03/31 17:43:54.446] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/31 17:43:54.446] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/31 17:43:54.936] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 43
[03/31 17:43:54.938] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 43 was 43
[03/31 17:43:54.938] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 43 to 43
[03/31 17:43:54.939] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session b70c22c30e5711f0ac5300c0089e93e0 with max time of 43
[03/31 17:43:54.940] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/31 17:43:55.044] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/31 17:43:55.046] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/31 17:43:55.047] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/31 17:43:55.047] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/31 17:43:55.048] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[03/31 17:43:55.097] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 41.0 p_type normal cur_min_pur 25 rate_minutes 41.0 origin_dt 2025-03-31 12:43:00
[03/31 17:43:55.123] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/31 17:43:55.176] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/31 17:43:55.272] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 17:43:55.272] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/31 17:43:55.273] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/31 17:43:55.273] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/31 17:43:55.273] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #20 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/31 17:43:55.295] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 21 (tx_seqno 21 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 17:43:55.331] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/31 17:43:55.332] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[03/31 17:43:55.332] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0L, now 0x8L
[03/31 17:43:55.420] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/31 17:43:55.551] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/31 17:43:55.586] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/31 17:43:55.762] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/31 17:43:55.795] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/31 17:43:55.920] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[03/31 17:43:56.035] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-b7fec5e00e5711f0ac5300c0089e93e0.json
[03/31 17:43:56.055] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/31 17:43:56.288] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/31 17:43:56.296] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
