[02/27 16:48:20.864] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 16:50:29.434] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/27 16:50:32.665] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/27 16:50:35.087] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[02/27 16:50:35.090] | INFO     | playback   | main_reactor | play_clip: PID 18470 is running
[02/27 16:50:35.120] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[02/27 16:50:35.122] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[02/27 16:50:35.123] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/27 16:50:35.123] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[02/27 16:50:35.124] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[02/27 16:50:35.124] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[02/27 16:50:35.124] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[02/27 16:50:35.134] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-f6e2397cf52a11efa88700c0089e93e0.json
[02/27 16:50:35.137] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/27 16:50:35.285] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[02/27 16:50:35.287] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/27 16:50:35.288] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/27 16:50:35.456] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/27 16:50:35.457] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/27 16:50:35.459] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/27 16:50:35.459] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/27 16:50:35.459] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/27 16:50:35.460] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[02/27 16:50:35.461] | INFO     | gui        | main_reactor | prompt_on
[02/27 16:50:35.462] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[02/27 16:50:35.476] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/27 16:50:35.478] | INFO     | gui        | MainThread | _signal_prompt_on
[02/27 16:50:35.480] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/27 16:50:35.498] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/27 16:50:35.499] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 334777e5f51f11efa88700c0089e93e0 NO payment
[02/27 16:50:35.515] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/27 16:50:35.516] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/27 16:50:35.992] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-02-27T16:50:35Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-02-27T16:50:35Z", "type": "parking_event_user_entered_space", "id": "c9c28620-3314-46c8-8110-0831557ad27d", "device_id": "m:00C0089E93E0"}
[02/27 16:50:36.090] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/27 16:50:36.258] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/27 16:50:36.521] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/27 16:50:45.575] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/27 16:50:45.575] | INFO     | playback   | main_reactor | Kill PID 18588
[02/27 16:50:45.579] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/27 16:50:45.580] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/27 16:50:45.580] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/27 16:50:45.581] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/27 16:50:45.582] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/27 16:50:45.583] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/27 16:50:45.584] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/27 16:50:45.585] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/27 16:50:45.586] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/27 16:50:45.586] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/27 16:50:45.587] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/27 16:50:45.588] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/27 16:50:45.588] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/27 16:50:45.588] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[02/27 16:50:45.589] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[02/27 16:50:45.589] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[02/27 16:50:45.790] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/27 16:50:45.791] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/27 16:50:45.791] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/27 16:50:45.792] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/27 16:50:45.793] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/27 16:50:45.794] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/27 16:50:45.795] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/27 16:50:45.797] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/27 16:50:45.798] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/27 16:50:45.799] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/27 16:50:45.800] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/27 16:50:45.801] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/27 16:50:45.997] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/27 16:50:45.999] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[02/27 16:50:46.001] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[02/27 16:50:46.011] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[02/27 16:50:46.011] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/27 16:50:46.012] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/27 16:50:46.140] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[02/27 16:50:46.141] | INFO     | interaction | main_reactor | set_active_spot(): to None
[02/27 16:50:46.141] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[02/27 16:50:46.147] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/27 16:50:46.148] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/27 16:50:46.148] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[02/27 16:50:46.155] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[02/27 16:50:46.168] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/27 16:50:46.271] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
