[08/09 02:20:59.312] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/09 02:21:37.949] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 02:21:39.558] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/09 02:21:39.558] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/09 02:21:42.353] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 02:21:42.354] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 02:21:42.355] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 02:21:42.355] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723170102,2,2

[08/09 02:21:42.528] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 02:21:42.529] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 02:21:42.529] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 02:21:42.530] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723170102,2,2

[08/09 02:21:43.454] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/09 02:21:43.636] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/09 02:21:43.769] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/10 (primary/good+primary/total) - primary:*91.189.91.157   132.163.96.1     2 u 1016 1024   57   29.456   -0.794   2.161 good:+162.159.200.1   10.72.8.222      3 u  599 1024  273    1.107   -0.274   0.389, +162.159.200.123 10.72.8.222      3 u 1968 1024   76    1.156   -0.747   0.389, +5.161.111.190   225.254.30.190   4 u  947 1024   45   28.127   -0.449   0.606 bad:-23.150.41.123   162.159.200.123  4 u  816 1024   41   15.251   -1.956   0.941 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/09 02:21:43.949] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *91.189.91.157   132.163.96.1     2 u 1016 1024   57   29.456   -0.794   2.161
[08/09 02:21:43.950] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/09 02:21:52.406] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 02:22:00.305] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 02:22:39.520] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/09 02:22:39.520] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/09 02:22:44.128] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 02:22:44.129] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 02:22:44.130] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 02:22:44.130] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723170164,2,2

[08/09 02:22:44.303] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 02:22:44.305] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 02:22:44.305] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 02:22:44.305] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723170164,2,2

[08/09 02:22:46.312] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/09 02:22:49.854] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 123.545137 seconds; unsuspending background task
[08/09 02:22:52.325] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 02:22:52.419] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 02:23:00.309] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 02:23:20.154] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/09 02:23:20.160] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/09 02:23:20.164] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 4940327, "result": true}
