[06/29 18:25:55.088] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/29 18:27:16.369] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>]
[06/29 18:27:16.405] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)>]
[06/29 18:27:16.407] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)>]
[06/29 18:27:16.412] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/29 18:27:16.414] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/29 18:27:16.425] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.420079
[06/29 18:27:16.434] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.428303
[06/29 18:27:16.443] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.436543
[06/29 18:27:16.451] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.445978
[06/29 18:27:16.460] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:00
[06/29 18:27:16.470] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.464315
[06/29 18:27:16.479] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.473603
[06/29 18:27:16.488] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.482410
[06/29 18:27:16.496] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.491318
[06/29 18:27:16.505] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:00
[06/29 18:27:16.517] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.512008
[06/29 18:27:16.532] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.526847
[06/29 18:27:16.542] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.536558
[06/29 18:27:16.549] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.544552
[06/29 18:27:16.563] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.551515
[06/29 18:27:16.571] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:00
[06/29 18:27:16.576] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/29 18:27:16.578] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/29 18:27:16.579] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/29 18:27:16.589] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.584313
[06/29 18:27:16.596] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.591574
[06/29 18:27:16.604] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.598900
[06/29 18:27:16.611] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.606264
[06/29 18:27:16.621] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:00
[06/29 18:27:16.629] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:00
[06/29 18:27:16.637] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:00
[06/29 18:27:16.645] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.639323
[06/29 18:27:16.653] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:00
[06/29 18:27:16.660] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.655769
[06/29 18:27:16.674] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:58:00
[06/29 18:27:16.682] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.676021
[06/29 18:27:16.693] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.688605
[06/29 18:27:16.698] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.684674
[06/29 18:27:16.706] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:00
[06/29 18:27:16.721] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.714255
[06/29 18:27:16.738] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.727273
[06/29 18:27:16.741] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:00
[06/29 18:27:16.749] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.743827
[06/29 18:27:16.756] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.751882
[06/29 18:27:16.766] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.759334
[06/29 18:27:16.773] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.769058
[06/29 18:27:16.785] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.775419
[06/29 18:27:16.792] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:00
[06/29 18:27:16.800] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:00
[06/29 18:27:16.808] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.803448
[06/29 18:27:16.812] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/29 18:27:16.820] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.813846
[06/29 18:27:16.836] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:00
[06/29 18:27:16.844] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:00
[06/29 18:27:16.853] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.847373
[06/29 18:27:16.862] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.855990
[06/29 18:27:16.870] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.864379
[06/29 18:27:16.876] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.871920
[06/29 18:27:16.883] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.879133
[06/29 18:27:16.889] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:00
[06/29 18:27:16.895] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:00
[06/29 18:27:16.905] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:16.898624
[06/29 18:27:17.002] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:00
[06/29 18:27:17.008] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:00
[06/29 18:27:17.015] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:00
[06/29 18:27:17.023] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:58:00
[06/29 18:27:17.030] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:17.025410
[06/29 18:27:17.036] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:00
[06/29 18:27:17.043] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:17.038165
[06/29 18:27:17.049] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:17.045332
[06/29 18:27:17.055] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:00
[06/29 18:27:17.061] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:17.057152
[06/29 18:27:17.068] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:17.063290
[06/29 18:27:17.075] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:00
[06/29 18:27:17.082] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:00
[06/29 18:27:17.088] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:17.084112
[06/29 18:27:17.096] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:17.090224
[06/29 18:27:17.103] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:17.098500
[06/29 18:27:17.109] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:17.104676
[06/29 18:27:17.118] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:17.112067
[06/29 18:27:17.125] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:00
[06/29 18:27:17.132] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:00
[06/29 18:27:17.138] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 16:27:17.134101
[06/29 18:27:20.020] | INFO     | parking_serv | SentryJSONRPCServer | delete_global_rate_block(): deleting rate block with id: 636912 from global_pay_rates.pdo
